I
1100 Generated by WorldEditor 1.7.21r1

1   3149 0 0 EN21 Wadahl
1302 city Wadahl
1302 country Norway
1302 datum_lat 61.499444
1302 datum_lon 9.798333
100 8.00 5 0 0.40 0 0 0 15  61.50091700  009.79495300    0    0 0 0 0 0 33  61.49726900  009.80033600    0    0 0 0 0 0
130 Airport Boundary 3
111  61.50107460  009.79452186
111  61.49673689  009.80089144
111  61.49682666  009.80120216
111  61.50057578  009.79568385
111  61.50093908  009.79603731
113  61.50127247  009.79549572
14  61.50082782  009.79572094  32.81 0 New Tower Viewpoint 5
1300  61.50089276  009.79545249 -305.50 misc props Hangar
1301 A none 
99
