I
1100 Generated by WorldEditor 1.7.21r1

1     16 0 0 ESFS Sandvik Mellanlanda
1302 city Sandvik
1302 country Sweden
1302 datum_lat 57.068333333
1302 datum_lon 16.864166667
1302 faa_code 
1302 iata_code 
1302 icao_code ESFS
1302 region_code ES
1302 state Kalmar län
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 0.25 0 0 0 17  57.06802900  016.86130900    0    0 1 0 0 0 35  57.06203800  016.86265000    0    0 1 0 0 0
110 3 0.25 80.0000 Grass area
111  57.06196176  016.86087697
111  57.06203689  016.86256939
111  57.06424918  016.86208219
113  57.06402806  016.86008901
130 Airport Boundary 2
111  57.06430606  016.86159503
111  57.06415372  016.85988098
111  57.06248687  016.86032598
111  57.06238830  016.85869433
111  57.06146526  016.85887563
111  57.06175203  016.86314427
111  57.06812367  016.86184225
113  57.06806990  016.86075449
1300  57.06249014  016.86159944  45.00 misc props|helos Grass area-3
1301 B none 
1300  57.06307755  016.86140881  45.00 misc props|helos Grass area-2
1301 B none 
1300  57.06380318  016.86125630  45.00 misc props|helos Grass area-1
1301 B none 
19  57.06217733  016.86210260 1 WS
19  57.06790182  016.86169885 1 WS
99
