A
1000 Generated by WorldEditor

1    538 0 0 ESMG Feringe
100 25.00 1 1 0.25 0 3 1 01  56.94536050  013.91889364    0    0 2 0 0 0 19  56.95518400  013.92435500    0    0 2 0 0 0
110 2 0.00 0.0000 Asphalt area & taxiway
111  56.95501452  013.91789473
111  56.95495868  013.91773826
111  56.95497325  013.91767811
111  56.95443570  013.91734706
111  56.95448779  013.91676087
111  56.95459876  013.91634492
111  56.95474407  013.91621936
111  56.95453878  013.91600808
111  56.95449479  013.91619967
111  56.95416696  013.91809328
111  56.95430476  013.91831480
111  56.95431607  013.91854924
111  56.95431756  013.91885862
111  56.95345543  013.92295388
111  56.95343026  013.92303322
111  56.95339092  013.92304163
111  56.95335173  013.92314337
111  56.95352775  013.92323299
111  56.95353999  013.92310082
111  56.95351821  013.92298940
111  56.95437208  013.91890484
111  56.95456452  013.91850182
111  56.95465234  013.91832073
111  56.95471522  013.91831267
111  56.95478274  013.91840736
111  56.95483062  013.91834404
113  56.95488740  013.91806939
110 5 0.25 10.0000 Gravel area & road
111  56.95366435  013.92371208
111  56.95323344  013.92348393
111  56.95313937  013.92389571
111  56.95301799  013.92410717
111  56.95287302  013.92408165
111  56.95284292  013.92437138
111  56.95286299  013.92458752
111  56.95285797  013.92466110
111  56.95232880  013.92464271
111  56.95223753  013.92472550
111  56.95200179  013.92518537
111  56.95181370  013.92536472
111  56.95171839  013.92556246
111  56.95127199  013.92620628
111  56.95098423  013.92642279
111  56.95075919  013.92705187
111  56.95039737  013.92871287
111  56.95034972  013.92887382
111  56.95023938  013.92897958
111  56.95004006  013.92902662
111  56.94996662  013.92911414
111  56.94991522  013.92928920
111  56.94991889  013.92959217
111  56.94999967  013.92957197
111  56.94999967  013.92925553
111  56.95000701  013.92916801
111  56.95004006  013.92914108
111  56.95023834  013.92911414
111  56.95038521  013.92901315
111  56.95080579  013.92710774
111  56.95100208  013.92654897
111  56.95128482  013.92634699
111  56.95174013  013.92567372
111  56.95184661  013.92545154
111  56.95201184  013.92530342
111  56.95226195  013.92483495
111  56.95232792  013.92478290
111  56.95284184  013.92478998
111  56.95270945  013.92573594
111  56.95371668  013.92621439
111  56.95379452  013.92566364
111  56.95389666  013.92513500
111  56.95369471  013.92456903
113  56.95366166  013.92413811
110 3 0.50 107.0000 Grass area
111  56.95122167  013.91520906
111  56.95104626  013.91636070
111  56.95380144  013.91799438
113  56.95399269  013.91693265
110 3 0.50 107.0000 Grass area
111  56.95137148  013.91660351
111  56.95119607  013.91775516
111  56.95397430  013.91932545
113  56.95416555  013.91826372
110 3 0.50 17.0000 Grass area
111  56.95194513  013.91822451
111  56.95176972  013.91937615
111  56.95377183  013.92042062
113  56.95396308  013.91935889
110 3 0.50 17.0000 Grass area
111  56.95403057  013.92102667
111  56.95381124  013.92220205
111  56.95639266  013.92368675
113  56.95657825  013.92257323
110 3 0.50 17.0000 Grass area
111  56.95614347  013.92509105
111  56.95244046  013.92306284
111  56.95263080  013.92196076
111  56.94825356  013.91918566
111  56.94788720  013.92150176
113  56.95593597  013.92637685
110 3 0.50 17.0000 Grass area
111  56.95037342  013.91873535
111  56.95015955  013.92009697
111  56.95352303  013.92188764
113  56.95377656  013.92049317
110 3 0.50 107.0000 Overall grass area
111  56.95215095  013.92428824
111  56.95398827  013.92527049
111  56.95474066  013.92582929
111  56.95601175  013.92637096
111  56.95625937  013.92635350
111  56.95711652  013.92595184
111  56.95748794  013.92530568
111  56.95815461  013.92261630
111  56.95485052  013.91643454
111  56.95445052  013.91598053
111  56.95056480  013.91392004
111  56.94959624  013.91842860
111  56.94805285  013.91841058
111  56.94802693  013.91912132
111  56.94492072  013.91749947
111  56.94471198  013.91861961
111  56.94494002  013.91990850
111  56.94781186  013.92156907
111  56.94744089  013.92498633
111  56.94824649  013.92608126
111  56.94999433  013.92892698
111  56.95055645  013.92879241
111  56.95077773  013.92793688
111  56.95137098  013.92819178
111  56.95181454  013.92778202
111  56.95259773  013.92811602
111  56.95295609  013.92804317
111  56.95315238  013.92795213
111  56.95323808  013.92739182
111  56.95317650  013.92700370
111  56.95299126  013.92682801
111  56.95123718  013.92719965
113  56.95099088  013.92583187
21  56.94683401  013.91897696 2 16.8800 3.0 01  PAPI-4L
21  56.95377626  013.92428534 2 196.8900 3.0 19  PAPI-4L
14  56.95473100  013.91630800  32.81 0 Viewpoint
1300  56.95440202  013.91757733  68.82 misc turboprops|props|helos Feringe General Aviation
1300  56.95462713  013.91781546 136.72 misc turboprops|props|helos Feringe General Aviation
1300  56.95354841  013.92475754 262.39 misc props|helos Feringe Glider Club
1300  56.95322806  013.92458292 -52.80 misc props|helos Feringe Glider Club
19  56.95505644  013.92520369 1 WS N
19  56.94571464  013.91839584 1 WS S
54 12225 INFO Feringe
54 12880 RDO Feringe segel
99
