A
1000 Generated by WorldEditor

1    295 0 0 ESFM [X] Moholm airbase
100 40.00 1 0 0.25 0 0 0 03  58.59114312  014.10339579    0  145 0 0 0 0 21  58.60448800  014.11752300  620  150 0 0 0 0
110 1 0.25 0.0000 Taxiway system
111  58.60557543  014.11903088
111  58.60557543  014.11938232
111  58.60551440  014.11982162
111  58.60534133  014.12031950
111  58.60508230  014.12064702
111  58.60478737  014.12078417
111  58.60446914  014.12077345
111  58.60037979  014.11634641
111  58.59995669  014.11601363
111  58.59144156  014.11462565
111  58.59116737  014.11456719
111  58.59089917  014.11434867
111  58.59064947  014.11404111
111  58.59049714  014.11369038
111  58.59051121  014.11350751
111  58.59507180  014.10827613
111  58.59524164  014.10811078
111  58.59506873  014.10791241
111  58.59505026  014.10814269
111  58.59052629  014.11330660
111  58.59043062  014.11336565
111  58.59036348  014.11330124
111  58.58904585  014.10777832
111  58.58900389  014.10732747
111  58.58902907  014.10681222
111  58.58909621  014.10620035
111  58.58923049  014.10533085
111  58.58949066  014.10436474
111  58.58971726  014.10389779
111  58.59004457  014.10354355
111  58.59022081  014.10346304
111  58.59060687  014.10343084
111  58.59089221  014.10346304
111  58.59064044  014.10323761
111  58.59059008  014.10328592
111  58.59000260  014.10328592
111  58.58991868  014.10317321
111  58.58933959  014.10248083
111  58.58949066  014.10238422
111  58.58968369  014.10236812
111  58.58993546  014.10248083
111  58.59003617  014.10212659
111  58.58890318  014.10233591
111  58.58875211  014.10256134
111  58.58853391  014.10296388
111  58.58839124  014.10349524
111  58.58845838  014.10370457
111  58.58845838  014.10386559
111  58.58840802  014.10430033
111  58.58835767  014.10489610
111  58.58839124  014.10544356
111  58.58861784  014.10642577
111  58.59003617  014.11233514
111  58.59009492  014.11259276
111  58.59009492  014.11465380
111  58.59015367  014.11465380
111  58.59015367  014.11421905
111  58.59044741  014.11391311
111  58.59051132  014.11401768
111  58.59087207  014.11449181
111  58.59105102  014.11464521
111  58.59141752  014.11477735
111  58.59994431  014.11620631
111  58.60034215  014.11648874
111  58.60567151  014.12221825
111  58.60592328  014.12250724
111  58.60635816  014.12325408
111  58.60654890  014.12379590
111  58.60664046  014.12410342
111  58.60698379  014.12744221
111  58.60705245  014.12745686
111  58.60636579  014.12092571
111  58.60629713  014.12041317
111  58.60615216  014.11987135
111  58.60601483  014.11954919
111  58.60582409  014.11916845
113  58.60573254  014.11848019
111  58.60598948  014.12025020
111  58.60583836  014.12015017
111  58.60565076  014.12012016
111  58.60549442  014.12018018
111  58.60560386  014.11983009
111  58.60564555  014.11954000
111  58.60567681  014.11943998
111  58.60579667  014.11941997
111  58.60591131  014.11961002
111  58.60608328  014.11998013
113  58.60621356  014.12049027
111  58.60543189  014.12031022
111  58.60565597  014.12020019
111  58.60583315  014.12023019
111  58.60597906  014.12032022
111  58.60625525  014.12066031
111  58.60657833  014.12353110
111  58.60654707  014.12354110
111  58.60636989  014.12307097
111  58.60594258  014.12238079
111  58.60569245  014.12211071
111  58.60462938  014.12096040
111  58.60480656  014.12090038
113  58.60509838  014.12076034
111  58.58860478  014.10613012
111  58.58844456  014.10528108
111  58.58844456  014.10476873
111  58.58844456  014.10460770
111  58.58858952  014.10374402
111  58.58877263  014.10315848
111  58.58918463  014.10261685
111  58.58932196  014.10255829
111  58.58990181  014.10323167
111  58.58990181  014.10329023
111  58.58962714  014.10359764
111  58.58923040  014.10425637
111  58.58907781  014.10484192
111  58.58919226  014.10519325
111  58.58912359  014.10558849
111  58.58902440  014.10632042
111  58.58895574  014.10700843
113  58.58894048  014.10744759
99
