A
1000 Generated by WorldEditor

1   1245 1 0 ESNX Arvidsjaur
100 45.11 1 0 0.25 0 3 1 12  65.59887200  019.25520708   60    0 3 10 0 0 30  65.58468600  019.29876600    0    0 3 3 0 0
101 30.48 0 13  65.60917193  019.21092313 31  65.60564563  019.22109907
110 2 0.00 0.0000 Papi 12 asphalt
111  65.59711051  019.26142403
111  65.59707871  019.26154493
111  65.59742617  019.26214606
113  65.59745876  019.26203425
110 2 0.00 0.0000 Papi 30 asphalt
111  65.58600209  019.29225179
111  65.58597029  019.29237269
111  65.58630648  019.29301018
113  65.58634283  019.29288927
110 5 0.50 0.0000 Access roads gravel
111  65.59808593  019.26090961
111  65.59767654  019.26242635
111  65.59711753  019.26144987
111  65.59708368  019.26154196
111  65.59765135  019.26253482
111  65.59759899  019.26273066
111  65.59764246  019.26390909
111  65.59761389  019.26402394
111  65.59758128  019.26427318
111  65.59318606  019.27777908
111  65.59302299  019.27853715
111  65.59301300  019.27957709
111  65.59172864  019.28331361
111  65.59166367  019.28337407
111  65.59059920  019.28143931
111  65.59056922  019.28153605
111  65.59164368  019.28347081
111  65.59162869  019.28347081
111  65.59161590  019.28350733
111  65.59124940  019.28378434
111  65.58779470  019.29447613
111  65.58758045  019.29478713
111  65.58729115  019.29488435
111  65.58707424  019.29485198
111  65.58654133  019.29388004
111  65.58650114  019.29402252
111  65.58699126  019.29489079
111  65.58706624  019.29514996
111  65.58656275  019.29678271
111  65.58677162  019.29715856
111  65.58747332  019.29507221
111  65.58759116  019.29491671
111  65.58782684  019.29452796
111  65.59126558  019.28382439
111  65.59161432  019.28358954
111  65.59170212  019.28392594
111  65.59176066  019.28380200
111  65.59172407  019.28348331
111  65.59305574  019.27964127
111  65.59313623  019.27974750
111  65.59320208  019.27946422
111  65.59306887  019.27922693
111  65.59306630  019.27857640
111  65.59322403  019.27785304
111  65.59762506  019.26428811
111  65.59766048  019.26405243
111  65.59776672  019.26403101
111  65.59771640  019.26304544
111  65.59778486  019.26295868
111  65.59793493  019.26314577
113  65.59838645  019.26148138
