A
1000 Generated by WorldEditor

1    227 0 0 ESUV Älvsbyn Högheden
100 30.00 3 0 0.25 0 0 0 04  65.64303306  021.05382397    0  100 1 0 0 0 22  65.64734777  021.06698760    0   15 1 0 0 0
110 2 0.25 0.0000 Concrete fuel area
111  65.64564707  021.06054957
111  65.64569526  021.06068310
111  65.64575492  021.06056070
113  65.64570214  021.06041047
110 4 0.25 0.0000 Dirt area
111  65.64589040  021.05872188
111  65.64606039  021.05840827
111  65.64611212  021.05862332
111  65.64614168  021.05858748
111  65.64610473  021.05830075
111  65.64614907  021.05817530
111  65.64610104  021.05801401
111  65.64598648  021.05761976
113  65.64569825  021.05809466
110 3 0.25 141.4200 Grass taxi & club area
111  65.64566710  021.05806210
111  65.64567354  021.05825935
111  65.64528101  021.05942431
111  65.64519864  021.05940521
111  65.64355513  021.05450963
111  65.64336092  021.05415783
111  65.64314179  021.05357277
111  65.64288832  021.05389599
111  65.64282526  021.05411885
111  65.64284862  021.05432015
111  65.64288920  021.05445131
111  65.64301543  021.05437480
111  65.64396478  021.05734874
111  65.64395277  021.05745059
111  65.64515890  021.06114609
111  65.64561495  021.06286290
111  65.64582497  021.06308114
111  65.64586698  021.06340122
111  65.64702510  021.06706762
111  65.64688108  021.06747500
111  65.64701550  021.06769033
111  65.64718712  021.06760304
111  65.64730113  021.06746045
111  65.64748715  021.06687848
111  65.64643848  021.06347745
111  65.64638303  021.06305204
111  65.64641304  021.06258646
111  65.64660506  021.06220818
111  65.64655705  021.06193175
111  65.64677907  021.06142252
111  65.64688108  021.06066596
111  65.64700110  021.05995305
111  65.64673008  021.06035232
111  65.64646202  021.05935019
111  65.64626071  021.05871659
111  65.64614241  021.05858621
111  65.64595220  021.05885958
113  65.64567204  021.05799869
130 Airport Boundary
111  65.64205726  021.05102144
111  65.64204451  021.05247495
111  65.64292475  021.05652623
111  65.64708361  021.06840173
111  65.64756838  021.06812340
111  65.64765768  021.06645341
111  65.64686674  021.06085584
111  65.64634369  021.05859826
111  65.64509348  021.05760863
113  65.64266961  021.05129977
1300  65.64629164  021.06099096 143.97 misc props|helos Grass area
1300  65.64608998  021.05920207 143.97 misc props|helos Hangars
1300  65.64565320  021.06034055  95.36 misc props|helos Fuel
19  65.64684566  021.06677821 1 WS
19  65.64330802  021.05549190 1 WS
99
