I
1100 Generated by WorldEditor 1.7.1r2

1     37 1 0 ENFL Florø
1302 city Florø
1302 country Norway
1302 datum_lat 61.583611111
1302 datum_lon 5.024722222
1302 faa_code 
1302 iata_code FRO
1302 icao_code ENFL
1302 region_code EN
1302 state Sogn og Fjordane
1302 transition_alt 6000
1302 transition_level 
100 29.87 1 0 0.10 1 2 0 07  61.58080419  005.00738817   35    0 2 10 0 0 25  61.58449552  005.02987764   29    0 2 10 0 0
110 5 0.00 342.4900 New Taxiway 19
112  61.58564286  005.02847173  61.58558941  005.02843692
111  61.58564286  005.02847173
111  61.58566010  005.02858860
111  61.58560862  005.02861765
111  61.58562180  005.02871289
111  61.58554799  005.02875470
111  61.58556003  005.02885593
111  61.58578203  005.02873190
114  61.58578203  005.02873190  61.58574894  005.02858164
110 1 0.00 342.1400 New Taxiway 103
111  61.58327365  005.02157803
111  61.58332418  005.02141050
111  61.58336573  005.02106481
111  61.58350328  005.02088666
111  61.58368912  005.02076751
111  61.58375537  005.02086543
111  61.58378288  005.02083947
111  61.58400746  005.02158040
111  61.58403946  005.02165000
111  61.58406754  005.02180692
111  61.58405350  005.02181990
111  61.58440243  005.02402702
111  61.58440598  005.02415750
111  61.58401468  005.02443612
111  61.58375435  005.02450918
111  61.58387966  005.02526860
111  61.58402034  005.02511740
111  61.58481293  005.02455950
111  61.58493027  005.02463501
111  61.58499747  005.02459224
111  61.58514989  005.02553806
111  61.58532395  005.02564228
111  61.58535939  005.02586562
111  61.58590639  005.02549414
111  61.58567340  005.02407754
111  61.58553912  005.02339991
111  61.58592052  005.02311264
111  61.58594298  005.02298522
111  61.58585708  005.02243893
111  61.58577006  005.02229616
111  61.58555585  005.02242132
111  61.58522172  005.02234861
111  61.58462047  005.02258227
112  61.58455872  005.02254098  61.58454917  005.02249025
111  61.58455872  005.02254098
111  61.58431953  005.02122153
112  61.58435659  005.02114602  61.58438915  005.02112006
111  61.58435659  005.02114602
111  61.58476788  005.02086201
111  61.58469713  005.02041923
111  61.58471457  005.02040965
111  61.58468753  005.02023403
111  61.58466950  005.02024629
111  61.58444218  005.01879394
111  61.58420611  005.01896044
112  61.58420611  005.01896044  61.58418692  005.01897322
111  61.58417781  005.01899612
111  61.58389242  005.01996961
112  61.58381076  005.02014222  61.58376063  005.02018809
111  61.58381076  005.02014222
111  61.58337212  005.02047498
112  61.58302189  005.02007336  61.58282219  005.01954670
113  61.58302189  005.02007336
110 1 0.00 0.0000 New Taxiway 102
111  61.58465611  005.02976397
