A
1000 Generated by WorldEditor

1     28 0 0 ES01 Vallentuna
100 50.29 3 0 0.25 0 2 0 15  59.54188209  018.03880380    0    0 1 0 0 0 33  59.53622537  018.04425388    0    0 1 0 0 0
110 3 0.25 153.9700 Grass area
111  59.54343412  018.03317176
111  59.54320739  018.03359539
111  59.54108328  018.03794940
111  59.54042696  018.03851424
111  59.53986610  018.03877313
111  59.53968710  018.03907909
111  59.53580882  018.04308007
111  59.53660834  018.04602196
111  59.54009283  018.04235048
111  59.54010476  018.04183270
111  59.54029569  018.04150321
111  59.54053436  018.04155028
111  59.54073722  018.04171503
111  59.54158447  018.04053827
111  59.54363698  018.04187977
111  59.54375631  018.03983221
111  59.54362505  018.03976161
111  59.54345798  018.03962040
111  59.54323125  018.03959686
111  59.54307612  018.03954979
111  59.54313579  018.03936151
111  59.54338638  018.03924383
111  59.54358925  018.03919676
111  59.54380405  018.03917323
111  59.54381598  018.03898495
111  59.54357731  018.03884374
111  59.54341025  018.03858485
111  59.54342218  018.03802001
111  59.54360118  018.03776112
111  59.54388758  018.03771405
111  59.54392338  018.03538407
113  59.54391144  018.03270106
111  59.54301342  018.03889980
111  59.54289409  018.03911163
111  59.54281056  018.03899395
111  59.54281056  018.03875859
113  59.54291796  018.03868798
111  59.54230936  018.03861737
111  59.54221390  018.03875859
111  59.54215423  018.03861737
111  59.54222583  018.03838200
113  59.54238096  018.03842908
111  59.54334053  018.04101109
111  59.54344091  018.04128336
111  59.54339490  018.04148138
111  59.54331544  018.04149788
111  59.54318578  018.04117610
113  59.54321087  018.04096984
111  59.54295574  018.03981474
111  59.54295992  018.03992200
111  59.54289300  018.03988900
111  59.54287627  018.03977349
113  59.54291810  018.03974049
111  59.54267970  018.04012827
111  59.54266297  018.04024378
111  59.54261278  018.04016127
113  59.54262114  018.04005401
111  59.54249148  018.03916294
111  59.54241202  018.03917944
111  59.54238692  018.03906393
113  59.54244129  018.03895667
110 3 0.25 0.0000 Model flying club grass area
111  59.54157635  018.04064501
111  59.54078824  018.04174784
111  59.54081519  018.04186743
111  59.54146184  018.04227933
111  59.54144837  018.04250521
111  59.54185926  018.04219960
111  59.54176496  018.04200030
111  59.54168413  018.04150868
111  59.54174475  018.04108349
111  59.54184579  018.04114992
111  59.54194683  018.04164155
111  59.54191315  018.04202687
111  59.54198724  018.04205345
111  59.54208155  018.04133594
111  59.54245876  018.04158840
113  59.54249244  018.04137581
130 Airport Boundary
111  59.54117361  018.03740176
111  59.53575453  018.04271336
111  59.53653763  018.04617207
111  59.54079772  018.04203397
111  59.54361689  018.04178691
113  59.54389881  018.03252250
14  59.54014939  018.04166182   6.56 0 Viewpoint
1300  59.54315519  018.03842798 205.86 misc props|helos Grass area N
19  59.54155982  018.03820282 0 WS
19  59.53654419  018.04506408 0 WS
99
