A
1100 Generated by WorldEditor 1.7.0r3

1     57 1 0 EFHF Helsinki Malmi
1302 city Helsinki
1302 country Finland
1302 datum_lat 60.253888889
1302 datum_lon 25.044166667
1302 faa_code 
1302 iata_code HEM
1302 icao_code EFHF
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 5000
1302 transition_level 
100 29.87 1 0 0.25 0 3 0 18  60.26056963  025.04423083  200    0 2 7 0 0 36  60.24861159  025.04160402  180   55 2 0 0 0
102 H1  60.25025749  025.04918193  51.39 25.00 25.00 15 0 0 0.00 0
102 H2  60.24858238  025.04956096  34.19 25.00 25.00 15 0 0 0.00 0
102 H3  60.24790969  025.04957812   6.20 25.00 25.00 15 0 0 0.00 0
102 H4  60.24804933  025.05067487   6.20 25.00 25.00 15 0 0 0.00 0
110 1 0.00 6.7000 ASPHALT 006.70
111  60.25192195  025.03748307
111  60.25139778  025.03735382
111  60.25133988  025.03765939
111  60.25136373  025.03802232
111  60.25157562  025.03807828
112  60.25163152  025.03823146  60.25163389  025.03835717
111  60.25174528  025.03843255
111  60.25177963  025.03780106
112  60.25191478  025.03773472  60.25203605  025.03774236
111  60.25204423  025.03787460
114  60.25202469  025.03760575  60.25199563  025.03750409
110 1 0.00 0.0000 ASPHALT 006.70
111  60.24865177  025.04137131
112  60.24862730  025.04131398  60.24861232  025.04127998
111  60.24862730  025.04131398
112  60.24862730  025.04131398  60.24859485  025.04124032
112  60.24849303  025.04107105  60.24844946  025.04102559
111  60.24849303  025.04107105
112  60.24849303  025.04107105  60.24848806  025.04106587
112  60.24847716  025.04105548  60.24847157  025.04105030
111  60.24847716  025.04105548
112  60.24847716  025.04105548  60.24841123  025.04099426
111  60.24830852  025.04093560
111  60.24823061  025.04093260
112  60.24821856  025.04099254  60.24821131  025.04102749
111  60.24821856  025.04099254
112  60.24821856  025.04099254  60.24820483  025.04105872
112  60.24816663  025.04119667  60.24815101  025.04123265
111  60.24816663  025.04119667
112  60.24816663  025.04119667  60.24814276  025.04125165
111  60.24810499  025.04128880
111  60.24807857  025.04170249
112  60.24816844  025.04183453  60.24819459  025.04193534
111  60.24816844  025.04183453
112  60.24816844  025.04183453  60.24818821  025.04191076
112  60.24818654  025.04204111  60.24818520  025.04208080
111  60.24818654  025.04204111
112  60.24818654  025.04204111  60.24818611  025.04205391
111  60.24818557  025.04206141
111  60.24829560  025.04214919
111  60.24839112  025.04211063
112  60.24840773  025.04211040  60.24841906  025.04210772
111  60.24840773  025.04211040
112  60.24840773  025.04211040  60.24841514  025.04210865
112  60.24843795  025.04209640  60.24845075  025.04208812
111  60.24843795  025.04209640
112  60.24843795  025.04209640  60.24845631  025.04208451
112  60.24851097  025.04202770  60.24854149  025.04199169
111  60.24851097  025.04202770
112  60.24851097  025.04202770  60.24855304  025.04197539
112  60.24859521  025.04190377  60.24861133  025.04187320
111  60.24859521  025.04190377
112  60.24859521  025.04190377  60.24862004  025.04185668
113  60.24862132  025.04183450
110 1 0.00 34.2000 ASPHALT 034.20
111  60.24982173  025.04795378
111  60.25013994  025.04838945
111  60.25019745  025.04846609
111  60.25029998  025.04830543
112  60.25022684  025.04808894  60.25019559  025.04798507
111  60.25018317  025.04791289
113  60.24994275  025.04758593
110 1 0.00 33.6000 ASPHALT 034.20
111  60.24914524  025.04338863
111  60.24892550  025.04411808
111  60.24905978  025.04445170
111  60.24912546  025.04453882
111  60.24949382  025.04502750
111  60.24978955  025.04528958
111  60.24979858  025.04449069
111  60.24989132  025.04412809
111  60.24967959  025.04388503
111  60.24943001  025.04359851
111  60.24938898  025.04371282
111  60.24933721  025.04363259
111  60.24936284  025.04378567
111  60.24931561  025.04391725
112  60.24925267  025.04360542  60.24921287  025.04346795
111  60.24925267  025.04360542
112  60.24925267  025.04360542  60.24922879  025.04352292
112  60.24917158  025.04342533  60.24914828  025.04338929
113  60.24917158  025.04342533
110 1 0.00 34.2000 ASPHALT 034.20
111  60.24955985  025.04874973
111  60.24946109  025.04904991
111  60.24901446  025.04955369
111  60.24907723  025.04966040
112  60.24916379  025.04968561  60.24922513  025.04973325
111  60.24924930  025.04979205
111  60.24936890  025.04960668
111  60.24948797  025.04942212
111  60.24975234  025.04900337
112  60.24968638  025.04898879  60.24965461  025.04892671
113  60.24968638  025.04898879
110 1 0.00 34.2000 ASPHALT 034.20
111  60.24864302  025.04892269
111  60.24862931  025.04889940
111  60.24864478  025.04877605
111  60.24840361  025.04846195
111  60.24814913  025.04922331
111  60.24841634  025.04958155
111  60.24840449  025.04961913
111  60.24858902  025.04986487
111  60.24860047  025.04996867
111  60.24877217  025.04953040
111  60.24881986  025.04990716
111  60.24907723  025.04966040
113  60.24901446  025.04955369
110 1 0.00 50.9000 ASPHALT 050.90
111  60.25344417  025.04752180
111  60.25348889  025.04763382
111  60.25353936  025.04754755
113  60.25349400  025.04743552
110 1 0.00 50.9000 ASPHALT 050.90
111  60.24974556  025.03998675
111  60.25034903  025.04149431
111  60.25033714  025.04158236
111  60.25025396  025.04169376
111  60.25054970  025.04175792
111  60.25054103  025.04165181
111  60.25057636  025.04148814
112  60.25055873  025.04129342  60.25055684  025.04119604
111  60.25058042  025.04102077
111  60.25050811  025.04102809
111  60.25043372  025.04103797
111  60.25036724  025.04098008
111  60.25021762  025.04061236
111  60.25009314  025.04028577
111  60.25008518  025.04014207
111  60.25002352  025.04012724
111  60.24988042  025.03977616
113  60.24985121  025.03985054
110 1 0.00 50.9000 ASPHALT 050.90
111  60.25301262  025.04745012
111  60.25225913  025.04559382
111  60.25225989  025.04554663
111  60.25220077  025.04565973
111  60.25214379  025.04574075
111  60.25289852  025.04760601
114  60.25296195  025.04755842  60.25300648  025.04749923
110 1 0.00 50.9000 ASPHALT 050.90
111  60.24874664  025.03729556
111  60.24870590  025.03728755
111  60.24863154  025.03727293
111  60.24859019  025.03773663
111  60.24876842  025.03822691
111  60.24880992  025.03821187
111  60.24888150  025.03809680
111  60.24902364  025.03817898
111  60.24903691  025.03813994
111  60.24902996  025.03809488
111  60.24899973  025.03802355
111  60.24899955  025.03798795
111  60.24890592  025.03775157
111  60.24889838  025.03769145
111  60.24882008  025.03756267
111  60.24877627  025.03745812
113  60.24879778  025.03742116
110 1 0.00 50.9000 ASPHALT 050.90
111  60.25012864  025.05000727
111  60.25022431  025.04985893
111  60.25008694  025.04955373
113  60.24999071  025.04971907
110 1 0.00 50.9000 ASPHALT 050.90
112  60.25023341  025.05300960  60.25028207  025.05312752
111  60.25023341  025.05300960
111  60.25042953  025.05349061
111  60.25042839  025.05335213
112  60.25024715  025.05292236  60.25022283  025.05286936
111  60.25023145  025.05284719
111  60.25018656  025.05284521
113  60.25016026  025.05288384
110 1 0.00 50.9000 ASPHALT 050.90
111  60.25011681  025.05148306
111  60.25015950  025.05156456
111  60.25019531  025.05146939
112  60.25015738  025.05138986  60.25014688  025.05136962
112  60.25013836  025.05133695  60.25012831  025.05131763
113  60.25009529  025.05125360
110 1 0.00 50.9000 ASPHALT 050.90
111  60.25346877  025.04787458
111  60.25334514  025.04756335
111  60.25330618  025.04746527
111  60.25323561  025.04757933
112  60.25323561  025.04757933  60.25317029  025.04746251
111  60.25309665  025.04746190
112  60.25298231  025.04755512  60.25291694  025.04765060
111  60.25289784  025.04777767
112  60.25289440  025.04787890  60.25289548  025.04793953
111  60.25289440  025.04787890
112  60.25289440  025.04787890  60.25289527  025.04792798
112  60.25291335  025.04805464  60.25292689  025.04811908
111  60.25291335  025.04805464
112  60.25291335  025.04805464  60.25292173  025.04809452
112  60.25295012  025.04817425  60.25296668  025.04821325
111  60.25295012  025.04817425
112  60.25295012  025.04817425  60.25302648  025.04835411
111  60.25311736  025.04835016
111  60.25316799  025.04845643
111  60.25336152  025.04815222
113  60.25337106  025.04803849
110 1 0.00 57.4000 ASPHALT 057.40
111  60.25030788  025.04784578
