A
1050 Generated by WorldEditor

1    502 1 0 ESSD Borlange
1302 airport_id ESSD
1302 city Borlange / Falun
1302 country Sweden
1302 datum_lat 60.422222222
1302 datum_lon 15.515000000
1302 faa_id 
1302 iata_code BLE
1302 icao_code ESSD
1302 region_code ES
1302 state Dalarnas län
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 1 0.25 0 1 1 14  60.42912358  015.49980606    0    0 4 7 0 0 32  60.41506242  015.53089972    0    0 4 3 0 0
100 49.68 3 0 0.25 0 0 0 12  60.42836836  015.49064441    0    0 1 0 0 0 30  60.42513164  015.50200359    0    0 1 0 0 0
102 H1  60.43011744  015.50556333 313.57 12.30 12.30 1 0 0 0.00 1
110 2 0.00 43.0000 Main Apron
111  60.42838203  015.50547401
111  60.42835220  015.50648007
111  60.42813542  015.50695114
111  60.42905658  015.50865091
111  60.42968149  015.50728999
111  60.42964141  015.50721656
111  60.42967676  015.50713291
111  60.42962686  015.50704140
111  60.42973049  015.50679987
111  60.42923128  015.50587823
111  60.42928196  015.50576181
111  60.42895468  015.50513766
111  60.42890151  015.50527121
111  60.42881121  015.50527395
113  60.42861623  015.50493677
110 4 0.00 0.0000 Small dirt section 2
111  60.42672607  015.51121013
111  60.42683585  015.51094003
111  60.42679534  015.51085794
113  60.42668686  015.51112804
110 4 0.00 0.0000 Small dirt section
111  60.42651957  015.51119159
111  60.42687898  015.51043161
111  60.42695609  015.51056136
111  60.42716379  015.51004381
111  60.42707633  015.50987552
111  60.42700967  015.50978283
111  60.42680187  015.51027007
111  60.42683977  015.51036276
113  60.42647644  015.51111215
110 1 0.00 0.0000 Old Taxiway
111  60.42735056  015.51079583
112  60.42719254  015.51117619  60.42717915  015.51120332
112  60.42709868  015.51118823  60.42708886  015.51117376
111  60.42626786  015.50963367
111  60.42636650  015.50938278
112  60.42608523  015.50886404  60.42606916  015.50884415
112  60.42591948  015.50882362  60.42589806  015.50882181
111  60.42566893  015.50835626
111  60.42554406  015.50863233
112  60.42579287  015.50911973  60.42579912  015.50916856
112  60.42583213  015.50948144  60.42584373  015.50951580
111  60.42611192  015.51001584
111  60.42620578  015.50979015
111  60.42635549  015.51007181
111  60.42623133  015.51035473
111  60.42632641  015.51053106
111  60.42644758  015.51026140
112  60.42704704  015.51136158  60.42704704  015.51139233
111  60.42696917  015.51184784
111  60.42691451  015.51196581
111  60.42704131  015.51218848
111  60.42739778  015.51138325
112  60.42726264  015.51114971  60.42726710  015.51111716
113  60.42738264  015.51087046
110 4 0.00 0.0000 Old Dirt Taxiway
111  60.42573324  015.50821388
112  60.42696651  015.50883133  60.42696605  015.50885082
111  60.42645582  015.50999432
111  60.42649405  015.51006745
112  60.42701187  015.50887072  60.42704348  015.50883360
111  60.42718361  015.50873722
112  60.42830046  015.50796247  60.42837604  015.50792442
111  60.42864286  015.50788587
111  60.42861153  015.50781803
112  60.42829774  015.50788492  60.42823269  015.50791834
111  60.42716309  015.50865187
112  60.42700971  015.50872410  60.42695658  015.50872596
113  60.42577924  015.50811226
110 1 0.00 134.0000 Second Apron
111  60.42871618  015.50799847
111  60.42867187  015.50866806
111  60.42857396  015.50889760
111  60.42807029  015.50929281
111  60.42778038  015.50930967
111  60.42754608  015.50986576
111  60.42738190  015.50981577
111  60.42727424  015.51007761
111  60.42728731  015.51022206
111  60.42733483  015.51080223
111  60.42774996  015.51156056
111  60.42796565  015.51105527
111  60.42773999  015.51068187
111  60.42782791  015.51021965
111  60.42801628  015.50979456
111  60.42883852  015.51128936
111  60.42897265  015.51103948
111  60.42859901  015.51032077
111  60.42878009  015.50991384
111  60.42885637  015.51006151
111  60.42912313  015.50948952
111  60.42903735  015.50932174
111  60.42906713  015.50925208
111  60.42914573  015.50939525
111  60.42961491  015.50834352
111  60.42939712  015.50789905
113  60.42905235  015.50862815
112  60.42879104  015.50894533  60.42878997  015.50893407
112  60.42880175  015.50891963  60.42880858  015.50891010
112  60.42884214  015.50891539  60.42885065  015.50892059
112  60.42887466  015.50903354  60.42887423  015.50906255
112  60.42885387  015.50908139  60.42884981  015.50908529
113  60.42883805  015.50906281
111  60.42880399  015.50912996
111  60.42881984  015.50917814
111  60.42882838  015.50924856
111  60.42883265  015.50939063
111  60.42858755  015.50998363
111  60.42852597  015.51002935
111  60.42843512  015.50984774
111  60.42842598  015.50979709
111  60.42843817  015.50973408
111  60.42874546  015.50903606
113  60.42877229  015.50905707
110 1 0.00 0.0000 Apron A
111  60.42973113  015.50680107
111  60.42987599  015.50646540
111  60.42956950  015.50590685
113  60.42941793  015.50623301
110 1 0.00 0.0000 Apron Cargo/Heli
111  60.42925089  015.50601170
111  60.42992401  015.50549676
111  60.42998531  015.50549864
111  60.43013857  015.50579199
111  60.43022583  015.50559331
111  60.43042109  015.50592290
111  60.43116252  015.50416504
111  60.43083939  015.50355618
111  60.43055974  015.50420744
111  60.43043569  015.50395778
111  60.42979868  015.50540246
113  60.42921243  015.50583202
110 1 0.00 43.0000 Runway to Apron
111  60.42754808  015.50420092
112  60.42778051  015.50420088  60.42780546  015.50424780
111  60.42838543  015.50532810
111  60.42838147  015.50548666
111  60.42861610  015.50493715
111  60.42851533  015.50491737
113  60.42781524  015.50361013
110 1 0.00 70.0000 Taxi to Private hangar
112  60.42851565  015.48800003  60.42850678  015.48802178
112  60.42857240  015.48820617  60.42860929  015.48824355
111  60.42882009  015.48856066
111  60.42910087  015.48907476
111  60.42935456  015.48970442
111  60.42943980  015.48993353
111  60.42942763  015.49011330
111  60.42971117  015.49108615
111  60.42978154  015.49126111
112  60.42992166  015.49207664  60.42993747  015.49217598
112  60.43003299  015.49346543  60.43007252  015.49395892
112  60.42995471  015.49595400  60.42988038  015.49661732
111  60.42967986  015.49775520
111  60.42957897  015.49818523
111  60.42949025  015.49898184
111  60.42975466  015.49792440
112  60.43005908  015.49600687  60.43016029  015.49505835
112  60.43015649  015.49347249  60.43014701  015.49330266
112  60.43004690  015.49210837  60.43002002  015.49192251
111  60.42991185  015.49123869
111  60.43014199  015.49096743
111  60.43007562  015.49071299
111  60.43002600  015.49077434
111  60.42977901  015.48984541
111  60.42960332  015.49007452
111  60.42928324  015.48923209
111  60.42915479  015.48893948
112  60.42859029  015.48798410  60.42856416  015.48796530
114  60.42852554  015.48797499  60.42851897  015.48797816
110 1 0.00 132.0000 End of runway
111  60.42958248  015.49817732
111  60.42933142  015.49885704
111  60.42898668  015.49956200
111  60.42925235  015.50007150
112  60.42954021  015.49945956  60.42960862  015.49920950
114  60.42949871  015.49897842  60.42950542  015.49891047
110 2 0.00 350.0000 End of runway escape
111  60.42924957  015.50005229
111  60.42926742  015.50008189
112  60.42934640  015.50003925  60.42936508  015.50002771
111  60.43145282  015.49921856
111  60.43158915  015.49935670
111  60.43182125  015.49928106
111  60.43177256  015.49859530
111  60.43154046  015.49865944
111  60.43143334  015.49893900
112  60.42971213  015.49961158  60.42958470  015.49964827
112  60.42953104  015.49946555  60.42951226  015.49936226
111  60.42946427  015.49898199
111  60.42958768  015.49821342
111  60.42955965  015.49567697
111  60.42967315  015.49542534
111  60.42966867  015.49485594
111  60.42930091  015.49490937
111  60.42930663  015.49547967
111  60.42941652  015.49564484
112  60.42944044  015.49799694  60.42942607  015.49827077
113  60.42935290  015.49883867
110 1 0.00 132.0000 Long Old Taxiway
111  60.42979668  015.49720080
112  60.42956524  015.49709980  60.42947775  015.49685905
112  60.42936942  015.49633285  60.42930785  015.49612274
112  60.42882462  015.49563051  60.42858160  015.49556922
112  60.42822761  015.49583212  60.42807640  015.49604222
111  60.42778942  015.49680915
111  60.42660305  015.49999219
111  60.42597355  015.50146145
111  60.42489756  015.50382036
111  60.42290617  015.50818375
112  60.41514687  015.52536394  60.41505599  015.52556118
111  60.41359687  015.52815246
112  60.41328365  015.52954953  60.41325038  015.53054883
111  60.41382570  015.53107951
111  60.41404753  015.53104719
112  60.41356582  015.53050765  60.41344085  015.53019537
112  60.41337415  015.52957472  60.41339362  015.52917369
112  60.41362163  015.52836398  60.41380016  015.52804677
112  60.41520663  015.52547083  60.41530402  015.52526373
111  60.42632292  015.50101157
111  60.42681968  015.49979840
111  60.42785441  015.49697541
112  60.42814350  015.49625423  60.42832604  015.49582090
112  60.42880314  015.49582340  60.42897055  015.49588687
112  60.42929621  015.49646654  60.42939126  015.49679922
112  60.42955199  015.49732500  60.42962652  015.49745414
113  60.42975866  015.49742652
110 3 0.00 120.0000 Grass Runway 12/30
111  60.42935865  015.48970248
111  60.42910651  015.48906486
111  60.42879510  015.48850693
112  60.42850299  015.48814232  60.42846842  015.48814232
112  60.42832697  015.48834939  60.42827296  015.48848289
112  60.42705506  015.49199630  60.42695981  015.49234256
111  60.42651248  015.49491764
112  60.42594096  015.49798842  60.42585411  015.49846521
112  60.42487486  015.50179094  60.42484685  015.50212583
111  60.42502765  015.50252355
111  60.42527419  015.50300034
111  60.42610345  015.50120674
112  60.42602162  015.50035217  60.42603563  015.49993214
111  60.42668337  015.49840275
111  60.42768100  015.49504956
111  60.42827185  015.49307275
112  60.42903286  015.49035014  60.42909450  015.49034446
111  60.42914381  015.49041899
111  60.42943008  015.49010811
113  60.42944633  015.48993442
110 1 0.00 0.0000 Private Hangar
111  60.42909143  015.48885888
112  60.42924661  015.48855161  60.42928848  015.48854312
112  60.42933567  015.48864834  60.42935521  015.48869077
112  60.42940249  015.48859161  60.42942624  015.48853805
111  60.42953861  015.48828119
111  60.42938370  015.48824679
111  60.42929135  015.48836220
112  60.42918309  015.48843855  60.42916355  015.48848380
113  60.42904921  015.48876935
110 1 0.00 0.0000 End of runway escape 2
111  60.42910434  015.50075954
111  60.42935775  015.50118012
111  60.42935918  015.50159960
111  60.42966253  015.50217639
111  60.42997593  015.50140443
111  60.42970709  015.50086260
111  60.42950582  015.50087133
113  60.42926113  015.50041284
110 1 0.00 0.0000 UFO taxiway
111  60.42685724  015.49934791
111  60.42666747  015.49906594
112  60.42663426  015.49894418  60.42660775  015.49890638
112  60.42655203  015.49897943  60.42653141  015.49904309
111  60.42655993  015.49913002
111  60.42646189  015.49937033
112  60.42638816  015.49941354  60.42636754  015.49947521
111  60.42637965  015.49954977
111  60.42627430  015.49979582
112  60.42620400  015.49983295  60.42618535  015.49988069
111  60.42619190  015.49996873
111  60.42610291  015.50020661
112  60.42604068  015.50027157  60.42602006  015.50033324
111  60.42604068  015.50027157
112  60.42604068  015.50027157  60.42602006  015.50033324
112  60.42605645  015.50043730  60.42607903  015.50046913
112  60.42611534  015.50044681  60.42612909  015.50044880
111  60.42628837  015.50074732
111  60.42633696  015.50062634
111  60.42616584  015.50035366
