I
1130 Generated by WorldEditor 2.1.0r1

17      0 0 0 XENFB [H] Statfjord B Platform
1302 country Norway
1302 datum_lat 61.206389
1302 datum_lon 1.828889
1302 gui_label 3D
1302 icao_code ENFB
1302 region_code EN
102 H1  61.20639101  001.82964093 270.00 12.00 12.00 15 0 0 0.00 1
102 H2  61.20606352  001.82819247   0.00 12.00 12.00 15 0 0 0.00 1
130 Airport Boundary 2
111  61.20571726  001.82749748
111  61.20571455  001.83028644
111  61.20705787  001.83029206
113  61.20706058  001.82750310
1050 123700 Tampen HFIS
99
