A
1000 Generated by WorldEditor

1    515 0 0 ESUY Edsbyn
100 25.00 3 0 0.25 0 0 0 11  61.38728193  015.82865475    0    0 1 0 0 0 29  61.38574604  015.83941580    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt
111  61.38809595  015.82740217
111  61.38810642  015.82746776
111  61.38810118  015.82756615
111  61.38788392  015.82781758
111  61.38783680  015.82767546
111  61.38776874  015.82765907
111  61.38771639  015.82726553
111  61.38766404  015.82730925
111  61.38775980  015.82797066
111  61.38769413  015.82803049
111  61.38772686  015.82829857
111  61.38793627  015.82820018
111  61.38797554  015.82794329
111  61.38803836  015.82775199
111  61.38812736  015.82759348
113  61.38815615  015.82745683
110 3 0.25 0.0000 Hangar area & taxi, grass
112  61.38809229  015.82741144  61.38805745  015.82735853
111  61.38702321  015.82611252
112  61.38697750  015.82619065  61.38698067  015.82628985
111  61.38701519  015.82681229
111  61.38711678  015.82772762
111  61.38713079  015.82885570
111  61.38735312  015.82899343
111  61.38773123  015.82831020
111  61.38793667  015.82819411
111  61.38788785  015.82781715
113  61.38809693  015.82757264
130 Airport Boundary
111  61.38693995  015.82588587
111  61.38706023  015.82857274
111  61.38552065  015.83944581
111  61.38594163  015.83979736
111  61.38746918  015.82902474
113  61.38815477  015.82749297
1300  61.38712590  015.82679343  79.35 misc props|helos Grass area
1300  61.38772865  015.82753547 253.68 misc props|helos Hangar & fuel
19  61.38604420  015.83910984 1 WS
19  61.38718043  015.82785222 1 WS
99
