A
1000 Generated by WorldEditor

1    351 1 0 ESOK Karlstad
100 52.00 3 0 0.25 0 0 0 03L  59.44980946  013.33736696    0    0 1 0 0 0 21R  59.45514446  013.34235113    0    0 1 0 0 0
100 45.00 1 1 0.25 1 3 1 03  59.43450946  013.32777615    0    0 3 10 0 0 21  59.45488946  013.34697515    0    0 3 10 0 0
110 3 0.50 35.0000 grass area
112  59.45446755  013.34009218  59.45446213  013.34008685
111  59.45401582  013.33962316
111  59.45396532  013.33949539
111  59.45354952  013.33912311
111  59.45355911  013.33901131
111  59.45290519  013.33855722
111  59.45286726  013.33856788
111  59.45277516  013.33896228
111  59.45273724  013.33937266
111  59.45277516  013.33949524
111  59.45275891  013.33955920
111  59.45247904  013.33930865
111  59.45246549  013.33910614
111  59.45253321  013.33880769
111  59.45260093  013.33883434
111  59.45271471  013.33840266
111  59.45254134  013.33818948
111  59.45239777  013.33870643
111  59.45246278  013.33878638
111  59.45236526  013.33918608
111  59.45090909  013.33778981
111  59.45070864  013.33760862
111  59.45039983  013.33732084
111  59.45000704  013.33694780
111  59.44990140  013.33673997
111  59.44963171  013.33667076
111  59.44935812  013.33646294
111  59.44886510  013.33595669
111  59.44832875  013.33543446
111  59.44813371  013.33565828
111  59.44803619  013.33586077
111  59.44797660  013.33612189
111  59.44807683  013.33621781
111  59.44832062  013.33649491
111  59.44841543  013.33651090
111  59.44840189  013.33662280
111  59.44855629  013.33674004
111  59.44868632  013.33676668
112  59.44916188  013.33725512  59.44916459  013.33726045
111  59.44969011  013.33778804
111  59.45489695  013.34270360
111  59.45505136  013.34285284
111  59.45507845  013.34284751
111  59.45526265  013.34203205
111  59.45536288  013.34185084
111  59.45536288  013.34169094
111  59.45529786  013.34149907
111  59.45511908  013.34134451
112  59.45472900  013.34131253  59.45472088  013.34130720
111  59.45448380  013.34118110
111  59.45437815  013.34102654
111  59.45432940  013.34090929
113  59.45448651  013.34027505
110 2 0.25 0.0000 Concrete apron
111  59.44375222  013.34300076
111  59.44359801  013.34363178
111  59.44439658  013.34438739
113  59.44455492  013.34376449
110 2 0.00 0.0000 Main concourse
112  59.44689957  013.33987740  59.44712474  013.33999244
111  59.44689957  013.33987740
112  59.44689957  013.33987740  59.44670949  013.33968181 1 102
112  59.44611306  013.33913630  59.44586449  013.33890620
111  59.44611306  013.33913630
112  59.44611306  013.33913630  59.44629729  013.33936639 1 102
112  59.44625906  013.34009973  59.44618010  013.34043911 1 102
112  59.44549610  013.34323099  59.44541714  013.34351860 1 102
112  59.44510049  013.34352743  59.44497182  013.34340663 1 102
112  59.44246996  013.34106607  59.44229981  013.34090398
111  59.44246996  013.34106607
112  59.44246996  013.34106607  59.44228918  013.34088306 1 102
112  59.44231142  013.34026703  59.44235927  013.34006311 1 102
112  59.44308635  013.33713018  59.44314776  013.33690010 1 102
112  59.44354352  013.33672798  59.44378916  013.33689478
111  59.44354352  013.33672798
112  59.44354352  013.33672798  59.44335929  013.33654967 1 102
112  59.44276579  013.33599042  59.44259910  013.33585237
111  59.44276579  013.33599042
112  59.44276579  013.33599042  59.44295587  013.33622624 1 102
112  59.44288368  013.33698100  59.44280473  013.33733761 1 102
112  59.44194225  013.34087669  59.44187791  013.34114126
111  59.44194225  013.34087669
112  59.44194225  013.34087669  59.44185744  013.34119878 1 102
112  59.44148926  013.34123914  59.44131087  013.34109535
111  59.44148926  013.34123914
112  59.44148926  013.34123914  59.44134889  013.34112411 1 102
111  59.44089584  013.34067412 1 102
111  59.44076804  013.34119634 1 102
111  59.44195080  013.34231361 1 102
112  59.44214861  013.34144292  59.44217253  013.34136449 1 102
112  59.44228048  013.34132251  59.44232301  013.34136434
111  59.44228048  013.34132251
112  59.44228048  013.34132251  59.44234694  013.34140094 1 102
112  59.44339309  013.34237844  59.44346620  013.34244172 1 102
112  59.44345902  013.34261576  59.44343270  013.34271930 1 102
111  59.44325894  013.34343087 1 102
111  59.44522600  013.34518115 1 102
111  59.44517484  013.34544374 1 102
111  59.44548389  013.34569736 1 102
112  59.44584653  013.34423150  59.44591379  013.34396115
111  59.44584653  013.34423150
112  59.44584653  013.34423150  59.44568862  013.34408195 1 102
112  59.44568284  013.34335148  59.44577056  013.34296608
111  59.44568284  013.34335148
112  59.44568284  013.34335148  59.44575302  013.34304086 1 102
114  59.44647035  013.34023540  59.44652591  013.34004558 1 102
110 1 0.25 0.0000 Asphalt area
111  59.44522366  013.34516902
111  59.44326362  013.34341777
111  59.44320621  013.34344716
111  59.44194736  013.34231952
111  59.44076876  013.34119254
111  59.44073366  013.34136753
111  59.44057448  013.34122750
111  59.44038111  013.34206351
111  59.44276416  013.34405090
111  59.44289003  013.34352049
111  59.44450145  013.34494641
111  59.44433882  013.34569049
111  59.44492827  013.34618734
111  59.44507984  013.34555800
111  59.44545360  013.34586249
113  59.44548808  013.34570103
110 1 0.25 0.0000 Access road
111  59.44300271  013.34202087
111  59.44300167  013.34204757
111  59.44299854  013.34208044
111  59.44279592  013.34293500
111  59.44274893  013.34299047
111  59.44270820  013.34300279
111  59.44285441  013.34313426
111  59.44283457  013.34305209
111  59.44283874  013.34297609
111  59.44305598  013.34208455
113  59.44306433  013.34207633
110 1 0.25 0.0000 Acess road
111  59.44489408  013.33821876
111  59.44474785  013.33808302
111  59.44472619  013.33816250
111  59.44439947  013.33836825
111  59.44422340  013.33853343
111  59.44406087  013.33875722
111  59.44388750  013.33900765
111  59.44371142  013.33937531
111  59.44367892  013.33944990
111  59.44368975  013.33922079
111  59.44370601  013.33879452
111  59.44370330  013.33838424
111  59.44368163  013.33796863
111  59.44363287  013.33759564
111  59.44361194  013.33743862
111  59.44353972  013.33707033
111  59.44353450  013.33693406
111  59.44344964  013.33685827
111  59.44349526  013.33714813
111  59.44356569  013.33748913
111  59.44361716  013.33786742
111  59.44364154  013.33820310
111  59.44365238  013.33858672
111  59.44365238  013.33888510
111  59.44361716  013.33933799
111  59.44359549  013.33958841
111  59.44352235  013.33992408
