I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
1302 country Norway
1302 datum_lat 60.202777778
1302 datum_lon 11.083888889
1302 faa_code 
1302 iata_code OSL
1302 icao_code ENGM
1302 region_code EN
1302 state Akershus
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.00 1 3 0 01L  60.18499562  011.07374422    0  148 3 1 0 0 19R  60.21615357  011.09169840    0  140 3 2 1 0
100 45.11 1 1 0.00 1 3 0 01R  60.17575418  011.10779495    0  149 3 2 1 0 19L  60.20121379  011.12251633    0  149 3 1 0 0
110 5 0.00 20.0000 New Taxiway 11
111  60.19676701  011.07475753
112  60.19676701  011.07475753  60.19677337  011.07466488
111  60.19674081  011.07462122
111  60.19666539  011.07455093
112  60.19652989  011.07452165  60.19649051  011.07449545
111  60.19652989  011.07452165
111  60.19641556  011.07443432
111  60.19637348  011.07440291
111  60.19619052  011.07428036
112  60.19619052  011.07428036  60.19612732  011.07423499
111  60.19610319  011.07432650
111  60.19606560  011.07450751
112  60.19604492  011.07458393  60.19602882  011.07461765
111  60.19604492  011.07458393
112  60.19604492  011.07458393  60.19603676  011.07459547
111  60.19603405  011.07456729
111  60.19597708  011.07452292
112  60.19597708  011.07452292  60.19595877  011.07450828
111  60.19594767  011.07451429
111  60.19592801  011.07458343
111  60.19605539  011.07468959
111  60.19608704  011.07463291
111  60.19670326  011.07507920
113  60.19674675  011.07506658
110 5 0.00 350.0000 New Taxiway 4
111  60.20915698  011.08172176
111  60.20918871  011.08156511
111  60.20916940  011.08135543
111  60.20914234  011.08136549
111  60.20912763  011.08123239
111  60.20857753  011.08139027
112  60.20855454  011.08149305  60.20855930  011.08158510
111  60.20855454  011.08149305
111  60.20846594  011.08148656
111  60.20847516  011.08159406
111  60.20851161  011.08190792
112  60.20861374  011.08188602  60.20869605  011.08204066
111  60.20861374  011.08188602
111  60.20872119  011.08208352
112  60.20871090  011.08219474  60.20868466  011.08224845
111  60.20871090  011.08219474
112  60.20862666  011.08219602  60.20856373  011.08217761
111  60.20862666  011.08219602
112  60.20862666  011.08219602  60.20865349  011.08225041
111  60.20866986  011.08228073
112  60.20867016  011.08254190  60.20862834  011.08262287
111  60.20867016  011.08254190
111  60.20877302  011.08262811
113  60.20895866  011.08256780
111  60.19670130  011.07507523
111  60.19608837  011.07462825
111  60.19605757  011.07468639
111  60.19592895  011.07458288
111  60.19594038  011.07453752
111  60.19596610  011.07451260
111  60.19602898  011.07455733
111  60.19604804  011.07456883
111  60.19606868  011.07450876
111  60.19608901  011.07436692
111  60.19616745  011.07425830
111  60.19659294  011.07453954
111  60.19672442  011.07460471
111  60.19676939  011.07470976
113  60.19674729  011.07506706
110 5 0.00 30.0000 New Taxiway 9
111  60.20229437  011.10869532
111  60.20257456  011.10899228
111  60.20252647  011.10912446
111  60.20252764  011.10922596
111  60.20274816  011.10946437
111  60.20282089  011.10946673
111  60.20285725  011.10929205
111  60.20290534  011.10930386
111  60.20315519  011.10968861
111  60.20325787  011.10965478
111  60.20343675  011.10993607
111  60.20354232  011.10981609
111  60.20367624  011.10913744
111  60.20378181  011.10846667
111  60.20371729  011.10822472
111  60.20351691  011.10808898
111  60.20331163  011.10784704
111  60.20309658  011.10754804
111  60.20279356  011.10706218
111  60.20272318  011.10709562
111  60.20256091  011.10786080
111  60.20259317  011.10797096
111  60.20259024  011.10811652
111  60.20254918  011.10829355
111  60.20252474  011.10851583
111  60.20262250  011.10866925
111  60.20268506  011.10866335
111  60.20272025  011.10869089
111  60.20266550  011.10873810
111  60.20260979  011.10873023
113  60.20236123  011.10841916
110 5 0.00 106.0000 New Taxiway 8
112  60.20079941  011.10433341  60.20077770  011.10434157
111  60.20079941  011.10433341
112  60.20079941  011.10433341  60.20081684  011.10437709
111  60.20080817  011.10442496
111  60.20067989  011.10526252
111  60.20064763  011.10542381
111  60.20060365  011.10580146
111  60.20039853  011.10729252
111  60.20030958  011.10748331
111  60.20013949  011.10859854
112  60.20013949  011.10859854  60.20012988  011.10869302
111  60.20017371  011.10870672
111  60.20026978  011.10876376
112  60.20026978  011.10876376  60.20029105  011.10877419
111  60.20027166  011.10881471
111  60.20084675  011.10912716
112  60.20086127  011.10904243  60.20090888  011.10901113
111  60.20086127  011.10904243
111  60.20106374  011.10916213
112  60.20106374  011.10916213  60.20107175  011.10921146
111  60.20105045  011.10923784
111  60.20140309  011.10942943
112  60.20142483  011.10936292  60.20146556  011.10933105
111  60.20142483  011.10936292
111  60.20163988  011.10948914
112  60.20163988  011.10948914  60.20167835  011.10954833
111  60.20164180  011.10955913
111  60.20204281  011.10977701
111  60.20203740  011.10958093
111  60.20220639  011.10881806
111  60.20229437  011.10869532
111  60.20236123  011.10841916
112  60.20236006  011.10814772  60.20239196  011.10799746
111  60.20236006  011.10814772
111  60.20239994  011.10797541
111  60.20245155  011.10794237
111  60.20263102  011.10671968
111  60.20263175  011.10664429
111  60.20265607  011.10659648
111  60.20270020  011.10642345
111  60.20284049  011.10625498
111  60.20284838  011.10620789
111  60.20216197  011.10590422
111  60.20170725  011.10521589
111  60.20166906  011.10510301
111  60.20158940  011.10520451
111  60.20145244  011.10500124
111  60.20114534  011.10456687
111  60.20093714  011.10442679
112  60.20090689  011.10447975  60.20091562  011.10454947
111  60.20090689  011.10447975
111  60.20084189  011.10490768
112  60.20084189  011.10490768  60.20083370  011.10492690
111  60.20083316  011.10490549
111  60.20087708  011.10455472
112  60.20087053  011.10451849  60.20087303  011.10449973
111  60.20087053  011.10451849
112  60.20087053  011.10451849  60.20089804  011.10437988
111  60.20094285  011.10439182
113  60.20084874  011.10433667
110 5 0.00 310.0000 New Taxiway 7
111  60.20265583  011.10605753
112  60.20268977  011.10591428  60.20274842  011.10586103
111  60.20268977  011.10591428
112  60.20268977  011.10591428  60.20312483  011.10563940
111  60.20317143  011.10522323
111  60.20323536  011.10505134
111  60.20338752  011.10468479
111  60.20353183  011.10407320
112  60.20356509  011.10398167  60.20356902  011.10395466
111  60.20355491  011.10394342
111  60.20334934  011.10380595
111  60.20303165  011.10356417
111  60.20235230  011.10310329
112  60.20235230  011.10310329  60.20222455  011.10301507
111  60.20217988  011.10321804
111  60.20209163  011.10389283
112  60.20187713  011.10447337  60.20173797  011.10468236
111  60.20187713  011.10447337
111  60.20180313  011.10458538
112  60.20180313  011.10458538  60.20169985  011.10475325
111  60.20179703  011.10505117
111  60.20179016  011.10510653
111  60.20189178  011.10526703
111  60.20192937  011.10522215
111  60.20213075  011.10543501
111  60.20235193  011.10577651
112  60.20246895  011.10603094  60.20255116  011.10607073
111  60.20246895  011.10603094
114  60.20246895  011.10603094  60.20254916  011.10605894
110 5 0.00 50.0000 New Taxiway 6
111  60.20317224  011.10587296
112  60.20320672  011.10588098  60.20321254  011.10590675
111  60.20320672  011.10588098
112  60.20320672  011.10588098  60.20325356  011.10599403
111  60.20324680  011.10606195
111  60.20303957  011.10635898
112  60.20306694  011.10685862  60.20322904  011.10711925
111  60.20358047  011.10766073
112  60.20358047  011.10766073  60.20368230  011.10779506
111  60.20391691  011.10777680
112  60.20401710  011.10789975  60.20403577  011.10800903
111  60.20401710  011.10789975
112  60.20419876  011.10776369  60.20429209  011.10765099
111  60.20419876  011.10776369
111  60.20423303  011.10764442
112  60.20460122  011.10648708  60.20468946  011.10629310
111  60.20475475  011.10590035
111  60.20471483  011.10580691
