A
1000 Generated by WorldEditor

17     75 0 0 EFEJ Jorvin Sairaala
102 H1  60.22070712  024.68597143  44.44 10.00 10.00 15 0 2 0.25 1
110 2 0.25 46.5000 New Taxiway 71
111  60.22072871  024.68589349
111  60.22070921  024.68593163
111  60.22068971  024.68589494
111  60.22066941  024.68593385
111  60.22068910  024.68597099
111  60.22066995  024.68600847
111  60.22068917  024.68604883
111  60.22070860  024.68601134
111  60.22072711  024.68604839
111  60.22074661  024.68600822
111  60.22072927  024.68597144
113  60.22074848  024.68593439
110 2 0.25 46.5000 New Taxiway 69
111  60.22077374  024.68596922
111  60.22071059  024.68583876
111  60.22064359  024.68596922
113  60.22070812  024.68610521
111  60.22076769  024.68597033
111  60.22070784  024.68609250
111  60.22064854  024.68597033
113  60.22070976  024.68584926
110 3 0.00 150.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22078238  024.68647319
111  60.22080284  024.68647903
112  60.22085172  024.68643943  60.22087560  024.68641450
113  60.22090795  024.68635691
110 3 0.00 180.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22065112  024.68644314
113  60.22078238  024.68647319
110 3 0.00 210.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22053638  024.68633509
111  60.22056574  024.68641870
113  60.22065112  024.68644314
110 3 0.00 240.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22046749  024.68611592
113  60.22053638  024.68633509
110 3 0.00 270.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22044593  024.68584031
112  60.22043887  024.68593411  60.22043652  024.68598300
111  60.22043957  024.68603343
113  60.22046749  024.68611592
110 3 0.00 300.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22051306  024.68558471
112  60.22046994  024.68570731  60.22045444  024.68576624
113  60.22044593  024.68584031
110 3 0.00 330.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22063490  024.68543870
112  60.22056772  024.68549574  60.22053939  024.68553029
113  60.22051306  024.68558471
110 3 0.00 0.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22077706  024.68543537
112  60.22070436  024.68541694  60.22067125  024.68541825
113  60.22063490  024.68543870
110 3 0.00 30.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22090079  024.68557583
112  60.22084271  024.68548588  60.22081370  024.68545370
113  60.22077706  024.68543537
110 3 0.00 60.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22097232  024.68582427
112  60.22094529  024.68568794  60.22092868  024.68563025
113  60.22090079  024.68557583
110 3 0.00 90.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22097124  024.68611052
112  60.22098179  024.68596453  60.22098177  024.68589784
113  60.22097232  024.68582427
110 3 0.00 120.0000 New Taxiway 39
111  60.22070755  024.68597200
111  60.22090795  024.68635691
112  60.22094489  024.68624171  60.22096143  024.68618393
113  60.22097124  024.68611052
130 Airport Boundary
111  60.22286495  024.68421976
111  60.22235193  024.68424407
111  60.22178401  024.68395003
111  60.22142433  024.68384112
111  60.22112345  024.68393751
111  60.22081750  024.68416218
111  60.22052406  024.68454954
111  60.22017393  024.68506343
111  60.22004223  024.68600912
111  60.22001519  024.68654818
111  60.22004493  024.68744115
111  60.22003958  024.68825314
111  60.22003958  024.68861550
111  60.22005209  024.68939420
111  60.22004317  024.68984340
111  60.22004614  024.69006501
111  60.22010861  024.69020876
111  60.22022463  024.69039443
111  60.22033172  024.69060406
111  60.22071602  024.69080518
111  60.22087637  024.69083153
111  60.22098762  024.69081177
111  60.22115778  024.69079859
111  60.22121996  024.69085789
111  60.22137048  024.69099624
111  60.22156027  024.69108189
111  60.22181879  024.69117413
111  60.22192023  024.69129272
111  60.22202494  024.69137178
111  60.22207058  024.69143100
111  60.22218184  024.69154301
111  60.22235200  024.69175384
111  60.22238472  024.69196467
111  60.22240436  024.69216891
111  60.22240816  024.69234137
111  60.22240275  024.69249928
111  60.22241897  024.69274975
111  60.22246495  024.69286410
111  60.22255960  024.69302201
111  60.22268130  024.69293489
111  60.22274620  024.69289133
111  60.22285147  024.69289661
111  60.22295694  024.69291294
111  60.22304078  024.69288027
111  60.22307053  024.69271147
111  60.22315436  024.69228675
111  60.22319222  024.69211251
111  60.22324901  024.69129029
111  60.22325983  024.69083834
111  60.22324518  024.68978741
111  60.22321279  024.68919313
111  60.22318759  024.68881627
111  60.22321279  024.68845390
111  60.22314616  024.68754620
111  60.22309346  024.68716423
111  60.22314089  024.68682470
111  60.22307180  024.68607862
111  60.22301910  024.68563490
111  60.22300473  024.68509473
111  60.22299515  024.68479570
111  60.22290891  024.68458349
113  60.22289933  024.68435199
120 Linear Feature 68
111  60.22091068  024.68634910 20
111  60.22076099  024.68603174 20
111  60.22079104  024.68597391 20
111  60.22071059  024.68580343 20
111  60.22062642  024.68596248 20
111  60.22070766  024.68613524 20
111  60.22073921  024.68607449 20
115  60.22088936  024.68638813
20  60.22200813  024.68774112 96.7736 0 1 {@R}JORVIN_SAIRAALA
99
