A
1000 Generated by WorldEditor

1     68 1 0 ESVB Bunge
100 28.00 1 0 0.25 0 0 0 03  57.84809200  019.03395100    0    0 0 0 0 0 21  57.85320200  019.04010000    0    0 0 0 0 0
100 28.00 1 0 0.25 0 0 1 09  57.84941064  019.02974589    0  110 0 0 0 0 27  57.84863152  019.04094982    0  310 0 0 0 0
100 28.00 1 0 0.25 0 0 0 16  57.85315784  019.03260630    0   70 0 0 0 0 34  57.84737065  019.03605639    0  310 0 0 0 0
110 1 0.25 0.0000 Terminal & roads asphalt
111  57.85113918  019.02852806
111  57.85154816  019.02979976
111  57.85134829  019.03002123
111  57.85200685  019.03201197
112  57.85211899  019.03189612  57.85215244  019.03189089
112  57.85219068  019.03194627  57.85220183  019.03199341
111  57.85221578  019.03211169
111  57.85253959  019.03587044
112  57.85257066  019.03603361  57.85258739  019.03607551
112  57.85265310  019.03615635  57.85269491  019.03618254
111  57.85277975  019.03615262
111  57.85380096  019.03562197
111  57.85379046  019.03555060
111  57.85277657  019.03608300
112  57.85264554  019.03606579  57.85259259  019.03600293
111  57.85257862  019.03585922
111  57.85226597  019.03208773
111  57.85230420  019.03196349
111  57.85236992  019.03191858
111  57.85384702  019.03192102
111  57.85384743  019.03186489
111  57.85239276  019.03186046
112  57.85235980  019.03183411  57.85235330  019.03180235
111  57.85236264  019.03177507
111  57.85242001  019.03151180
112  57.85245197  019.03133542  57.85245847  019.03125722
112  57.85246888  019.03102387  57.85246758  019.03088460
111  57.85243251  019.03071487
111  57.85222548  019.03007825
112  57.85210853  019.02998027  57.85206302  019.02996003
112  57.85197730  019.02998940  57.85195519  019.03000895
111  57.85184889  019.03010685
112  57.85176130  019.03023794  57.85173884  019.03031346
111  57.85174260  019.03049276
111  57.85159921  019.03006614
111  57.85161714  019.02997633
111  57.85200493  019.02955481
111  57.85158889  019.02824533
111  57.85148896  019.02834535
113  57.85144279  019.02820044
111  57.85236877  019.03136812
111  57.85239721  019.03149928
111  57.85232770  019.03181222
112  57.85225902  019.03187268  57.85221098  019.03187350
111  57.85219628  019.03179629
111  57.85206213  019.03137151
111  57.85207425  019.03131789
111  57.85210753  019.03126769
111  57.85217151  019.03148267
111  57.85222214  019.03143590
111  57.85223665  019.03146549
113  57.85224931  019.03150464
112  57.85243509  019.03103560  57.85243769  019.03112845
111  57.85243119  019.03125029
111  57.85225450  019.03144966
111  57.85224423  019.03141998
111  57.85235362  019.03128620
111  57.85230815  019.03113132
111  57.85225104  019.03118218
111  57.85220593  019.03103522
113  57.85241096  019.03081089
111  57.85180996  019.03033760
112  57.85180370  019.03027014  57.85180585  019.03024792
112  57.85183242  019.03018877  57.85185284  019.03015646
111  57.85193753  019.03009597
112  57.85199523  019.03005177  57.85202317  019.03003295
113  57.85208064  019.03003913
110 1 0.25 0.0000 Runway join
111  57.84925889  019.03469861
112  57.84922224  019.03464369  57.84920151  019.03460041
111  57.84920156  019.03453385
111  57.84895537  019.03453385
112  57.84891559  019.03461234  57.84889486  019.03463398
111  57.84886095  019.03462257
111  57.84863837  019.03488872
112  57.84865499  019.03498119  57.84865269  019.03504179
111  57.84863499  019.03505349
111  57.84880362  019.03545906
112  57.84885640  019.03548627  57.84887482  019.03552955
111  57.84887781  019.03558580
111  57.84913074  019.03563016
112  57.84916102  019.03557907  57.84918405  019.03555743
111  57.84921168  019.03557313
111  57.84940053  019.03524994
112  57.84939270  019.03516370  57.84939500  019.03512907
113  57.84942077  019.03508517
110 3 0.25 0.0000 Taxi grass
111  57.85170695  019.03108769
112  57.85171592  019.03127326  57.85171807  019.03129749
112  57.85171592  019.03139135  57.85171270  019.03141558
112  57.85145109  019.03331455  57.85144322  019.03335594
111  57.85141518  019.03341119
111  57.85159197  019.03330743
112  57.85152740  019.03327237  57.85151528  019.03325611
111  57.85152291  019.03319646
112  57.85175574  019.03158303  57.85175789  019.03156688
112  57.85179628  019.03152589  57.85181670  019.03152185
113  57.85186178  019.03156067
130 Airport Boundary
111  57.85268820  019.03172913
111  57.85162524  019.02779818
111  57.84458315  019.02798537
111  57.84272297  019.02929569
111  57.84421775  019.03846791
111  57.84793811  019.04439553
111  57.85066194  019.04233646
111  57.85454838  019.04383397
111  57.85504664  019.04196209
113  57.85388403  019.03191632
14  57.85205170  019.03128927  55.77 0 Tower Viewpoint
1300  57.85199689  019.03146042 203.34 misc turboprops|props|helos Tower
1300  57.85183318  019.03098104 103.52 misc turboprops|props|helos Hangar
1300  57.85175894  019.02963236 103.52 misc turboprops|props|helos Fuel
19  57.84835399  019.04174817 1 WS
19  57.85321296  019.04083946 1 WS
19  57.84732135  019.03553823 1 WS
19  57.84962939  019.02999965 1 WS
51 12340 Bunge TWR
99
