I
1130 Generated by WorldEditor 2.1.0r1

1    357 0 0 EFMM Mantta Sassi
1302 city Mänttä
1302 country Finland
1302 datum_lat 62.028611
1302 datum_lon 24.665278
1302 gui_label 3D
100 18.00 4 0 0.40 0 0 0 08  62.02776688  024.65872034    0    0 0 0 0 0 26  62.02928233  024.67274312    0    0 0 0 0 0
130 Airport Boundary 5
111  62.02783337  024.65698371
111  62.02756717  024.65778092
111  62.02746969  024.65834863
111  62.02771220  024.66081719
111  62.02741500  024.66138491
111  62.02750059  024.66184112
111  62.02794758  024.66237843
111  62.02913392  024.67315455
113  62.02953098  024.67292137
14  62.02770206  024.66126174  16.40 0 New Tower Viewpoint 13
1300  62.02777699  024.66157190 155.00 misc props Grass parking 1
1301 A none 
1300  62.02785027  024.66192189 155.00 misc props Grass parking 2
1301 A none 
19  62.02809706  024.65972038 0 WS
1051 122500 Mantta Radio
99
