I
1100 Generated by WorldEditor 1.6.1r1

1     49 0 0 ESPG Boden Army Air Base
1302 city Boden
1302 country Sweden
1302 datum_lat 65.810277778
1302 datum_lon 21.691388889
1302 faa_code 
1302 iata_code 
1302 icao_code ESPG
1302 region_code ES
1302 state Norrbottena län
1302 transition_alt 
1302 transition_level 
100 30.00 1 0 0.25 0 2 0 14  65.81086343  021.69070232    0  200 1 0 0 0 32  65.80817700  021.69742000    0    0 1 0 0 0
100 30.00 2 0 0.25 0 2 0 09  65.81028565  021.68306143    0    0 1 0 0 0 27  65.81009512  021.69267306   90    0 1 0 0 0
100 40.00 2 2 0.25 0 2 0 04L  65.80817310  021.68627908    0    0 1 0 0 0 22R  65.80984850  021.69035346    0    0 1 0 0 0
100 40.00 2 2 0.25 0 2 0 04  65.80724797  021.68866021    0    0 1 0 0 0 22  65.80892337  021.69273459    0    0 1 0 0 0
110 2 0.00 0.0000 Arena
112  65.81117321  021.70410842  65.81112365  021.70394719
112  65.81078503  021.70354413  65.81066940  021.70344337
112  65.81032252  021.70356429  65.81020690  021.70366505
112  65.80995086  021.70422933  65.80985175  021.70449132
112  65.80967831  021.70533775  65.80963702  021.70568035
112  65.80971135  021.70638570  65.80977742  021.70672830
111  65.80992609  021.70721197
111  65.81115669  021.71031552
112  65.81141272  021.71092011  65.81152009  021.71122240
112  65.81195782  021.71152469  65.81213952  021.71154485
112  65.81256073  021.71112164  65.81267636  021.71094026
112  65.81283328  021.70997292  65.81289935  021.70956986
112  65.81280024  021.70850176  65.81275895  021.70807854
113  65.81251118  021.70747396
111  65.81213126  021.70751426
111  65.81251944  021.70874359
112  65.81254421  021.71009384  65.81243684  021.71049689
112  65.81218907  021.71075888  65.81204041  021.71079919
112  65.81173482  021.71067827  65.81160268  021.71049689
111  65.81140446  021.70995277
112  65.81010779  021.70658723  65.81001694  021.70628493
112  65.80998390  021.70572065  65.81000042  021.70529744
112  65.81017386  021.70477346  65.81030600  021.70441071
112  65.81060333  021.70433010  65.81082633  021.70439056
114  65.81106584  021.70473316  65.81119798  021.70507576
110 2 0.25 0.0000 Perimeter road
112  65.81233433  021.68769565  65.81232382  021.68760162
112  65.81231881  021.68721807  65.81232316  021.68711192
112  65.81231981  021.68657692  65.81231329  021.68647076
111  65.81223171  021.68619459
112  65.81201422  021.68565876  65.81199106  021.68558812
112  65.81196842  021.68541537  65.81196842  021.68534473
111  65.81199145  021.68520530
