I
1100 Generated by WorldEditor 1.7.21r1

1    232 0 0 EFNS Savikko
1302 city Savikko
1302 country Finland
1302 datum_lat 60.52
1302 datum_lon 24.831666667
1302 faa_code 
1302 iata_code 
1302 icao_code EFNS
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 
1302 transition_level 
100 23.00 3 0 0.35 0 0 0 05  60.51896700  024.82938100    0    0 0 0 0 0 23  60.52106400  024.83652200    0    0 0 0 0 0
110 3 0.35 59.2000 Apron
111  60.51906090  024.82929037
111  60.51894458  024.82889821
111  60.51838790  024.82907930
111  60.51839590  024.82942032
113  60.51854547  024.82991336
110 3 0.35 59.2000 turn 23
111  60.52095917  024.83657544
111  60.52109072  024.83702307
111  60.52127203  024.83681801
113  60.52113798  024.83636355
130 Airport Boundary 3
111  60.52174216  024.83627825
111  60.52178573  024.83616315
111  60.51957356  024.82855001
111  60.51890149  024.82875323
111  60.51805164  024.82903838
111  60.51807130  024.82930888
111  60.51832825  024.83015509
111  60.51832263  024.83031330
111  60.52043689  024.83761383
111  60.52053855  024.83761383
111  60.52114061  024.83719464
113  60.52132479  024.83698859
120 Linear Feature 1
111  60.51868221  024.82919675 24
111  60.51872353  024.82934049 24
111  60.51864791  024.82943024 24
113  60.51860659  024.82928651 24
14  60.51844342  024.82904912  13.12 0 New Tower Viewpoint 3
1300  60.51850226  024.82940681 149.18 misc props Apron
1301 A none 
19  60.51852172  024.83091521 0 WDI
51 12315 Savikko Traffic
99
