A
1000 Generated by WorldEditor

1   1574 0 0 XESV5 Sälen Rörbäcksnäs
100 23.00 1 2 0.25 1 2 1 15  61.16274646  012.83666302    0    0 2 9 0 0 33  61.15397954  012.84876130    0    0 2 9 0 0
110 1 0.25 56.3400 Asphalt area
111  61.15793186  012.84134139
111  61.15790475  012.84125375
111  61.15777002  012.84145671
111  61.15778722  012.84163199
111  61.15768264  012.84175988
111  61.15777609  012.84208403
111  61.15782950  012.84206558
111  61.15807427  012.84196871
111  61.15814992  012.84197332
111  61.15829679  012.84244843
111  61.15829901  012.84256836
111  61.15857049  012.84219473
111  61.15850373  012.84215322
111  61.15847035  012.84203329
111  61.15847035  012.84198255
111  61.15849483  012.84183956
111  61.15841472  012.84156741
111  61.15848815  012.84110614
111  61.15871595  012.84029092
111  61.15867132  012.84024518
111  61.15845998  012.84099080
111  61.15838863  012.84096399
113  61.15823610  012.84097825
130 Airport Boundary
111  61.16355422  012.83354186
111  61.15868601  012.84026666
111  61.15758165  012.84138747
111  61.15323181  012.84769197
111  61.15291628  012.84904627
111  61.15332197  012.85016707
111  61.15474186  012.84946657
111  61.16028621  012.84180777
111  61.16098489  012.84255497
111  61.16459097  012.83489616
113  61.16459097  012.83340176
120 Linear Feature 5
111  61.15877345  012.84214732
111  61.15866133  012.84230384
111  61.15856523  012.84236076
111  61.15847141  012.84238448
111  61.15839132  012.84229910
111  61.15839361  012.84252678
111  61.15831582  012.84272600
111  61.15827005  012.84283509
115  61.15818310  012.84296316
120 Linear Feature 4
111  61.15791538  012.84189592
111  61.15810073  012.84173465
111  61.15822200  012.84176311
111  61.15831353  012.84200976
115  61.15839132  012.84229910
14  61.15813962  012.84153543   9.84 0 Hangar view
1300  61.15834785  012.84216154  56.89 misc jets|turboprops|props|helos Holding
1300  61.15808013  012.84175362   0.00 misc jets|turboprops|props|helos Hangars & fuel
19  61.16235441  012.83643375 0 WS
19  61.15440265  012.84876838 0 WS
99
