A
1000 Generated by WorldEditor

1    718 0 0 ESMC Eksjo Ranneslatt
100 30.00 3 0 0.25 0 0 0 01  57.66571872  014.94065547    0    0 1 0 0 0 19  57.67415574  014.94382723    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt club area
111  57.67628563  014.94750252
111  57.67618149  014.94734309
112  57.67619741  014.94744825  57.67619340  014.94751010
112  57.67611071  014.94758470  57.67607763  014.94761657
111  57.67597928  014.94761519
111  57.67597843  014.94758080
111  57.67580312  014.94737690
111  57.67574751  014.94755137
112  57.67576990  014.94764667  57.67577290  014.94767854
111  57.67574750  014.94773984
111  57.67579743  014.94779272
112  57.67582241  014.94775231  57.67583744  014.94773919
112  57.67587851  014.94771035  57.67590858  014.94769161
112  57.67597972  014.94770495  57.67601079  014.94770495
112  57.67612831  014.94766079  57.67616639  014.94763642
114  57.67623314  014.94751987  57.67625219  014.94749175
110 1 0.25 0.0000 Taxiway club area to 19
111  57.67568597  014.94668300
112  57.67548655  014.94650060  57.67545409  014.94648240
111  57.67522026  014.94642956
111  57.67521243  014.94654481
112  57.67547269  014.94661765  57.67551488  014.94664799
111  57.67565639  014.94678423
111  57.67595787  014.94705801
111  57.67608735  014.94718495
111  57.67618009  014.94734277
111  57.67628413  014.94751356
111  57.67650174  014.94789310
111  57.67660582  014.94795522
111  57.67668840  014.94798096
111  57.67663021  014.94792249
111  57.67657265  014.94787275
111  57.67651920  014.94780434
111  57.67643190  014.94766162
111  57.67636532  014.94755028
111  57.67625281  014.94734217
112  57.67613158  014.94712221  57.67607713  014.94703003
113  57.67594702  014.94691840
110 4 0.25 0.0000 Dirtroad club area
111  57.67669007  014.94798196
111  57.67660426  014.94794882
111  57.67651373  014.94787743
111  57.67649734  014.94790793
111  57.67645928  014.94783931
111  57.67651419  014.94802241
111  57.67645986  014.94832189
112  57.67645172  014.94866146  57.67646338  014.94876424
112  57.67651727  014.94891105  57.67654225  014.94895777
112  57.67662572  014.94904922  57.67665070  014.94906167
112  57.67670008  014.94907596  57.67672506  014.94906038
112  57.67676943  014.94894144  57.67678276  014.94890095
112  57.67677443  014.94872299  57.67676111  014.94866693
111  57.67670294  014.94843420
