A
1000 Generated by WorldEditor

17      0 0 0 ESHG [H] Stockholm - Gamla Stan
102 H1  59.32278194  018.06625026 251.48 7.50 7.50 1 0 0 0.25 1
102 H3  59.32372165  018.06341685 304.37 16.43 10.00 15 0 0 0.25 1
110 4 0.00 0.0000 Gangway
111  59.32278250  018.06638006
111  59.32281707  018.06657920
111  59.32282851  018.06657237
113  59.32279368  018.06637272
110 2 0.00 0.0000 Floating pad asphalt
111  59.32272403  018.06615032
111  59.32276839  018.06640872
111  59.32284035  018.06635743
113  59.32279599  018.06610416
110 1 0.00 0.0000 Quayside
111  59.32374627  018.06615325
111  59.32357104  018.06586813
111  59.32336275  018.06603013
111  59.32327348  018.06624397
111  59.32258908  018.06668461
113  59.32259239  018.06682717
14  59.32303370  018.06436991   0.00 0 Floating viewpoint
1300  59.32278156  018.06625003 253.07 misc helos Floating pad
1300  59.32372999  018.06340207 212.55 misc helos Frigate
18  59.32273318  018.06598000 3 BCN
19  59.32287375  018.06652548 1 WS
99
