I
1130 Generated by WorldEditor 2.1.0r1

1    407 0 0 EFAL Alavus
1302 city Alavus
1302 country Finland
1302 datum_lat 62.554722222
1302 datum_lon 23.573333333
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFAL
1302 region_code EF
1302 state Western Finland
1302 transition_alt 
1302 transition_level 
100 18.00 1 0 0.25 0 0 0 08  62.55410172  023.56332294    0   38 4 0 0 0 26  62.55534022  023.57832086    0   38 2 0 0 0
110 1 0.00 258.5000 New Taxiway 14
111  62.55532080  023.57908216
111  62.55541413  023.58011869
111  62.55541841  023.58033885
111  62.55559511  023.58024989
113  62.55548023  023.57902018
110 5 0.00 258.5000 New Taxiway 16
111  62.55396168  023.56262363
111  62.55412116  023.56256164
111  62.55421589  023.56252356
111  62.55416007  023.56226384
111  62.55413859  023.56226668
111  62.55408485  023.56203356
113  62.55391786  023.56209323
110 1 0.00 258.5000 New Taxiway 16
111  62.55408485  023.56203356
111  62.55370227  023.55740627
111  62.55371619  023.55701756
111  62.55369183  023.55668169
111  62.55341525  023.55675339
111  62.55345178  023.55708171
111  62.55353528  023.55746287
113  62.55391786  023.56209323
110 5 0.00 87.0000 New Taxiway 15
111  62.55541841  023.58033885
111  62.55536591  023.58084088
111  62.55564273  023.58074914
113  62.55559511  023.58024989
110 1 0.00 87.0000 New Taxiway 22
111  62.55510492  023.56648920
111  62.55508077  023.56649773
111  62.55507982  023.56648504
111  62.55509945  023.56647810
111  62.55506841  023.56606471
111  62.55487091  023.56613453
111  62.55490198  023.56654830
111  62.55493026  023.56653830
111  62.55493106  023.56654888
111  62.55489740  023.56656078
111  62.55478333  023.56659814
111  62.55479809  023.56678597
111  62.55460881  023.56684948
111  62.55447917  023.56689297
111  62.55450385  023.56719632
111  62.55458011  023.56812179
111  62.55490790  023.56800918
111  62.55488822  023.56773961
111  62.55499563  023.56770270
111  62.55507226  023.56767659
111  62.55510360  023.56805361
111  62.55512091  023.56826196
111  62.55521936  023.56822784
111  62.55517425  023.56763142
111  62.55519942  023.56762232
113  62.55515873  023.56713290
130 Airport Boundary 1
111  62.55422686  023.56806991
111  62.55531585  023.58118836
111  62.55665199  023.58073946
111  62.55696041  023.58011697
111  62.55549437  023.56247319
111  62.55490282  023.56263473
111  62.55473735  023.56099238
111  62.55442710  023.56106418
111  62.55405839  023.55618258
113  62.55325311  023.55634711
1300  62.55469473  023.56783927 170.18 tie_down turboprops|props|helos New Ramp Start 139
1301 A general_aviation 
1300  62.55466690  023.56749206 170.18 tie_down turboprops|props|helos New Ramp Start 139
1301 A general_aviation 
1300  62.55499642  023.56643107  83.38 tie_down turboprops|props New Ramp Start 138
1301 A general_aviation 
18  62.55548735  023.57556511 1 BCN
19  62.55603883  023.57803237 0 WS
99
