A
1000 Generated by WorldEditor

1   1502 1 0 ESUT Hemavan Tärnaby
100 29.87 1 0 0.25 1 3 0 15  65.81207950  015.07560845   60    0 2 0 0 1 33  65.79936900  015.09178400  147    0 3 0 0 0
110 1 0.00 0.0000 Asphalt road
111  65.81450762  015.07985065
111  65.81441035  015.07958388
111  65.81430279  015.07942505
111  65.81413751  015.07936575
111  65.81306045  015.07935708
111  65.81301734  015.07901272
111  65.81295127  015.07903330
111  65.81299240  015.07930390
111  65.81297245  015.07938686
111  65.81275933  015.07944486
111  65.81278377  015.07956636
111  65.81306547  015.07949032
111  65.81413062  015.07950036
111  65.81428326  015.07957027
111  65.81438593  015.07970189
111  65.81448810  015.07997311
111  65.81462392  015.08290387
111  65.81466390  015.08288772
111  65.81473272  015.08250984
111  65.81503665  015.08238388
111  65.81495637  015.08095631
111  65.81511120  015.08087234
111  65.81516854  015.08071839
111  65.81520869  015.08038249
113  65.81515707  015.07948676
110 1 0.25 0.0000 Terminal & taxi asphalt
111  65.81113689  015.07711822
112  65.81136376  015.07742577  65.81143141  015.07773859
112  65.81174102  015.07919280  65.81176294  015.07929536
112  65.81175216  015.07942866  65.81173755  015.07950446
111  65.81158334  015.08039610
112  65.81127394  015.08089694  65.81123374  015.08095090
112  65.81121715  015.08124528  65.81123122  015.08133357
111  65.81127058  015.08148994
112  65.81132064  015.08174158  65.81133672  015.08184949
111  65.81121115  015.08295534
111  65.80780533  015.08555849
111  65.80723787  015.08361779
111  65.80720096  015.08367182
111  65.80776193  015.08565285
111  65.80752573  015.08583294
111  65.80756264  015.08612109
111  65.81123623  015.08325125
111  65.81139282  015.08352175
111  65.81185764  015.08305564
111  65.81171515  015.08220756
111  65.81286782  015.08104343
111  65.81274865  015.08015987
111  65.81287240  015.07998092
111  65.81256533  015.07843749
112  65.81197165  015.07917523  65.81193694  015.07921537
112  65.81186560  015.07909204  65.81183454  015.07896718
111  65.81174151  015.07853111
112  65.81178416  015.07830086  65.81183658  015.07823081
112  65.81213449  015.07788416  65.81216544  015.07784639
112  65.81224522  015.07786723  65.81228943  015.07788342
111  65.81267497  015.07807027
111  65.81287029  015.07909835
111  65.81293988  015.07905916
111  65.81305364  015.07902703
111  65.81312375  015.07857540
111  65.81300863  015.07791589
111  65.81288976  015.07797260
111  65.81276980  015.07795239
112  65.81223692  015.07770342  65.81218386  015.07768184
112  65.81211664  015.07774064  65.81207684  015.07778920
112  65.81175365  015.07815785  65.81169874  015.07820658
111  65.81165980  015.07809051
112  65.81147925  015.07729885  65.81142228  015.07696866
113  65.81151713  015.07666107
130 Airport Boundary
111  65.81117448  015.07378398
111  65.80104169  015.08523454
111  65.79878996  015.09148561
111  65.79926905  015.09551667
111  65.80650334  015.08733770
111  65.81234825  015.08307295
111  65.81333039  015.07921715
113  65.81265966  015.07577030
120 Linear Feature 8
111  65.81184000  015.08000841 1
112  65.81187561  015.08049027  65.81184971  015.08069566 1
115  65.81156810  015.08243354
120 Linear Feature 7
111  65.81107065  015.07690507 1
111  65.81140082  015.07719735 1
112  65.81183781  015.07931442  65.81187901  015.07958013 1
112  65.81180868  015.07985949  65.81182928  015.07998875 1
112  65.81212914  015.08133669  65.81214091  015.08141569 1
112  65.81220183  015.08138912  65.81223126  015.08136757 1
115  65.81226215  015.08131659
120 Linear Feature 6
111  65.81159323  015.07845364 4 103
115  65.81169052  015.07832307
120 Linear Feature 5
111  65.81185243  015.07907585 3 102
112  65.81146919  015.07726410  65.81141836  015.07702492 3 102
115  65.81149986  015.07670182
120 Linear Feature 5
111  65.81117633  015.07711252 3 102
112  65.81135465  015.07734185  65.81140815  015.07757926 3 102
115  65.81174792  015.07921238
120 Linear Feature 9
111  65.81219284  015.07985042 1
111  65.81206012  015.08002421 1
112  65.81194682  015.07989782  65.81190798  015.07970823 1
115  65.81183677  015.07931326
21  65.80992658  015.07948533 2 152.4600 3.0 15 PAPI-4L
21  65.80272714  015.08646552 2 332.4600 3.0 33 PAPI-4L
14  65.81218575  015.07933776  39.37 0 Tower Viewpoint
1300  65.81159428  015.08097282 245.27 misc jets|turboprops|props|helos Fuel
1300  65.81217247  015.08133134  14.01 misc jets|turboprops|props|helos Terminal
1300  65.81212034  015.07986256 113.97 misc jets|turboprops|props|helos Tower & maint.
18  65.80729468  015.08380059 1 BCN
19  65.81169222  015.07710020 1 WS
19  65.79887871  015.09076184 1 WS
50 12297 AFIS
99
