A
1000 Generated by WorldEditor

1    235 1 0 ESMS Malmo Sturup
100 45.00 1 1 0.25 1 3 0 17  55.54805600  013.37377800    0   30 3 4 1 0 35  55.52307800  013.37891100    0   30 3 3 0 0
100 18.00 1 0 0.25 0 0 0 11  55.52314400  013.35978300    0    0 1 0 0 0 29  55.52125600  013.37196400    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  55.53856131  013.36220745
111  55.53855207  013.36205132
111  55.53952464  013.36183919
111  55.53943964  013.36063284
111  55.53928450  013.36066597
111  55.53930468  013.36096260
111  55.53857392  013.36114144
111  55.53854137  013.36069535
111  55.53784416  013.36086389
111  55.53785980  013.36123087
111  55.53751013  013.36133385
111  55.53756908  013.36239204
113  55.53785367  013.36233906
110 1 0.00 0.2000 New Taxiway 25
111  55.53507166  013.37099625
112  55.53486699  013.37102024  55.53483583  013.37102296
112  55.53476146  013.37095710  55.53473447  013.37091051
111  55.53476146  013.37095710
111  55.53478502  013.37113142
112  55.53478502  013.37113142  55.53479525  013.37111089
112  55.53481125  013.37110105  55.53482126  013.37109976
112  55.53501848  013.37106317  55.53502849  013.37106065
111  55.53501848  013.37106317
113  55.53507632  013.37105348
110 2 0.00 0.0000 New Taxiway 2
111  55.53371156  013.37192222
111  55.53374662  013.37245758
111  55.53405461  013.37239564
113  55.53401705  013.37185586
110 2 0.00 0.0000 New Taxiway 9
111  55.54233399  013.36534342
111  55.54189591  013.36543632
111  55.54211338  013.36863030
113  55.54255064  013.36853739
110 2 0.00 0.0000 New Taxiway 10
111  55.53948277  013.36561587
111  55.53980050  013.37032218
111  55.54032938  013.37021267
113  55.54000946  013.36550494
110 2 0.00 0.0000 New Taxiway 8
111  55.54112728  013.36527564
111  55.54072568  013.36536002
111  55.54104584  013.37006617
113  55.54144742  013.36998676
110 2 0.25 0.0000 New Taxiway 17
111  55.53834252  013.36584831
111  55.53846652  013.36772619
111  55.53909346  013.36759602
113  55.53896821  013.36571814
110 2 0.25 0.0000 New Taxiway 21
111  55.53471625  013.36619587
111  55.53478163  013.36723045
111  55.53532302  013.36712351
111  55.53535824  013.36768790
111  55.53547298  013.36767130
111  55.53535129  013.36592420
111  55.53512339  013.36596985
113  55.53513044  013.36610264
110 2 0.25 0.0000 New Taxiway 16
111  55.53872665  013.36984484
111  55.53874142  013.37008141
111  55.53918336  013.36999270
113  55.53916761  013.36975613
110 2 0.25 0.0000 New Taxiway 16
111  55.53866377  013.36894190
111  55.53867854  013.36917847
111  55.53912048  013.36908976
113  55.53910473  013.36885319
110 2 0.25 0.0000 New Taxiway 16
111  55.53860875  013.36803665
111  55.53862351  013.36827322
111  55.53906545  013.36818451
113  55.53904971  013.36794794
110 2 0.00 0.0000 New Taxiway 13
111  55.54082362  013.36949712
111  55.54082764  013.36955997
111  55.54101257  013.36952414
113  55.54100871  013.36946071
110 2 0.00 0.0000 New Taxiway 13
111  55.54076520  013.36859586
111  55.54076922  013.36865872
111  55.54095415  013.36862288
113  55.54095029  013.36855945
110 2 0.00 0.0000 New Taxiway 13
111  55.54070242  013.36769609
111  55.54070644  013.36775895
111  55.54089137  013.36772311
113  55.54088751  013.36765969
110 2 0.00 0.0000 New Taxiway 13
111  55.54058090  013.36576289
111  55.54058492  013.36582574
111  55.54076985  013.36578991
113  55.54076599  013.36572648
110 2 0.00 0.0000 New Taxiway 13
111  55.54065339  013.36678835
111  55.54065742  013.36685120
111  55.54084234  013.36681537
113  55.54083848  013.36675194
110 2 0.00 0.0000 New Taxiway 13
111  55.54004106  013.36600235
111  55.54004508  013.36606521
111  55.54023001  013.36602937
113  55.54022614  013.36596594
110 2 0.00 0.0000 New Taxiway 13
111  55.54010165  013.36690063
111  55.54010567  013.36696349
111  55.54029060  013.36692765
113  55.54028674  013.36686422
110 2 0.00 0.0000 New Taxiway 13
111  55.54016201  013.36780550
111  55.54016604  013.36786836
111  55.54035096  013.36783253
113  55.54034710  013.36776910
110 2 0.00 0.0000 New Taxiway 13
111  55.54028407  013.36962085
111  55.54028810  013.36968371
111  55.54047302  013.36964787
113  55.54046916  013.36958444
110 2 0.00 0.0000 New Taxiway 13
111  55.54022461  013.36871578
111  55.54022863  013.36877864
111  55.54041356  013.36874280
113  55.54040970  013.36867938
110 1 0.00 0.0000 RW11 Apron
111  55.52306679  013.35974836 1
111  55.52281183  013.35962571 1
111  55.52239043  013.35942413 1
111  55.52235304  013.35940624
112  55.52235304  013.35940624  55.52232135  013.35938759 1
112  55.52224485  013.35927005  55.52224274  013.35923647
111  55.52224485  013.35927005
111  55.52229871  013.35892540
111  55.52197237  013.35877242
111  55.52209594  013.35797394
111  55.52193224  013.35789372
111  55.52184036  013.35847848
112  55.52184036  013.35847848  55.52183296  013.35850833
112  55.52177699  013.35854191  55.52174002  013.35853072
111  55.52177699  013.35854191
111  55.52142641  013.35836901
111  55.52134100  013.35889910
111  55.52160481  013.35902320
111  55.52155626  013.35933376
112  55.52155626  013.35933376  55.52155732  013.35935241
112  55.52157421  013.35938600  55.52157316  013.35941025
111  55.52157421  013.35938600
111  55.52149184  013.35989717
111  55.52158266  013.35994008
111  55.52162596  013.35966583
111  55.52214498  013.35991210
111  55.52217983  013.35970875
112  55.52217983  013.35970875  55.52219251  013.35962853 1
112  55.52227277  013.35952655  55.52231502  013.35953214
111  55.52227277  013.35952655 1
111  55.52236143  013.35956959 1
111  55.52278958  013.35977746 1
113  55.52304316  013.35990110
111  55.52204630  013.35893611
111  55.52199772  013.35924766
111  55.52192484  013.35921408
113  55.52197342  013.35890066
111  55.52192794  013.35967762
111  55.52164814  013.35955176
111  55.52169672  013.35924766
113  55.52197539  013.35937812
110 1 0.25 0.0000 Apron & taxiways
111  55.53727754  013.36663786
111  55.53778120  013.36651875
111  55.53777439  013.36636372
112  55.53777439  013.36636372  55.53779272  013.36634932
112  55.53784955  013.36642867  55.53785974  013.36646827
111  55.53784955  013.36642867 20
111  55.53786041  013.36660143
112  55.53786041  013.36660143  55.53786049  013.36663315
112  55.53783018  013.36665696  55.53779987  013.36668076
111  55.53783018  013.36665696
111  55.53704803  013.36683684
111  55.53710646  013.36773402
111  55.53730808  013.36769051
111  55.53726090  013.36703935
111  55.53766549  013.36695339
112  55.53766549  013.36695339  55.53769243  013.36694149
112  55.53775096  013.36680246  55.53778969  013.36678163
112  55.53787695  013.36682332  55.53789547  013.36687092
111  55.53787695  013.36682332 20
111  55.53811703  013.37049240
112  55.53811703  013.37049240  55.53812052  013.37059850 20
112  55.53803712  013.37069586  55.53801373  013.37070357
111  55.53803712  013.37069586 20
111  55.53752057  013.37079980
112  55.53752057  013.37079980  55.53750331  013.37070396
112  55.53719951  013.36993570  55.53709843  013.36987035
112  55.53666674  013.36993578  55.53662237  013.36995756
111  55.53655208  013.37024529 20
111  55.53639041  013.36790845
111  55.53707567  013.36774287
111  55.53702045  013.36690301
111  55.53633389  013.36705008 20
111  55.53630232  013.36656467
111  55.53633215  013.36641818
111  55.53653383  013.36636520
111  55.53656267  013.36684005
111  55.53705566  013.36671866
111  55.53697399  013.36551708
111  55.53650800  013.36562591
111  55.53654947  013.36623217
111  55.53641030  013.36625952
112  55.53641030  013.36625952  55.53638345  013.36621735
112  55.53629192  013.36619687  55.53625314  013.36619160
111  55.53629192  013.36619687 20
