I
1100 Generated by WorldEditor 1.7.21r1

1     88 0 0 ENJB Jarlsberg
1302 city Tønsberg
1302 country Norway
1302 datum_lat 59.298055556
1302 datum_lon 10.37
1302 faa_code 
1302 iata_code 
1302 icao_code ENJB
1302 region_code EN
1302 state Vestfold
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 17.98 1 0 0.25 0 0 0 18  59.30160734  010.36954758    0    0 4 0 0 0 36  59.29442784  010.37032875    0    0 2 0 0 0
110 2 0.00 0.0000 Apron-3
111  59.29900616  010.36769671
111  59.29906504  010.36713015
111  59.29916379  010.36690373
111  59.29916306  010.36678846
111  59.29923507  010.36678800
111  59.29924255  010.36652643
111  59.29889182  010.36652684
111  59.29889121  010.36684699
111  59.29898728  010.36711066
111  59.29890849  010.36786004
113  59.29907266  010.36783922
110 1 0.00 0.0000 Main Apron
111  59.30067889  010.36711776
111  59.30068586  010.36767163
111  59.30151258  010.36759019
113  59.30149723  010.36704115
110 1 0.00 0.0000 New Taxiway 1
111  59.30345004  010.36751319
111  59.30340196  010.36751395
111  59.30345798  010.36925493
113  59.30351031  010.36925298
110 2 0.00 0.0000 Apron-2
111  59.29751407  010.36746512
111  59.29751554  010.36712426
111  59.29760036  010.36687356
111  59.29783154  010.36675952
111  59.29782186  010.36657333
111  59.29731003  010.36661528
111  59.29732874  010.36731384
113  59.29743757  010.36748032
110 1 0.00 0.0000 New Taxiway 4
111  59.29751407  010.36746512
111  59.29743757  010.36748032
111  59.29745808  010.36796181
111  59.29741638  010.36802087
111  59.29757848  010.36800316
113  59.29753465  010.36793978
110 1 0.00 0.0000 Road-Crossing
111  59.29865204  010.37222262
111  59.29868448  010.37223998
111  59.29914158  010.36965660
111  59.29996503  010.36791570
111  59.29989196  010.36792712
113  59.29908886  010.36966106
110 1 0.00 0.0000 New Taxiway 2
111  59.29460781  010.36867613
111  59.29460619  010.36879979
111  59.29742477  010.36846581
111  59.29754659  010.36819841
111  59.29744604  010.36820674
113  59.29738461  010.36834877
110 1 0.00 0.0000 New Taxiway 1
111  59.29460394  010.36854456
111  59.30345004  010.36751319
111  59.30344136  010.36738215
111  59.30185508  010.36754009
111  59.30184059  010.36701936
111  59.30176624  010.36701741
111  59.30177473  010.36747816
111  59.30173890  010.36756160
111  59.30030979  010.36771224
111  59.30020030  010.36741696
111  59.30029445  010.36718913
111  59.30066797  010.36716382
111  59.30065730  010.36652204
111  59.30054621  010.36674977
111  59.30045432  010.36680151
111  59.30280741  010.36289279
111  59.30276173  010.36286083
111  59.30037860  010.36682293
111  59.29995309  010.36774984
113  59.29460447  010.36831363
110 1 0.00 0.0000 New Taxiway 3
111  59.29442317  010.37018245
111  59.29450463  010.37017010
111  59.29450310  010.36917771
111  59.29461133  010.36917809
111  59.29460619  010.36879979
111  59.29460447  010.36831363
113  59.29441204  010.36834180
110 1 0.00 0.0000 New Taxiway 2
111  59.29901545  010.36937127
111  59.29899194  010.36836313
111  59.29912162  010.36835415
111  59.29918810  010.36812507
111  59.29917939  010.36800813
111  59.29865432  010.36807114
111  59.29869297  010.36832825
111  59.29878139  010.36848471
111  59.29891981  010.36853829
111  59.29893597  010.36939354
111  59.29890675  010.36969563
113  59.29904758  010.36966562
130 Airport Boundary
111  59.29113770  010.36978254
111  59.29126049  010.37158075
111  59.30676686  010.36977574
111  59.30673532  010.36813035
111  59.30365832  010.36846857
111  59.30360805  010.36567315
111  59.29703725  010.36615832
111  59.29709120  010.36759932
111  59.29410247  010.36795544
113  59.29413922  010.36935305
14  59.30070716  010.36705886  82.02 0 Tower Viewpoint
1300  59.30082056  010.36748964 115.35 tie_down props Ramp-2
1301 B none 
99
