I
1100 Generated by WorldEditor 1.7.21r1

1      6 0 0 ESTF Fjallbacka - Anras
1302 city Fjällbacka
1302 country Sweden
1302 datum_lat 58.63228
1302 datum_lon 011.3152
1302 faa_code 
1302 iata_code 
1302 icao_code ESTF
1302 region_code ES
1302 state Västra Götalands län
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.25 0 2 0 06  58.62831514  011.30961574    0    0 1 0 0 0 24  58.63231112  011.32068247    0    0 1 0 0 0
110 3 0.50 55.0000 Grassy area
111  58.63153562  011.30812820
111  58.63149985  011.30791026
111  58.63099436  011.30728921
111  58.62895214  011.31050337
111  58.62848749  011.30928102
111  58.62804479  011.30987448
111  58.63209225  011.32102807
111  58.63255153  011.32045201
111  58.62915338  011.31104434
111  58.63085882  011.30818959
111  58.63130333  011.30801063
111  58.63144996  011.30870948
113  58.63161367  011.30856832
130 Airport Boundary
111  58.63093526  011.30711622
111  58.62896916  011.31038890
111  58.62850336  011.30912600
111  58.62796176  011.30987152
111  58.63206685  011.32121338
111  58.63264853  011.32053333
111  58.62924336  011.31108675
111  58.63067010  011.30866399
111  58.63119551  011.31028305
111  58.63157998  011.30975927
111  58.63164776  011.30912533
113  58.63162146  011.30802644
1300  58.63119451  011.30811521 180.63 hangar props Ramp hangars
1301 A none 
19  58.63254068  011.32044680 0 New Windsock 8
19  58.62920569  011.31106013 0 New Windsock 7
19  58.63087585  011.30839909 0 New Windsock 6
55 12865 SWEDEN CON
51 12320 Fjallbacka Radio
99
