A
1050 Generated by WorldEditor

1    157 0 0 ESHS Sahlgrenska Universitetssjukhuset Goteborg
1302 airport_id ESHS
1302 city Goteborg
1302 country Sweden
1302 faa_id 
1302 iata_code 
1302 icao_code ESHS
1302 state 
102 H1  57.68361013  011.95666805 340.20 27.60 32.70 15 0 0 0.00 0
130 Airport Boundary 13
111  57.68384657  011.95614978
111  57.68261533  011.95637754
111  57.68092856  011.95974339
111  57.68074816  011.96175949
111  57.68201098  011.96310918
111  57.68358499  011.95938066
113  57.68393227  011.95691747
1300  57.68360908  011.95666017 161.57 tie_down helos Rooftop helipad start
1301 B none 
99
