I
1100 Generated by WorldEditor 1.7.1r2

1     45 1 0 EN07 Gossa
1302 city Gossa
1302 country Norway
1302 datum_lat 62.835
1302 datum_lon 6.83
100 12.00 5 0 0.35 0 0 0 08  62.83446900  006.82293100    0    0 0 0 0 0 26  62.83502800  006.83252500    0    0 0 0 0 0
110 1 0.25 82.7300 New Taxiway 1
111  62.83504697  006.83017709
111  62.83521734  006.83012514
111  62.83529506  006.83017765
111  62.83562979  006.83042592
111  62.83564779  006.83022850
111  62.83564650  006.83014564
111  62.83564209  006.82991626
111  62.83563800  006.82960086
111  62.83561691  006.82957973
111  62.83547760  006.82954134
111  62.83535099  006.82950927
111  62.83530482  006.82952569
111  62.83528903  006.82958557
111  62.83531623  006.83006117
111  62.83529158  006.83010015
111  62.83525144  006.83007194
111  62.83521578  006.83005274
113  62.83504142  006.83010760
110 1 0.25 82.7300 New Taxiway 2
111  62.83484336  006.82870060
111  62.83504110  006.82876223
111  62.83543333  006.82889488
111  62.83542537  006.82873936
111  62.83514452  006.82863855
113  62.83483176  006.82853318
130 Airport Boundary 12
111  62.83396329  006.82124534
111  62.83483661  006.83367801
111  62.83524885  006.83327252
111  62.83563291  006.83267013
111  62.83553345  006.83065213
111  62.83581208  006.83059207
111  62.83580545  006.83029505
111  62.83574180  006.82933043
111  62.83556969  006.82926608
111  62.83548366  006.82829930
111  62.83528218  006.82807535
111  62.83511677  006.82426170
111  62.83515888  006.82384015
111  62.83519496  006.82360304
111  62.83506866  006.82114623
113  62.83491829  006.82100791
14  62.83540415  006.82957180  32.81 0 New Tower Viewpoint 11
1300  62.83517023  006.83056977  82.73 misc props Grass parking 1
1301 A none 
1300  62.83541120  006.83083731 172.73 misc props Grass parking 2
1301 A none 
1300  62.83543394  006.83119314 172.73 misc props Grass parking 3
1301 A none 
1300  62.83545624  006.83155335 172.73 misc props Grass parking 4
1301 A none 
19  62.83440458  006.82669035 0 WDI
51 12350 Gossa Traffic
1200 
1201  62.83535696  006.83157617 both 0 _stop
1201  62.83533809  006.83123088 both 1 _stop
1201  62.83531900  006.83086446 both 2 _stop
1201  62.83530276  006.83016224 both 3 _stop
1201  62.83520292  006.83008485 both 4 _stop
1201  62.83513874  006.83009379 both 5 _stop
1201  62.83434587  006.82302072 both 6 _stop
1201  62.83436737  006.82339929 both 7 _stop
1201  62.83489666  006.83245021 both 8 _stop
1201  62.83487884  006.83212508 both 9 _stop
1201  62.83447185  006.82298582 both 10 _start
1201  62.83449960  006.82345143 both 11 _start
1201  62.83489216  006.83018582 both 12 _start
1201  62.83499425  006.83194524 both 13 _start
1201  62.83502169  006.83241373 both 14 _start
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 4 twoway taxiway_A 
1202 12 5 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 6 10 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 7 6 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 11 7 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 8 14 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 9 8 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 13 9 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 10 11 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 11 12 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 12 13 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 13 14 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
