I
1130 Generated by WorldEditor 2.0.0r4

1     82 0 0 EFWB Wredeby
1302 city Wredeby
1302 country Finland
1302 datum_lat 60.663611111
1302 datum_lon 26.745833333
1302 faa_code 
1302 iata_code 
1302 icao_code EFWB
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 15.00 3 0 0.35 0 0 0 07  60.66284200  026.74066100    0    0 0 0 0 0 25  60.66469700  026.75110800    0    0 0 0 0 0
110 3 0.35 70.0000 New Taxiway 10
111  60.66519886  026.75029498
111  60.66500309  026.75040632
111  60.66492209  026.75000528
111  60.66458428  026.75025271
111  60.66472005  026.75103458
111  60.66498674  026.75083333
111  60.66509806  026.75073504
113  60.66524599  026.75065154
110 1 0.25 70.0000 New Taxiway 1
111  60.66494441  026.74961235
111  60.66496646  026.74976891
111  60.66504316  026.74972391
113  60.66502111  026.74956735
130 Airport Boundary 4
111  60.66294860  026.74020616
111  60.66258552  026.74051398
111  60.66451694  026.75168645
111  60.66500850  026.75138431
111  60.66500850  026.75100237
111  60.66558106  026.75064893
111  60.66550565  026.75003895
111  60.66517329  026.75009026
111  60.66503364  026.74941757
113  60.66464542  026.74962281
14  60.66505792  026.74980955  16.40 0 New Tower Viewpoint 31
1300  60.66510908  026.75053475 344.50 misc props Hangar
1301 A none 
1300  60.66489396  026.75032012  70.00 misc props Apron
1301 A none 
1051 123550 Wredeby Radio
99
