A
1000 Generated by WorldEditor

1    575 0 0 ESVG Gagnef Himmelslätta
100 30.00 3 0 0.25 0 0 0 08  60.54978157  015.07141160    0    0 1 0 0 0 26  60.55175837  015.08523661    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt area
111  60.55025935  015.08061765
111  60.55035126  015.08125016
111  60.55043560  015.08131324
111  60.55080933  015.08113335
111  60.55086617  015.08110228
111  60.55080442  015.08068964
111  60.55092568  015.08062925
111  60.55088631  015.08032217
113  60.55040557  015.08054353
110 3 0.25 163.9000 Grass area
111  60.55075427  015.07920637
111  60.55068065  015.07928032
111  60.55064650  015.07961444
111  60.55024528  015.07983151
111  60.55022148  015.08030192
112  60.55024342  015.08072666  60.55024694  015.08074819
111  60.55032648  015.08124782
111  60.55043231  015.08132087
111  60.55081427  015.08114411
111  60.55088343  015.08110628
111  60.55122188  015.08352356
111  60.55126678  015.08357574
113  60.55138544  015.08361488
130 Airport Boundary
111  60.54953976  015.07071983
111  60.54843425  015.07514287
111  60.55066310  015.08424272
111  60.55159030  015.08554788
111  60.55201824  015.08565665
111  60.55225005  015.08348138
111  60.55034215  015.07177120
113  60.54984288  015.07057481
1300  60.55073010  015.07996129  37.46 misc props|helos Grass area
1300  60.55060818  015.08051652 342.87 misc props|helos Fuel
1300  60.55051276  015.08083995 317.31 misc props|helos Hangars
19  60.55028631  015.07301947 1 WS
19  60.55130185  015.08392286 1 WS
99
