A
1000 Generated by WorldEditor

1    377 0 0 ESUB Arbrå
100 30.48 3 0 0.25 0 0 0 18  61.51654018  016.37156704    0    0 1 0 0 0 36  61.51025600  016.37335900    0    0 1 0 0 0
110 3 0.25 0.0000 Grass taxiway
111  61.51662989  016.37229257
111  61.51652132  016.37118920
111  61.51458630  016.37177520
111  61.51455775  016.37186500
111  61.51582361  016.37207454
111  61.51591403  016.37225413
111  61.51634233  016.37232398
113  61.51648986  016.37228407
130 Airport Boundary
111  61.51654582  016.37104721
111  61.51006264  016.37292063
111  61.50982658  016.37329178
111  61.51027341  016.37401641
113  61.51668071  016.37254948
1300  61.51625553  016.37224162 285.42 misc props|helos Fuel
1300  61.51614650  016.37215491 285.42 misc props|helos Parking
19  61.51104511  016.37371737 1 WS
19  61.51599806  016.37214320 1 WS
99
