I
1100 Generated by WorldEditor 1.7.0r3

1     45 1 0 ENHV Honningsvaag Valan
1302 city Honningsvåg
1302 country Norway
1302 datum_lat 71.009722222
1302 datum_lon 25.983611111
1302 faa_code 
1302 iata_code HVG
1302 icao_code ENHV
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 1 2 0 08  71.00972000  025.97185833   35    0 2 12 0 0 26  71.00964000  025.99616767   48    0 2 12 0 0
110 1 0.00 0.0000 New Taxiway 36
111  71.00976690  025.99616969
111  71.00982790  025.99617345
111  71.00983129  025.99510355
113  71.00977168  025.99492768
110 1 0.00 0.0000 New Taxiway 35
111  71.00959750  025.97185524
111  71.00947903  025.97185518
111  71.00947646  025.97291082
113  71.00959532  025.97326600
110 1 0.00 0.0000 New Taxiway 1
111  71.00958891  025.97789875
112  71.00954262  025.97809421  71.00950813  025.97818126
111  71.00949381  025.97815277
111  71.00927196  025.97815701
111  71.00920591  025.97815828
112  71.00917901  025.97810614  71.00916423  025.97804936
111  71.00916547  025.97802747
111  71.00916760  025.97762850
112  71.00908559  025.97742711  71.00904371  025.97734763
111  71.00901435  025.97730802
111  71.00886995  025.97730596
111  71.00886961  025.97813865
111  71.00874919  025.97813968
111  71.00874829  025.97845914
111  71.00878481  025.97845914
111  71.00878447  025.97862265
111  71.00888574  025.97862334
111  71.00888451  025.97909356
111  71.00886110  025.97917204
111  71.00886076  025.97929631
111  71.00878145  025.97929631
111  71.00878178  025.97946188
111  71.00885897  025.97945982
111  71.00885684  025.98027738
111  71.00875714  025.98028013
111  71.00875804  025.98063813
111  71.00881001  025.98063607
111  71.00881170  025.98177410
111  71.00890575  025.98177101
111  71.00900371  025.98177513
111  71.00911864  025.98044743
112  71.00915809  025.98030401  71.00919011  025.98023210
111  71.00922081  025.98023159
111  71.00947320  025.98023262
112  71.00953268  025.98031832  71.00957209  025.98042051
113  71.00959720  025.98061194
111  71.00957465  025.97950026
112  71.00953154  025.97970844  71.00949582  025.97977278
111  71.00947611  025.97977278
111  71.00927686  025.97976969
111  71.00923222  025.97976900
112  71.00918172  025.97967816  71.00915708  025.97958731
111  71.00915955  025.97946998
111  71.00915955  025.97882652
112  71.00918418  025.97867511  71.00920266  025.97859563
111  71.00923099  025.97859563
111  71.00927810  025.97859630
111  71.00949458  025.97859941
112  71.00954878  025.97864105  71.00957834  025.97870539
113  71.00957342  025.97884923
130 Airport Boundary 1
111  71.00934137  025.97020235
111  71.00934022  025.97202056
111  71.00855390  025.97201910
111  71.00798726  025.97339214
111  71.00762036  025.97675140
111  71.00762338  025.97918402
111  71.00763043  025.98169698
111  71.00812961  025.98258557
111  71.00812790  025.98736302
111  71.00894878  025.99031546
111  71.00929815  025.99393625
111  71.00929930  025.99889252
111  71.01009774  025.99891105
113  71.01008256  025.97019956
120 Linear Feature 33
111  71.00875794  025.97379536 22
111  71.00872575  025.97599339 22
112  71.00874719  025.97640536  71.00876974  025.97660333 22
111  71.00879457  025.97671609 22
111  71.00894123  025.97671577 22
111  71.00896902  025.97640611 22
111  71.00897788  025.97607908 22
111  71.00897079  025.97560490 22
111  71.00895886  025.97520328 22
111  71.00892467  025.97483095 22
111  71.00887497  025.97430872 22
111  71.00883421  025.97372452 22
111  71.00880834  025.97321775 22
115  71.00879697  025.97274345
120 Linear Feature 3
111  71.00964887  025.99350565 1
111  71.00964487  025.99466642 1
112  71.00963029  025.99515818  71.00960921  025.99535255 1
112  71.00955144  025.99568592  71.00954943  025.99591114 1
112  71.00964137  025.99603139  71.00968203  025.99604835 1
112  71.00977753  025.99567824  71.00977652  025.99533115 1
112  71.00968656  025.99520370  71.00965393  025.99503556 1
115  71.00964487  025.99466642
120 Linear Feature 2
111  71.00971085  025.97460376 1
111  71.00971388  025.97359100 1
112  71.00969654  025.97327836  71.00968596  025.97319053
111  71.00969654  025.97327836
112  71.00969654  025.97327836  71.00967675  025.97312381 1
112  71.00964832  025.97292993  71.00963325  025.97283734
111  71.00964832  025.97292993
112  71.00964832  025.97292993  71.00961796  025.97274334 1
112  71.00954328  025.97231764  71.00954834  025.97216881 1
112  71.00965944  025.97201440  71.00975269  025.97201662 1
112  71.00977818  025.97238673  71.00977673  025.97255333 1
112  71.00971681  025.97282480  71.00970247  025.97297993 1
115  71.00971388  025.97359100
120 Linear Feature 8
111  71.00920396  025.97976490 54 103
111  71.00919956  025.98000244 54 103
115  71.00920125  025.98021165
120 Linear Feature 7
111  71.00919744  025.97818352 54 103
111  71.00919956  025.97838989 54 103
115  71.00920266  025.97859563
120 Linear Feature 6
111  71.00956902  025.98042978 51
112  71.00953607  025.98028566  71.00950691  025.98021555 51
111  71.00947523  025.98020386 51
111  71.00921918  025.98019997 51
112  71.00920125  025.98021165  71.00919097  025.98021953
111  71.00920125  025.98021165
112  71.00920125  025.98021165  71.00918606  025.98022328 51
112  71.00915453  025.98027397  71.00914395  025.98030417
111  71.00915453  025.98027397
112  71.00915453  025.98027397  71.00913679  025.98032461 51
111  71.00911542  025.98043423 51
111  71.00890247  025.98043423 51
115  71.00886173  025.98027619
120 Linear Feature 5
111  71.00956522  025.97866532 51
112  71.00954494  025.97860299  71.00953100  025.97857573 51
111  71.00951072  025.97857573 51
111  71.00923059  025.97856794 51
112  71.00920266  025.97859563  71.00918767  025.97861757
111  71.00920266  025.97859563
112  71.00920266  025.97859563  71.00919292  025.97860989 51
112  71.00917355  025.97866532  71.00916456  025.97870214
111  71.00917355  025.97866532
112  71.00917355  025.97866532  71.00915073  025.97875880 51
111  71.00915073  025.97882501 51
111  71.00915200  025.97946770 51
112  71.00917481  025.97969361  71.00919890  025.97978320
111  71.00917481  025.97969361
112  71.00917481  025.97969361  71.00918443  025.97972937 51
112  71.00920396  025.97976490  71.00921374  025.97977930
111  71.00920396  025.97976490
112  71.00920396  025.97976490  71.00921868  025.97978657 51
111  71.00923185  025.97979099 51
111  71.00948156  025.97980267 51
112  71.00953987  025.97973256  71.00955635  025.97970140 51
115  71.00956649  025.97963518
120 Linear Feature 4
111  71.00956015  025.97808885 51
112  71.00953696  025.97815874  71.00951794  025.97819379 51
111  71.00950311  025.97818622 51
111  71.00920904  025.97819012 51
112  71.00919744  025.97818352  71.00918672  025.97817014
111  71.00919744  025.97818352
112  71.00919744  025.97818352  71.00919191  025.97817662 51
112  71.00917228  025.97814338  71.00916581  025.97812614
111  71.00917228  025.97814338
112  71.00917228  025.97814338  71.00915327  025.97809274 51
111  71.00915834  025.97802653 51
111  71.00915834  025.97763313 51
112  71.00908228  025.97745006  71.00904299  025.97737216 51
115  71.00900750  025.97732542
120 Linear Feature 3
111  71.00911230  025.97945322 1
115  71.00908103  025.97945322
120 Linear Feature 3
111  71.00908103  025.97894842 1
115  71.00904884  025.97894807
120 Linear Feature 2
111  71.00956614  025.97838989 1
112  71.00964940  025.97852199  71.00969047  025.97863417 1
111  71.00969689  025.97878302 1
111  71.00969480  025.97956026 1
112  71.00965189  025.97985729  71.00960170  025.98000686 1
115  71.00957070  025.98000712
120 Linear Feature 1
111  71.00970168  025.97760465 1
111  71.00970016  025.97797089 1
112  71.00965351  025.97825768  71.00961245  025.97839323 1
111  71.00956614  025.97838989 1
111  71.00919956  025.97838989 1
112  71.00911550  025.97851165  71.00907674  025.97864474 1
111  71.00908103  025.97881004 1
111  71.00908103  025.97894842 1
111  71.00908103  025.97945322 1
111  71.00908103  025.97964015 1
112  71.00911786  025.97989192  71.00915364  025.98000410 1
111  71.00919956  025.98000244 1
111  71.00957070  025.98000712 1
112  71.00965510  025.98014290  71.00969313  025.98026910 1
111  71.00969210  025.98040909 1
115  71.00969061  025.98075964
21  71.00999193  025.97738078 1 89.4900 3.00 08  VASI
21  71.00941879  025.99064480 1 269.5100 3.00 26  VASI
20  71.00950237  025.98039378 229.0800 0 2 {@L}B{@@,@R}08/26
20  71.00950432  025.97965696 135.2300 0 2 {@L}B{@@,@R}08/26
20  71.00950983  025.97871548 222.4100 0 2 {@L}A{@@,@R}08/26
20  71.00951670  025.97801535 135.1800 0 2 {@L}A{@@,@R}08/26
14  71.00866633  025.97938579  49.21 0 New Tower Viewpoint 3
1300  71.00908195  025.97895360 270.42 tie_down turboprops|props Terminal
1301 B none 
1300  71.00900899  025.98061467 286.89 tie_down jets|turboprops|props GA
1301 A none 
19  71.00915233  025.99490308 0 New Windsock 1
1000 ATC Flow
1001 ENHV 180 360 999
1002 ENHV 0
1003 ENHV 0.0
1101 08 left
1100 08  13300 arrivals|departures turboprops|props 000000 000000 Runway 08/26
1200 
1201  71.00914389  025.97838926 both 0 A
1201  71.00969849  025.97839282 both 1 A
1201  71.00919975  025.97838976 both 2 A
1201  71.00944901  025.97839134 both 3 A
1201  71.00914699  025.98000184 both 4 B
1201  71.00920006  025.98000332 both 5 B
1201  71.00964437  025.99484025 both 6 B
1201  71.00971681  025.97282480 both 7 B
1201  71.00969318  025.98000573 both 8 B
1202 2 0 twoway taxiway_B A
1202 2 3 twoway taxiway_B A
1204 departure 08,26
1204 arrival 08,26
1202 3 1 twoway taxiway_B A
1204 departure 08,26
1204 arrival 08,26
1202 5 4 twoway taxiway_B B
1202 5 8 twoway taxiway_B B
1204 departure 08,26
1204 arrival 08,26
1202 7 1 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 1 8 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 8 6 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
