I
1100 Generated by WorldEditor 1.7.21r1

1    229 1 0 ESFR Råda airbase
1302 city Råda
1302 country Sweden
1302 datum_lat 58.498055556
1302 datum_lon 13.054722222
1302 faa_code 
1302 iata_code 
1302 icao_code ESFR
1302 region_code ES
1302 state Västra Götalands län
1302 transition_alt 
1302 transition_level 
100 35.00 1 0 0.25 0 3 0 18  58.50714409  013.05454395    0    0 2 0 0 0 36  58.48922900  013.05179000    0    0 2 0 0 0
110 1 0.25 0.0000 Taxiway roundel
111  58.50729845  013.05492106 2
112  58.50774931  013.05573223  58.50794479  013.05618018 2
112  58.50808640  013.05715168  58.50811022  013.05752803 2
112  58.50800304  013.05862517  58.50789643  013.05924971 2
112  58.50776979  013.05962429  58.50768903  013.05980980 2
112  58.50724541  013.06053834  58.50704836  013.06073622 2
112  58.50670842  013.06092339  58.50658527  013.06098388 2
112  58.50607784  013.06093211  58.50574541  013.06086874 2
111  58.50372994  013.06034198 2
111  58.50241364  013.06004269 2
111  58.49907667  013.05926922 2
111  58.49127180  013.05743164 2
112  58.48926301  013.05694544  58.48904473  013.05687473 2
112  58.48868647  013.05649164  58.48846328  013.05619602 2
112  58.48817129  013.05516684  58.48809144  013.05467892 2
112  58.48816456  013.05371681  58.48821487  013.05344238
111  58.48816456  013.05371681
112  58.48816456  013.05371681  58.48819226  013.05349182 2
111  58.48834950  013.05300395 2
112  58.48855245  013.05256764  58.48861122  013.05246083 2
112  58.48889757  013.05214678  58.48905263  013.05202317 2
111  58.48921941  013.05204044
111  58.48922477  013.05191037 2
112  58.48904166  013.05194650  58.48890099  013.05198077 2
111  58.48876199  013.05212279 2
112  58.48848493  013.05253538  58.48843351  013.05264219 2
112  58.48828572  013.05297152  58.48824372  013.05309512 2
111  58.48815090  013.05343209 2
112  58.48806578  013.05396915  58.48804023  013.05424488
111  58.48806578  013.05396915
112  58.48806578  013.05396915  58.48804610  013.05427861 2
112  58.48811270  013.05520232  58.48818469  013.05561269 2
112  58.48847245  013.05628566  58.48865558  013.05664697 2
111  58.48892098  013.05687345 2
112  58.48926028  013.05705486  58.48945066  013.05709866
111  58.48926028  013.05705486
112  58.48926028  013.05705486  58.48963305  013.05716685 2
112  58.50606972  013.06106346  58.50647839  013.06115964 2
111  58.50672148  013.06103697 2
112  58.50713425  013.06076542  58.50743791  013.06051808 2
112  58.50772056  013.05993893  58.50781606  013.05974127 2
112  58.50798824  013.05904965  58.50807223  013.05869100 2
112  58.50814725  013.05777792  58.50816017  013.05748729 2
112  58.50809778  013.05672147  58.50803963  013.05638756 2
112  58.50781773  013.05568427  58.50768851  013.05535654 2
113  58.50738763  013.05492810
110 1 0.25 0.0000 Taxiway
111  58.50774000  013.05967144 2
111  58.50762280  013.05978171 2
111  58.50752669  013.05962689 2
111  58.50568762  013.05549088 2
111  58.50551735  013.05512876 2
111  58.50536600  013.05485717 2
111  58.50515725  013.05453634
111  58.50489712  013.05449108 2
111  58.50512479  013.05466705 2
111  58.50527614  013.05488433 2
111  58.50553154  013.05531888 2
111  58.50746814  013.05968882 2
111  58.50753625  013.05988401 2
111  58.50753587  013.05996748 2
111  58.50753549  013.06008589 2
113  58.50765193  013.05986445 2
110 1 0.25 0.0000 Taxiway
111  58.50518072  013.05453752 2
111  58.50537546  013.05482096 2
111  58.50552208  013.05499296 2
111  58.50571599  013.05526456 2
111  58.50594302  013.05570816 2
111  58.50626936  013.05644146 2
111  58.50630720  013.05669495 2
111  58.50629774  013.05731961 2
111  58.50629301  013.05755499 2
111  58.50633085  013.05769079 2
111  58.50652003  013.05811629 2
111  58.50666665  013.05833356 2
111  58.50689841  013.05836977 2
111  58.50682273  013.05821587 2
111  58.50668084  013.05817966 2
111  58.50651530  013.05789901 2
111  58.50640179  013.05763647 2
111  58.50635923  013.05734677 2
111  58.50637341  013.05682169 2
111  58.50637341  013.05657726 2
111  58.50630247  013.05630567 2
111  58.50608491  013.05579869 2
111  58.50585315  013.05532793 2
111  58.50563086  013.05497486 2
113  58.50535099  013.05455562
110 1 0.25 0.0000 Taxiway
111  58.50619965  013.05469807 2
112  58.50664249  013.05533413  58.50679814  013.05556461 2
111  58.50705088  013.05609557 2
112  58.50728582  013.05663938  58.50731812  013.05677429 2
111  58.50731335  013.05695134 2
111  58.50729876  013.05744703 2
111  58.50732280  013.05775318 2
111  58.50745009  013.05806867 2
111  58.50785013  013.05890263 2
111  58.50788408  013.05923614 2
111  58.50798589  013.05878900 2
111  58.50788408  013.05871539 2
111  58.50781553  013.05867165 2
111  58.50746514  013.05795729 2
112  58.50735850  013.05756366  58.50734382  013.05731631 2
111  58.50737374  013.05703882 2
112  58.50735263  013.05663042  58.50731445  013.05638870 2
111  58.50716045  013.05614950 2
112  58.50678722  013.05537682  58.50661688  013.05509013 2
113  58.50633069  013.05471422
110 1 0.25 0.0000 Taxiway
111  58.50618540  013.05469301
111  58.50603005  013.05467168 2
111  58.50637522  013.05518962 2
111  58.50661750  013.05563483 2
111  58.50688090  013.05623552 2
111  58.50720221  013.05692719 2
111  58.50747356  013.05758264 2
111  58.50774574  013.05820718 2
111  58.50786084  013.05847307 2
111  58.50792582  013.05859056 2
111  58.50798862  013.05868561 2
111  58.50805391  013.05827362 2
111  58.50795880  013.05835372 2
111  58.50789862  013.05832150 2
111  58.50784198  013.05823910 2
112  58.50657147  013.05534886  58.50645323  013.05511348 2
113  58.50640429  013.05509687 2
