A
1000 Generated by WorldEditor

1     17 0 0 ESSE Stockholm Ska-Edeby
100 40.00 3 0 0.25 0 0 0 11  59.34533200  017.73171415    0    0 1 0 0 0 29  59.34328100  017.74831100    0    0 1 0 0 0
100 40.00 3 0 0.25 0 0 0 03  59.34067500  017.73886200    0    0 1 0 0 0 21  59.34614700  017.74238900    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt small
111  59.33934386  017.73322648
111  59.33950211  017.73362966
111  59.33968956  017.73331639
113  59.33953317  017.73292453
110 3 0.25 45.0000 Taxiway grass
111  59.34622331  017.74285170
112  59.34614461  017.74305427  59.34610675  017.74313842
112  59.34597738  017.74319896  59.34590923  017.74315936
112  59.34447225  017.74220540  59.34443944  017.74217570
111  59.34442798  017.74207035
111  59.34438371  017.74241761
112  59.34596372  017.74344875  59.34604954  017.74349330
112  59.34620856  017.74334366  59.34625904  017.74328425
113  59.34638563  017.74295781
110 3 0.25 45.0000 Taxiway grass
111  59.34499274  017.73100913
112  59.34455048  017.73014182  59.34441522  017.72995083
112  59.34386307  017.72974384  59.34371157  017.72972262
112  59.34330659  017.72978235  59.34316591  017.72981418
112  59.34293997  017.73000060  59.34285340  017.72997938
112  59.34268464  017.72976951  59.34263054  017.72965280
111  59.34255302  017.72939399
111  59.34234473  017.72943352
111  59.34218347  017.72950599
111  59.34198407  017.72966986
111  59.34199814  017.73011533
111  59.34185200  017.73055795
111  59.34117455  017.73165595
111  59.34127413  017.73189495
111  59.34055221  017.73299049
111  59.34042995  017.73275280
111  59.34032308  017.73298923
111  59.34041981  017.73324315
111  59.34015565  017.73361879
112  59.34004475  017.73351178  59.34000929  017.73349133
111  59.33992981  017.73351500
112  59.33981991  017.73334700  59.33978653  017.73331836
111  59.33969017  017.73331545
111  59.33950194  017.73363092
111  59.33959544  017.73390082
111  59.33955596  017.73404492
112  59.33898412  017.73483652  59.33891526  017.73493297
112  59.33866217  017.73563825  59.33861220  017.73585058
112  59.33847907  017.73700708  59.33846242  017.73712686
112  59.33868435  017.73740836  59.33883150  017.73750091
111  59.34040498  017.73846634
111  59.34033633  017.73992535
111  59.34359481  017.74193760
111  59.34361058  017.74178340
111  59.34049479  017.73982266
111  59.34055421  017.73913506
111  59.34064126  017.73848851
111  59.34061316  017.73838424
112  59.33870903  017.73724337  59.33858686  017.73715082
112  59.33855208  017.73693499  59.33856596  017.73681521
112  59.33872833  017.73568090  59.33878663  017.73551213
112  59.33904552  017.73493270  59.33912914  017.73483625
111  59.33961752  017.73417710
111  59.33981910  017.73404040
111  59.34018738  017.73372013
111  59.34046303  017.73332267
111  59.34059198  017.73309858
111  59.34131595  017.73197958
111  59.34236027  017.73101156
111  59.34205580  017.73010508
111  59.34202369  017.72970654
111  59.34218347  017.72958505
111  59.34251606  017.72961141
112  59.34265716  017.72992106  59.34268963  017.72999533
112  59.34295616  017.73016482  59.34303732  017.73018604
112  59.34331228  017.72994082  59.34343672  017.72989838
112  59.34385316  017.72990788  59.34400466  017.72993971
112  59.34449587  017.73027685  59.34460409  017.73046784
113  59.34491861  017.73110041
110 3 0.25 18.0000 Grass area 11/29
111  59.34567678  017.73139684
111  59.34500182  017.73101948
111  59.34491630  017.73109735
111  59.34287616  017.74778927
111  59.34299913  017.74820406
111  59.34342527  017.74848368
111  59.34371847  017.74799852
113  59.34570082  017.73163087
110 3 0.25 0.0000 Grass area 03/21
111  59.34657920  017.74211875
111  59.34071481  017.73841075
111  59.34065381  017.73849619
111  59.34055796  017.73911134
111  59.34056668  017.73924804
111  59.34638749  017.74295604
111  59.34658791  017.74288769
113  59.34664891  017.74235797
110 3 0.25 0.0000 Hangar area grass
111  59.34671384  017.74936272
112  59.34602658  017.74926626  59.34586094  017.74920976
112  59.34540950  017.74877516  59.34532308  017.74861981
112  59.34508308  017.74815252  59.34496065  017.74798304
112  59.34465828  017.74775789  59.34449985  017.74771552
111  59.34395177  017.74796836
111  59.34375503  017.74804729
111  59.34371478  017.74800344
111  59.34333975  017.74793266
111  59.34285863  017.74778223
112  59.34257872  017.74884607  59.34256528  017.74909644
111  59.34257872  017.74884607
112  59.34257872  017.74884607  59.34288108  017.74881972
112  59.34322811  017.74890053  59.34334233  017.74892688
112  59.34372880  017.74907624  59.34392702  017.74920801
112  59.34445011  017.75039233  59.34449600  017.75050033
111  59.34449569  017.75075304
111  59.34504980  017.75071506
112  59.34579062  017.75097390  59.34585717  017.75099190
112  59.34600914  017.75093888  59.34607339  017.75091638
112  59.34629114  017.75070374  59.34631868  017.75067674
111  59.34640239  017.75050464
111  59.34656738  017.75022619
112  59.34678909  017.74997821  59.34680056  017.74992871
112  59.34678340  017.74978156  59.34676734  017.74972306
114  59.34671429  017.74968482  59.34671658  017.74962632
112  59.34655467  017.74960590  59.34657073  017.74964190
112  59.34657703  017.74979883  59.34656555  017.74987084
112  59.34612540  017.75056179  59.34603591  017.75055278
112  59.34572296  017.75034254  59.34567477  017.75025704
112  59.34557540  017.74998299  59.34557310  017.74984348
112  59.34572743  017.74965851  59.34578709  017.74965401
112  59.34593759  017.74969359  59.34599037  017.74968909
114  59.34612934  017.74958931  59.34619359  017.74958481
112  59.34543011  017.74904483  59.34544691  017.74899871
112  59.34549754  017.74904589  59.34553449  017.74907883
111  59.34585711  017.74952697
112  59.34569166  017.74955328  59.34562282  017.74958928
113  59.34554410  017.74970236
111  59.34498630  017.74832971
111  59.34508435  017.74881656
111  59.34499465  017.74889838
111  59.34496336  017.75008891
111  59.34456076  017.75005618
111  59.34446897  017.74988844
111  59.34448357  017.74911931
111  59.34444603  017.74895157
111  59.34435737  017.74886506
111  59.34438345  017.74862019
112  59.34452529  017.74821925  59.34453155  017.74821925
113  59.34474641  017.74814970
130 Airport Boundary
111  59.34476831  017.72661426
111  59.34190857  017.72922028
111  59.33892800  017.73285292
111  59.33763910  017.73897312
111  59.33828355  017.74548818
111  59.34146552  017.74706759
111  59.34541276  017.75164787
111  59.34684263  017.75042383
111  59.34710444  017.74576458
111  59.34664124  017.73806497
111  59.34799055  017.73478769
113  59.34664124  017.72732499
1300  59.33975568  017.73369453  87.17 misc props|helos Hangar SW
1300  59.34175294  017.73118174  87.17 misc props|helos Hangar SW
1300  59.34385353  017.74865868 246.97 misc props|helos TO 29
1300  59.34533136  017.75017447 246.97 misc props|helos Hangars main
19  59.34583272  017.74281090 1 WS
19  59.34302034  017.74728657 1 WS
19  59.34553414  017.73264409 1 WS
19  59.34097838  017.73975725 1 WS
99
