A
1000 Generated by WorldEditor

1     50 0 0 ENFB [X] Oslo Fornebu
100 45.72 1 0 0.25 0 0 0 06  59.88984617  010.59477985    0    0 2 0 0 0 24  59.90147463  010.63188175    0    0 2 0 0 0
100 45.72 1 0 0.25 0 0 0 01  59.88837286  010.61675070    0    0 2 0 0 0 19  59.90494694  010.61991510    0    0 2 0 0 0
110 2 0.25 6.5000 xxx
111  59.90132174  010.62502137
111  59.90377455  010.62557866
111  59.90396086  010.62231783
113  59.90150805  010.62176054
110 2 0.25 146.0000 xxx
111  59.88986733  010.59491760
111  59.88945801  010.59546796
111  59.88984147  010.59660120
113  59.89025080  010.59605085
110 2 0.25 146.0000 xxx
111  59.90034956  010.62850573
111  59.89966735  010.62942328
111  59.89994344  010.63023947
113  59.90062565  010.62932192
110 2 0.25 148.2000 xxx
111  59.90094481  010.63055669
111  59.90047856  010.63113314
111  59.90091219  010.63252771
113  59.90137844  010.63195126
110 2 0.25 95.0000 xxx
111  59.90449674  010.62024615
111  59.90440111  010.62242590
111  59.90478366  010.62249265
113  59.90487929  010.62031290
110 2 0.25 150.0000 xxx
111  59.89806408  010.62090219
111  59.89687634  010.62226945
111  59.89704092  010.62283781
113  59.89822866  010.62147055
110 2 0.25 182.0000 xxx
111  59.89292237  010.60398761
111  59.89110762  010.60386128
111  59.89108943  010.60489959
113  59.89290418  010.60502592
110 2 0.25 90.0000 xxx
111  59.88945712  010.59535281
111  59.88945712  010.59972699
111  59.88978628  010.59972699
113  59.88978628  010.59535281
110 2 0.25 43.0000 xxx
111  59.89802340  010.62717034
111  59.90083192  010.63239247
111  59.90105640  010.63191246
113  59.89824788  010.62669033
110 2 0.25 5.0000 xxx
111  59.89824931  010.62162488
111  59.90480741  010.62276899
111  59.90483610  010.62211513
113  59.89827799  010.62097101
110 2 0.25 146.6000 xxx
111  59.89634442  010.62122191
111  59.89359645  010.62483447
111  59.89586139  010.63168289
113  59.89860935  010.62807033
110 2 0.25 57.8700 xxx
111  59.88944313  010.59961646
111  59.89819612  010.62740194
111  59.89847487  010.62705294
113  59.88972187  010.59926746
110 2 0.25 101.0000 xxx
111  59.89707792  010.61875304
111  59.89665922  010.62304781
111  59.89692848  010.62315216
113  59.89734718  010.61885739
99
