I
1100 Generated by WorldEditor 1.7.21r1

1    728 0 0 ENHA Hamar
1302 city Hamar
1302 country Norway
1302 datum_lat 60.818055556
1302 datum_lon 11.068055556
1302 faa_code 
1302 iata_code HMR
1302 icao_code ENHA
1302 region_code EN
1302 state Hedmark
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 15.00 1 0 0.25 0 1 0 15  60.82252533  011.06260560  118    0 4 0 0 0 33  60.81523312  011.07119031   24    0 4 8 0 0
110 1 0.00 150.0000 New Taxiway 5
111  60.81812380  011.06714162
111  60.81825209  011.06698449
111  60.81854029  011.06715605
111  60.81863829  011.06706470
111  60.81823784  011.06680544
111  60.81806501  011.06704296
111  60.81797858  011.06782103
113  60.81806124  011.06772115
110 1 0.00 150.0000 New Taxiway 4
111  60.81679606  011.06920344
111  60.81672166  011.06907731
111  60.81648290  011.06808343
111  60.81592877  011.06879961
111  60.81598045  011.06900423
111  60.81613902  011.06881057
111  60.81620138  011.06903712
111  60.81650785  011.06870095
111  60.81655417  011.06873749
111  60.81665930  011.06912847
113  60.81667490  011.06934595
110 1 0.00 150.0000 New Taxiway 2
111  60.81689899  011.06938556
111  60.81701186  011.06946832
111  60.81706631  011.06964849
111  60.81703414  011.06969163
111  60.81716282  011.07015092
111  60.81793008  011.06918855
111  60.81782317  011.06871351
111  60.81763656  011.06895676
111  60.81753929  011.06862902
111  60.81741069  011.06878077
111  60.81749668  011.06911185
111  60.81726157  011.06942311
113  60.81699488  011.06927401
110 1 0.00 150.0000 New Taxiway 3
111  60.81674909  011.06954853
111  60.81691161  011.07019422
111  60.81682787  011.07029654
111  60.81687241  011.07048655
111  60.81709335  011.07022711
111  60.81705059  011.07004441
111  60.81695793  011.07015037
113  60.81678651  011.06950833
110 1 0.00 0.0000 End Taxiway
111  60.82258441  011.06279586
111  60.82247522  011.06242099
111  60.82098221  011.06417853
113  60.82108427  011.06455341
130 Airport Boundary
111  60.82261040  011.06207549
111  60.82022558  011.06481125
111  60.82010776  011.06438628
111  60.81790702  011.06670353
111  60.81688811  011.06675392
111  60.81648760  011.06622280
111  60.81637649  011.06668255
111  60.81641282  011.06716238
111  60.81564573  011.06821896
111  60.81371887  011.07223861
111  60.81401825  011.07335032
111  60.81658818  011.07053305
111  60.81757770  011.07240811
111  60.81819622  011.07025766
111  60.81810971  011.06983105
111  60.82159352  011.06496572
111  60.82239978  011.06361206
113  60.82273746  011.06231211
120 Linear Feature 2
111  60.81696558  011.06936120 10
116  60.81697505  011.06913680  60.81704183  011.06905884
120 Linear Feature 1
111  60.81746824  011.06870519 10
116  60.81737958  011.06866289  60.81733286  011.06871735
120 Linear Feature 1
111  60.81760918  011.06912052 10
111  60.81729983  011.06951704 10
112  60.81725939  011.06953814  60.81723670  011.06952780 10
111  60.81696504  011.06936318 10
112  60.81690880  011.06934097  60.81685352  011.06931877 10
115  60.81676733  011.06938484
120 Linear Feature 2
112  60.81748248  011.06854216  60.81745199  011.06858452 10
111  60.81746843  011.06870550 10
111  60.81756612  011.06906254 10
112  60.81760906  011.06912071  60.81763444  011.06910235 10
111  60.81778635  011.06892281 10
112  60.81782199  011.06893796  60.81783330  011.06897830
111  60.81782199  011.06893796
112  60.81782199  011.06893796  60.81782711  011.06895620 10
111  60.81787783  011.06914978 10
112  60.81769275  011.06936763  60.81769238  011.06937076
111  60.81769275  011.06936763
112  60.81769275  011.06936763  60.81767154  011.06939816 10
115  60.81765242  011.06930491
120 Linear Feature 6
111  60.81706964  011.06963784 13
115  60.81725144  011.06942830
120 Linear Feature 4
111  60.81810334  011.06728759 13
115  60.81803272  011.06736560
120 Linear Feature 3
111  60.81841303  011.06692201 13
115  60.81832655  011.06701540
120 Linear Feature 2
111  60.81792299  011.06802412 10
112  60.81802527  011.06776389  60.81803963  011.06760814 10
111  60.81808385  011.06719007 10
112  60.81810754  011.06704241  60.81812190  011.06700560 10
111  60.81821393  011.06692072 10
112  60.81833108  011.06694396  60.81839570  011.06698569 10
111  60.81859739  011.06711164 10
112  60.81870803  011.06709719  60.81875042  011.06705677 10
116  60.81877270  011.06702469  60.81878536  011.06701332
120 Linear Feature 5
111  60.81750181  011.06910971 13
115  60.81763256  011.06895201
120 Linear Feature 8
111  60.81667129  011.06887939 13
115  60.81661326  011.06894577
120 Linear Feature 7
111  60.81629080  011.06864223 10
111  60.81632175  011.06875636 10
112  60.81638005  011.06877555  60.81642099  011.06872479 10
111  60.81648178  011.06864714 10
112  60.81655548  011.06864333  60.81659019  011.06867769 10
111  60.81660960  011.06878833 10
111  60.81669367  011.06913077 10
116  60.81684396  011.06929093  60.81692201  011.06922188
14  60.81744994  011.06971806  82.02 0 Tower Viewpoint
1300  60.81751974  011.06950506 -113.51 tie_down props|helos New Ramp Start 1
1301 C none 
1300  60.81772327  011.06922880 213.82 tie_down props New Ramp Start 2
1301 C general_aviation 
54 13027 Hamar ATC
99
