I
1100 Generated by WorldEditor 1.7.21r1

1    115 0 0 ESGS Stromstad Nasinge
1302 city Strömstad
1302 country Sweden
1302 datum_lat 59.016944444
1302 datum_lon 11.343611111
1302 faa_code 
1302 iata_code 
1302 icao_code ESGS
1302 region_code ES
1302 state Västra Götalands län
1302 transition_alt 
1302 transition_level 
100 35.00 3 0 0.25 0 0 0 02  59.01270494  011.33939050    0    0 1 12 0 0 20  59.02108700  011.34407500    0    0 1 0 0 0
110 3 0.50 16.0000 Grass area
111  59.01281714  011.33830291
111  59.01239181  011.33989999
111  59.02104477  011.34462753
111  59.02163542  011.34501838
111  59.02219970  011.34339037
111  59.02171157  011.34254211
111  59.02083882  011.34141224
111  59.02128844  011.33877604
111  59.02110539  011.33867323
111  59.02116420  011.33827950
111  59.02099349  011.33816303
111  59.02106916  011.33769361
111  59.02053623  011.33753566
111  59.01982288  011.34191660
113  59.01964508  011.34205291
130 Airport Boundary
111  59.02049423  011.33710481
111  59.01968004  011.34160131
111  59.01269957  011.33788422
111  59.01212666  011.34013226
111  59.02172196  011.34543495
111  59.02249363  011.34327726
111  59.02138744  011.34174858
113  59.02205778  011.33774613
14  59.02101969  011.33990599  16.40 0 Tower Viewpoint
1300  59.02097712  011.33923162 166.71 tie_down props Ramp Start props
1301 A general_aviation 
19  59.01268639  011.33980690 1 WS
19  59.02002498  011.34175195 1 WS
99
