A
1000 Generated by WorldEditor

1    669 0 0 XESG8 Jönköping Ödestugu
100 40.00 3 0 0.25 0 0 1 01  57.59894677  014.28594381    0    0 1 0 0 0 19  57.60476524  014.28703809    0    0 1 0 0 0
110 12 0.25 0.0000 Dirt road
111  57.60195837  014.28400896
111  57.60196914  014.28409234
111  57.60186085  014.28519332
111  57.60183064  014.28539302
111  57.60178622  014.28547507
111  57.60174948  014.28549298
111  57.60094479  014.28544684
111  57.60043876  014.28529176
111  57.60034828  014.28523427
111  57.60013721  014.28506238
111  57.59923487  014.28467792
111  57.59918543  014.28470099
111  57.59918131  014.28475481
111  57.59923899  014.28478557
111  57.60012399  014.28514163
111  57.60033499  014.28530843
111  57.60042563  014.28536995
111  57.60094180  014.28552665
111  57.60175013  014.28556987
111  57.60180180  014.28555449
111  57.60186738  014.28543026
111  57.60189845  014.28520848
111  57.60200717  014.28410651
113  57.60205314  014.28405510
110 3 0.25 5.7500 Grass area
111  57.60027037  014.28459785
111  57.60022534  014.28474490
111  57.60012403  014.28504426
111  57.59929947  014.28468713
111  57.59927133  014.28455058
111  57.59875303  014.28449205
111  57.59869355  014.28544203
111  57.59867716  014.28630137
111  57.59874943  014.28655610
111  57.59895819  014.28658607
111  57.59935162  014.28684079
111  57.59990564  014.28708054
111  57.60053995  014.28727533
111  57.60101367  014.28726035
111  57.60194506  014.28724536
111  57.60257937  014.28729031
111  57.60284434  014.28745514
111  57.60304507  014.28758999
111  57.60326060  014.28764534
111  57.60444799  014.28751951
111  57.60483379  014.28748455
111  57.60512596  014.28745659
111  57.60525706  014.28736570
111  57.60530950  014.28718394
111  57.60530575  014.28704412
111  57.60525331  014.28690430
111  57.60515967  014.28680643
111  57.60493493  014.28668759
111  57.60458658  014.28651281
111  57.60424572  014.28636600
111  57.60399101  014.28630309
111  57.60169377  014.28592155
111  57.60166900  014.28588689
111  57.60169067  014.28560381
111  57.60173711  014.28559803
111  57.60174020  014.28544205
111  57.60150494  014.28540161
111  57.60150184  014.28558070
111  57.60156994  014.28559225
111  57.60156375  014.28586956
111  57.60153280  014.28591000
111  57.60069698  014.28573668
111  57.60056696  014.28533806
111  57.60050195  014.28499143
111  57.60048029  014.28463903
113  57.60045242  014.28461592
130 Airport Boundary
111  57.60096687  014.28438670
111  57.59915967  014.28339119
111  57.59683613  014.28400134
111  57.59685334  014.28624927
111  57.60661221  014.28846508
113  57.60705970  014.28618504
120 Linear Feature 17
111  57.60025138  014.28512532
111  57.60023776  014.28532867
112  57.60024797  014.28558921  57.60024797  014.28559557
111  57.60030927  014.28604675
111  57.60050677  014.28622468
115  57.60061914  014.28626916
120 Linear Feature 16
111  57.59893604  014.28459722
111  57.59901433  014.28482020
111  57.59902257  014.28501243
111  57.59899373  014.28526617
115  57.59890308  014.28540457
120 Linear Feature 15
111  57.60043170  014.28492785
111  57.60030809  014.28497398
111  57.60025453  014.28512007
111  57.60017212  014.28541226
111  57.60004027  014.28549684
111  57.59952936  014.28542763
111  57.59908025  014.28532768
111  57.59890308  014.28540457
111  57.59880831  014.28580440
111  57.59887424  014.28593511
115  57.59909261  014.28598125
1300  57.60035548  014.28497924 137.19 misc props|helos Small hangar
1300  57.59897106  014.28468705  59.04 misc props|helos Main hangar
19  57.60454632  014.28606229 0 WS N
19  57.59954224  014.28675284 0 WS S
99
