A
1000 Generated by WorldEditor

1     29 0 0 XESVE Stegeborg
100 25.00 3 0 0.25 0 0 0 07  58.43203098  016.59707158    0    0 0 0 0 0 25  58.43487302  016.61376710    0    0 0 0 0 0
110 3 0.25 71.9900 Grass
111  58.43381479  016.60003379
111  58.43344112  016.59989997
111  58.43312583  016.59929779
111  58.43274048  016.59769197
111  58.43261669  016.59687462
111  58.43222997  016.59724342
111  58.43214065  016.59684836
111  58.43214800  016.59629966
111  58.43223987  016.59611985
111  58.43239906  016.59587401
111  58.43219164  016.59492639
111  58.43202816  016.59481487
111  58.43127474  016.59534240
111  58.43171394  016.59802040
111  58.43294274  016.60501361
111  58.43345131  016.60659371
111  58.43458399  016.61314549
111  58.43465259  016.61364003
111  58.43470943  016.61391459
111  58.43481753  016.61409841
111  58.43499420  016.61381710
111  58.43504430  016.61366428
111  58.43493119  016.61298873
111  58.43492464  016.61283810
111  58.43540305  016.61247570
111  58.43555701  016.61255482
111  58.43576613  016.61262916
111  58.43580200  016.61224437
111  58.43485407  016.60663551
111  58.43477233  016.60656860
111  58.43470226  016.60625635
111  58.43441033  016.60326774
113  58.43411840  016.60003379
111  58.43480736  016.60920036
111  58.43481904  016.60966873
111  58.43467891  016.60986945
111  58.43445704  016.60998097
111  58.43434027  016.60962412
111  58.43432859  016.60931188
111  58.43453878  016.60915576
113  58.43476065  016.60902194
1300  58.43435650  016.60535911 160.82 misc turboprops|props|helos Grass area
19  58.43432898  016.61302822 0 WS
19  58.43234375  016.59667082 0 WS
99
