A
1000 Generated by WorldEditor

1     45 0 0 XESS4 Vassunda
100 15.00 3 0 0.25 0 0 0 11  59.72288850  017.71456843    0    0 0 0 0 0 29  59.72012900  017.72760400    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  59.72130156  017.72267265
111  59.72128924  017.72273987
111  59.72165435  017.72307071
111  59.72209147  017.72357917
111  59.72211250  017.72364717
111  59.72231206  017.72531657
111  59.72234838  017.72526418
111  59.72214695  017.72360073
111  59.72212714  017.72352869
113  59.72167803  017.72301132
110 12 0.25 0.0000 Road
111  59.72134907  017.71915907
111  59.72081783  017.71921822
111  59.72066004  017.71921630
111  59.72055482  017.71917456
111  59.72044572  017.71915010
111  59.72046388  017.71902478
111  59.72046088  017.71858424
111  59.72043686  017.71844731
111  59.72085324  017.71792572
111  59.72090817  017.71798859
111  59.72097195  017.71800169
111  59.72097358  017.71759041
111  59.72089747  017.71757944
111  59.72080957  017.71778279
111  59.72083420  017.71786507
111  59.72042311  017.71838090
111  59.72037082  017.71839373
111  59.72009199  017.71867035
111  59.72002559  017.71873902
111  59.72000457  017.71882832
111  59.72000457  017.71893548
111  59.72000757  017.71941175
111  59.71991751  017.71997137
111  59.71985747  017.72007257
111  59.71938316  017.72070363
111  59.71932912  017.72082270
111  59.71917001  017.72133468
112  59.71895298  017.72172475  59.71895025  017.72170851
111  59.71891750  017.72188711
112  59.71883836  017.72234172  59.71883836  017.72235796
111  59.71866642  017.72289916
111  59.71854361  017.72399781
111  59.71855453  017.72433877
112  59.71862003  017.72466891  59.71862003  017.72469055
111  59.71870190  017.72489621
111  59.71871282  017.72501528
111  59.71869917  017.72511269
111  59.71862776  017.72555235
111  59.71850867  017.72710707
111  59.71849626  017.72761384
111  59.71848634  017.72778604
111  59.71843672  017.72792872
111  59.71800751  017.72895208
111  59.71789090  017.72936044
111  59.71782070  017.72971976
111  59.71788505  017.72969656
111  59.71794355  017.72937173
111  59.71806055  017.72898891
111  59.71846421  017.72800284
111  59.71852856  017.72780562
111  59.71855196  017.72759681
111  59.71855196  017.72713277
111  59.71861046  017.72623951
111  59.71868066  017.72554346
111  59.71874853  017.72516185
111  59.71876490  017.72501031
111  59.71873488  017.72484794
111  59.71864902  017.72461072
111  59.71859196  017.72432044
111  59.71859196  017.72401047
111  59.71871601  017.72291820
111  59.71879044  017.72263283
111  59.71887186  017.72238875
111  59.71896275  017.72188466
111  59.71900281  017.72175329
111  59.71910602  017.72155471
111  59.71919987  017.72140500
111  59.71927793  017.72119663
111  59.71936798  017.72089300
111  59.71943103  017.72074416
111  59.71990063  017.72012030
111  59.71996340  017.71999040
111  59.72000161  017.71980638
111  59.72005346  017.71940586
111  59.72015579  017.71919072
111  59.72026028  017.71922779
111  59.72039561  017.71922332
111  59.72054673  017.71924568
111  59.72066176  017.71929041
111  59.72081984  017.71929611
111  59.72134947  017.71922942
111  59.72149853  017.71922779
113  59.72150755  017.71915175
111  59.72039824  017.71849957
111  59.72041875  017.71859310
111  59.72042695  017.71902414
111  59.72039619  017.71911766
111  59.72026496  017.71913800
111  59.72016654  017.71912173
111  59.72004762  017.71899567
111  59.72004516  017.71888593
111  59.72005377  017.71881268
111  59.72012348  017.71872729
113  59.72036748  017.71848330
111  59.72010913  017.71916646
111  59.72005377  017.71930065
113  59.72005172  017.71910953
110 3 0.25 112.7000 Grass area
111  59.72111828  017.72362106
111  59.72154943  017.72123471
111  59.72228947  017.71773790
111  59.72296129  017.71468183
111  59.72338675  017.71263568
111  59.72321124  017.71244583
111  59.72311165  017.71292012
111  59.72286124  017.71414609
111  59.72271394  017.71472261
111  59.72260347  017.71495842
111  59.72251998  017.71551412
111  59.72248692  017.71565581
111  59.72244693  017.71586931
111  59.72242814  017.71608779
111  59.72238158  017.71642217
111  59.72226832  017.71694105
111  59.72226832  017.71706554
111  59.72215813  017.71757697
111  59.72171861  017.71776873
111  59.72151985  017.71903831
111  59.72149801  017.71923316
111  59.72151985  017.71939012
111  59.72159626  017.71975275
111  59.72159353  017.71990430
111  59.72142160  017.72092725
111  59.72142160  017.72105173
111  59.72107762  017.72269619
111  59.72098093  017.72277463
111  59.72077575  017.72342676
111  59.72067200  017.72404404
111  59.72064944  017.72425874
111  59.72056374  017.72450476
111  59.72036525  017.72525622
111  59.72028128  017.72566503
111  59.72026218  017.72582740
112  59.72012026  017.72652559  59.72011753  017.72655806
111  59.72000018  017.72724001
111  59.71997016  017.72728872
111  59.71995379  017.72740238
111  59.71996743  017.72750521
111  59.72000291  017.72756474
111  59.72016393  017.72768923
111  59.72024034  017.72772711
111  59.72029219  017.72770546
113  59.72034405  017.72759722
111  59.72207028  017.71807710
111  59.72173290  017.71968555
111  59.72171890  017.71969312
111  59.72169216  017.71955929
111  59.72176727  017.71915024
111  59.72177619  017.71898106
111  59.72182457  017.71884471
111  59.72181947  017.71874118
111  59.72190732  017.71838011
111  59.72192896  017.71807205
111  59.72195570  017.71790540
111  59.72200663  017.71786248
111  59.72206137  017.71793318
113  59.72207538  017.71801903
130 Airport Boundary
111  59.72317514  017.70897421
111  59.72329197  017.71129074
111  59.72320852  017.71195260
111  59.72294146  017.71215116
111  59.72202346  017.71741300
111  59.72158950  017.71761156
111  59.72137251  017.71906767
111  59.72143928  017.71989500
111  59.71983694  017.72753955
111  59.72083840  017.72826761
111  59.72260764  017.72128492
111  59.72339212  017.71694969
113  59.72427674  017.70947060
14  59.72164190  017.71815281   9.84 0 Hangar view
1300  59.72164686  017.71974665  25.97 misc props|helos Holding
1300  59.72175546  017.71809899  39.47 misc props|helos Hangar
19  59.72255866  017.71492242 0 WS W
19  59.72070285  017.72699921 0 WS E
99
