I
1050 Generated by WorldEditor

1     18 0 0 X14 LA BELLE MUNI
100 22.86 1 0 0.25 0 2 0 14  26.74573624 -081.43400674  109    0 2 0 0 1 32  26.73520836 -081.42297676   41    0 2 0 0 1
102 H61  26.74475016 -081.43141047 315.25 12.60 12.50 2 0 0 0.00 1
110 2 0.00 0.0000 Pad
111  26.74481682 -081.43152168
111  26.74476923 -081.43147433
111  26.74475180 -081.43149504
111  26.74466913 -081.43141219
111  26.74475095 -081.43132153
111  26.74482479 -081.43141004
111  26.74481057 -081.43142493
113  26.74485935 -081.43147380
110 2 0.00 0.0000 Fuel Pad
111  26.74510560 -081.43100916
111  26.74517738 -081.43109138
111  26.74494239 -081.43137251
113  26.74486271 -081.43129110
110 1 0.00 0.0000 Main Taxiway
111  26.74553603 -081.43364365 102
112  26.74570023 -081.43363420  26.74574903 -081.43357102 102
112  26.74588746 -081.43340903  26.74595304 -081.43333389 102
111  26.74588387 -081.43323143 102
112  26.74571215 -081.43305264  26.74565379 -081.43299178 102
111  26.74555780 -081.43306840 102
112  26.74537135 -081.43330073  26.74530882 -081.43337928 102
111  26.74536877 -081.43346756
111  26.74514189 -081.43323398 102
112  26.74529372 -081.43321174  26.74534404 -081.43315283 102
111  26.74548971 -081.43298823 102
112  26.74549044 -081.43282105  26.74542736 -081.43275352 102
112  26.74476670 -081.43205970  26.74468731 -081.43197629 102
111  26.74459321 -081.43207042 102
112  26.74440806 -081.43230422  26.74436578 -081.43235855 102
111  26.74441365 -081.43246865
111  26.74418618 -081.43222963 102
112  26.74434391 -081.43221459  26.74439036 -081.43215405 102
111  26.74452303 -081.43198644 102
112  26.74452160 -081.43180368  26.74445090 -081.43172684 102
112  26.74182110 -081.42897183  26.74174624 -081.42889344 102
111  26.74163965 -081.42897502 102
112  26.74144822 -081.42920023  26.74139832 -081.42926310 102
111  26.74144826 -081.42936087
111  26.74121995 -081.42912095 102
112  26.74137549 -081.42911138  26.74141500 -081.42906404 102
111  26.74156950 -081.42888712 102
112  26.74156247 -081.42870009  26.74149529 -081.42863011 102
112  26.73876829 -081.42577032  26.73869079 -081.42569078 102
111  26.73859919 -081.42578085 102
112  26.73840226 -081.42599972  26.73836535 -081.42604620 102
111  26.73840908 -081.42617604
111  26.73818355 -081.42593921 102
112  26.73833790 -081.42591775  26.73838218 -081.42586403 102
111  26.73853133 -081.42568981 102
112  26.73851843 -081.42550917  26.73846297 -081.42545060 102
112  26.73578005 -081.42263924  26.73572134 -081.42257771 102
111  26.73562651 -081.42264708 102
112  26.73541659 -081.42289408  26.73539471 -081.42291974 102
111  26.73542875 -081.42305471
111  26.73527796 -081.42289461 102
111  26.73570047 -081.42239900 102
111  26.74345523 -081.43053055
112  26.74355419 -081.43053778  26.74358260 -081.43050597
112  26.74411292 -081.42988141  26.74415221 -081.42983528
112  26.74426831 -081.42988989  26.74430287 -081.42992647
112  26.74527988 -081.43095590  26.74534067 -081.43101490
111  26.74543746 -081.43098214
111  26.74569162 -081.43069843
112  26.74645515 -081.43150365  26.74650783 -081.43155810
111  26.74660095 -081.43155555
111  26.74660065 -081.43167055
111  26.74655647 -081.43166308
111  26.74652893 -081.43170463
111  26.74655726 -081.43173569
111  26.74595439 -081.43242892
112  26.74590502 -081.43263983  26.74584289 -081.43276537
111  26.74575764 -081.43283543 102
112  26.74576651 -081.43295236  26.74580392 -081.43299159 102
111  26.74610001 -081.43330233 102
113  26.74569226 -081.43380831
111  26.74610017 -081.43121786
112  26.74580912 -081.43090491  26.74576650 -081.43085945
112  26.74564652 -081.43087210  26.74563232 -081.43088915
111  26.74558884 -081.43093964
112  26.74558966 -081.43101447  26.74561503 -081.43104288
111  26.74587100 -081.43132834
111  26.74577294 -081.43145480
