A
1000 Generated by WorldEditor

1   1026 1 0 ESNG Gallivare
100 45.00 1 0 0.25 0 3 1 12  67.13599253  020.79720955    0    0 2 0 0 1 30  67.12880500  020.83209500    0    0 3 10 0 0
110 1 0.25 0.0000 Hangar & taxi area
111  67.13441716  020.80593880 3
111  67.13408792  020.80757188 3
112  67.13448397  020.80728946  67.13464851  020.80751631 3
112  67.13522834  020.80833316  67.13538114  020.80856001 3
112  67.13534286  020.80954876  67.13529585  020.80978317 3
111  67.13520926  020.81032232 3
111  67.13570661  020.81091635 3
111  67.13601383  020.80938060 3
111  67.13611841  020.80901254 3
111  67.13630906  020.80815696 3
111  67.13608852  020.80769946 3
111  67.13601642  020.80796480 3
112  67.13583009  020.80804769  67.13575370  020.80807794
111  67.13583009  020.80804769
112  67.13583009  020.80804769  67.13576839  020.80825187 3
112  67.13552197  020.80821606  67.13542207  020.80808751 3
114  67.13454891  020.80690500  67.13439318  020.80667816 3
110 1 0.25 0.0000 Terminal & taxi area
111  67.13349624  020.81042055 3
111  67.13331491  020.81130463 3
112  67.13352486  020.81121867  67.13364346  020.81138300 3
112  67.13399726  020.81184489  67.13401733  020.81187776 3
112  67.13403536  020.81198510  67.13403978  020.81207032 3
112  67.13415764  020.81327968  67.13416427  020.81338762 3
112  67.13414127  020.81358848  67.13411478  020.81370778 3
111  67.13379688  020.81531050 3
111  67.13415089  020.81572082 3
111  67.13488956  020.81162387 3
111  67.13454600  020.81119412 3
111  67.13446011  020.81168527 3
111  67.13441716  020.81172211 3
111  67.13431696  020.81183261 3
111  67.13424061  020.81180806 3
114  67.13357735  020.81092398  67.13347883  020.81078313 3
110 1 0.25 0.0000 Terminal & taxi area
111  67.13349624  020.81042055 3
111  67.13331491  020.81130463 3
112  67.13352486  020.81121867  67.13364346  020.81138300 3
112  67.13399726  020.81184489  67.13401733  020.81187776 3
112  67.13403536  020.81198510  67.13403978  020.81207032 3
112  67.13415764  020.81327968  67.13416427  020.81338762 3
112  67.13414127  020.81358848  67.13411478  020.81370778 3
111  67.13379688  020.81531050 3
111  67.13415089  020.81572082 3
111  67.13488956  020.81162387 3
111  67.13454600  020.81119412 3
111  67.13446011  020.81168527 3
111  67.13441716  020.81172211 3
111  67.13431696  020.81183261 3
111  67.13424061  020.81180806 3
114  67.13357735  020.81092398  67.13347883  020.81078313 3
110 1 0.25 0.0000 Asphalt area
111  67.13696341  020.80655859
111  67.13673286  020.80645972
111  67.13659454  020.80667724
111  67.13637936  020.80649927
111  67.13616419  020.80622242
111  67.13592799  020.80722980
111  67.13588776  020.80725361
111  67.13569542  020.80699363
112  67.13557246  020.80754731  67.13546668  020.80800103
111  67.13533807  020.80796257
111  67.13550923  020.80871610
112  67.13517113  020.81049547  67.13512846  020.81070592
112  67.13488863  020.81077821  67.13483885  020.81092461
111  67.13471176  020.81138355
111  67.13372043  020.81563505
111  67.13348988  020.81684129
111  67.13350525  020.81717745
111  67.13347906  020.81737207
111  67.13382842  020.81775091
111  67.13371355  020.81843182
111  67.13382801  020.81856166
111  67.13397044  020.81768113
111  67.13414599  020.81745817
111  67.13431590  020.81650616
111  67.13468103  020.81591189
111  67.13496536  020.81454745
111  67.13514980  020.81421129
111  67.13571033  020.81135694
111  67.13600244  020.81089115
111  67.13620152  020.80994820
111  67.13654074  020.80863490
113  67.13704794  020.80699363
111  67.13460851  020.81378202
111  67.13451308  020.81364807
111  67.13447772  020.81344764
111  67.13450874  020.81325737
111  67.13458249  020.81324620
113  67.13468660  020.81336900
130 Airport Boundary
111  67.13629469  020.79263922
111  67.13404118  020.79513070
111  67.12775508  020.82767240
111  67.12726089  020.83784168
111  67.12803183  020.83860438
111  67.13358653  020.82014713
111  67.13688772  020.80697791
113  67.13728307  020.79507985
120 Linear Feature 5
111  67.13370778  020.81710178 1 101
112  67.13444174  020.81298421  67.13452907  020.81244624 1 101
112  67.13468405  020.81221546  67.13472519  020.81195081 1 101
112  67.13461765  020.81178547  67.13458064  020.81175020 1 101
112  67.13447642  020.81192610  67.13445586  020.81202487 1 101
111  67.13432715  020.81204659 1 101
112  67.13425369  020.81200122  67.13420983  020.81194831 1 101
115  67.13341920  020.81088971
120 Linear Feature 4
111  67.13340922  020.80975250 1 101
112  67.13342379  020.81089608  67.13357435  020.81112105
111  67.13342379  020.81089608
112  67.13342379  020.81089608  67.13326595  020.81072111 1 101
115  67.13304011  020.81153974
120 Linear Feature 3
112  67.13422948  020.80574921  67.13417615  020.80600539 1 101
112  67.13430770  020.80682818  67.13445702  020.80703862
111  67.13430770  020.80682818
112  67.13430770  020.80682818  67.13415482  020.80665434 1 101
116  67.13392016  020.80728631  67.13387750  020.80752420
120 Linear Feature 2
111  67.13573050  020.80925250 1 101
111  67.13564969  020.80862868 1 101
115  67.13430188  020.80681542
120 Linear Feature 31
111  67.13433931  020.81181347 4 103
115  67.13412636  020.81287286
120 Linear Feature 30
111  67.13530468  020.80795341 4 103
115  67.13522424  020.80831871
21  67.13538613  020.80268728 2 117.9400 3.0 12 PAPI-4L
21  67.12949799  020.82622279 2 297.9400 3.0 30 PAPI-4L
14  67.13537434  020.81118025  59.06 0 Tower view
15  67.13596328  020.80874657 207.73 Large hangars
15  67.13419332  020.81438387 326.69 Fuel
15  67.13453266  020.81264059  80.00 Terminal area
1300  67.13373558  020.81699954 248.20 misc turboprops|props|helos Small club hangar
19  67.13549063  020.79766546 1 WS
19  67.12946466  020.83114988 1 WS
54 12210 AFIS
99
