I
1130 Generated by WorldEditor 2.0.0r4

17      0 0 0 ENXI [H] Valhall Flank North
1302 country Norway
1302 datum_lat 56.323889
1302 datum_lon 3.351111
1302 local_code ENXI
1302 region_code EN
102 H1  56.32389116  003.35176403 270.00 12.00 12.00 15 0 0 0.00 0
102 H2  56.32356344  003.35050643   0.00 12.00 12.00 15 0 0 0.00 0
130 Airport Boundary 1
111  56.32325908  003.34998136
111  56.32325908  003.35226820
111  56.32452713  003.35226820
113  56.32452713  003.34998136
1050 127200 Ekofisk HFIS
99
