A
1000 Generated by WorldEditor

17   1206 0 0 XESE7 [H] Porjus flyghamn
102 H1  66.96298125  019.82397998 121.64 25.00 25.00 1 0 0 0.25 1
110 2 0.00 0.0000 Concrete
111  66.96235538  019.82134642
111  66.96233903  019.82137625
111  66.96248869  019.82189616
113  66.96250425  019.82186969
110 2 0.00 0.0000 Concrete
111  66.96248848  019.82101624
111  66.96250950  019.82090883
111  66.96249315  019.82088695
111  66.96247136  019.82100032
111  66.96245813  019.82098640
111  66.96244879  019.82103016
111  66.96252429  019.82112762
111  66.96250717  019.82123503
111  66.96252273  019.82124895
111  66.96253908  019.82114950
111  66.96267977  019.82132946
113  66.96268678  019.82128173
110 1 0.25 0.0000 Asphalt
111  66.96338237  019.82639471
111  66.96337450  019.82614339
111  66.96337450  019.82598255
111  66.96334696  019.82573123
111  66.96325647  019.82536933
111  66.96324365  019.82519428
111  66.96324588  019.82502403
111  66.96326870  019.82486490
111  66.96328155  019.82475427
111  66.96328807  019.82458707
111  66.96326808  019.82424658
111  66.96324810  019.82405931
111  66.96319702  019.82380395
111  66.96304822  019.82345211
111  66.96287944  019.82308324
111  66.96285723  019.82260088
111  66.96259518  019.82220932
111  66.96259740  019.82210150
111  66.96269511  019.82176101
111  66.96269875  019.82151699
111  66.96272015  019.82113781
111  66.96270938  019.82084333
111  66.96268037  019.82053422
111  66.96265996  019.82051746
111  66.96265069  019.82056929
111  66.96267997  019.82085122
111  66.96269027  019.82115432
111  66.96267028  019.82148861
111  66.96261294  019.82170426
111  66.96250856  019.82186315
111  66.96244638  019.82191990
111  66.96241279  019.82191127
111  66.96246751  019.82204554
111  66.96243938  019.82213091
111  66.96234312  019.82197883
111  66.96227002  019.82194055
111  66.96203521  019.82210672
111  66.96199748  019.82217394
111  66.96179841  019.82195174
111  66.96174314  019.82202652
111  66.96205203  019.82240871
111  66.96213332  019.82246686
111  66.96224958  019.82208381
111  66.96252788  019.82266399
111  66.96229645  019.82343553
111  66.96322582  019.82484308
111  66.96321607  019.82492616
111  66.96319981  019.82505909
111  66.96319656  019.82516710
111  66.96321282  019.82534989
111  66.96325509  019.82550775
111  66.96332337  019.82578193
111  66.96333312  019.82598133
111  66.96331361  019.82607272
113  66.96321932  019.82612257
110 2 0.25 0.0000 Concrete
111  66.96199406  019.82183390
111  66.96194704  019.82188226
111  66.96199343  019.82218208
113  66.96203496  019.82210717
110 2 0.25 0.0000 Concrete
111  66.96327203  019.82484417
111  66.96345208  019.82481278
111  66.96344905  019.82469302
113  66.96328146  019.82471796
1300  66.96298125  019.82400008   0.00 misc helos Helipad area
19  66.96318137  019.82458493 0 WS
99
