I
1000 Generated by WorldEditor

17     26 0 0 ESHD Danderyds sjukhus Stockholm
102 H1  59.39107377  018.03349821  36.54 11.90 12.60 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 7
112  59.39111212  018.03367738  59.39111212  018.03365450
111  59.39117330  018.03350382
112  59.39118690  018.03344469  59.39118690  018.03342371
111  59.39116456  018.03339701
111  59.39108881  018.03329401
112  59.39105870  018.03327112  59.39104025  018.03327303
111  59.39103497  018.03329619
111  59.39097460  018.03347608
111  59.39097252  018.03359465
111  59.39106204  018.03379907
113  59.39113074  018.03377863
130 Airport Boundary 6
111  59.39166043  018.03417486
111  59.39151813  018.03338306
111  59.39120981  018.03335201
111  59.39103588  018.03302597
111  59.39054573  018.03344516
111  59.39068803  018.03504430
113  59.39135211  018.03499772
1300  59.39107323  018.03349237 128.00 tie_down helos Helipad start
19  59.39123871  018.03362856 1 New Windsock 9
99
