A
1000 Generated by WorldEditor

1   1476 0 0 ESUE Idre
100 30.00 1 0 0.25 0 2 0 15  61.87578715  012.68096107  595    0 2 0 0 0 33  61.86401100  012.69707600    0   30 2 10 0 0
110 1 0.25 0.0000 Asphalt
111  61.86957406  012.68912995
112  61.86946900  012.68906324  61.86945493  012.68900853
112  61.86941547  012.68887876  61.86940140  012.68881410
112  61.86943555  012.68863752  61.86946369  012.68860270
111  61.87014483  012.68771513
111  61.87015153  012.68743132
111  61.87092104  012.68633864
111  61.87087420  012.68616835
111  61.87053528  012.68560380
111  61.87015012  012.68605559
111  61.87036565  012.68687789
111  61.87014895  012.68717384
111  61.87003272  012.68676831
111  61.86971134  012.68717282
111  61.86970014  012.68743132
111  61.86975004  012.68768675
111  61.86969651  012.68775770
111  61.86963629  012.68767256
111  61.86950099  012.68774662
111  61.86944732  012.68749946
111  61.86926569  012.68767802
111  61.86931992  012.68792776
111  61.86898705  012.68858842
111  61.86859912  012.68933286
111  61.86869949  012.68964506
112  61.86924819  012.68885038  61.86927633  012.68881556
112  61.86932986  012.68896040  61.86934862  012.68902506
112  61.86937532  012.68913419  61.86938940  012.68918891
113  61.86936863  012.68941801
130 Airport Boundary
111  61.87641466  012.67991877
111  61.87534554  012.67983781
111  61.87229093  012.68404782
111  61.87017179  012.68550513
111  61.86883540  012.68874360
111  61.86318436  012.69692073
111  61.86314618  012.69817564
111  61.86360437  012.69858045
111  61.87584192  012.68218570
113  61.87643375  012.68093079
21  61.87079229  012.68885906 2 147.1800 3.0 15 PAPI-4L
21  61.86453772  012.69551575 2 327.1800 3.0 33 PAPI-4L
14  61.87017457  012.68700042  32.81 0 Tower viewpoint
1300  61.86942414  012.68815090  98.13 misc props|helos Hangars-3
1300  61.86999291  012.68721431  98.13 misc props|helos Hangars-2
1300  61.87060183  012.68616421  98.13 misc props|helos Hangars-1
19  61.87041639  012.68762476 1 WS
19  61.86484069  012.69670512 1 WS
99
