A
1000 Generated by WorldEditor

17   1135 0 0 XESE1 [H] Gällivare hospital
102 H1  67.13103208  020.68292771   0.00 45.00 45.00 1 0 0 0.25 1
102 H2  67.12998100  020.68616700   0.00 37.00 37.00 1 0 0 0.25 1
110 12 0.25 0.0000 Dirt area
111  67.13016626  020.68552921
111  67.13012946  020.68563611
111  67.12999057  020.68564528
111  67.12996089  020.68560251
111  67.12995851  020.68547423
111  67.12994071  020.68547423
111  67.12993596  020.68560557
111  67.12981487  020.68563306
111  67.12977688  020.68566666
111  67.12974721  020.68575829
111  67.12973296  020.68583465
111  67.12951809  020.68583160
111  67.12951572  020.68659522
111  67.12978045  020.68660133
111  67.12978401  020.68578578
111  67.12980894  020.68571553
111  67.12985998  020.68569109
111  67.12994902  020.68568498
111  67.13014371  020.68569415
113  67.13016626  020.68573996
110 12 0.25 0.0000 Dirt area
111  67.13010747  020.68932446
111  67.12991780  020.68945518
111  67.12972813  020.68950746
111  67.12972474  020.68981246
111  67.12978232  020.68982989
111  67.12977893  020.69014361
111  67.12962313  020.69017846
111  67.12952491  020.69067518
111  67.12951475  020.69097146
111  67.12954184  020.69104118
111  67.12959942  020.69101503
111  67.12972136  020.69062289
111  67.12980603  020.69057061
111  67.12994828  020.69050961
111  67.12995506  020.69001289
111  67.12983990  020.69001289
111  67.12983651  020.68989961
111  67.12987716  020.68977761
111  67.12997538  020.68962075
113  67.13014473  020.68949003
110 1 0.25 0.0000 Asphalt area
111  67.13158204  020.68326984
111  67.13146483  020.68346119
111  67.13136114  020.68355398
111  67.13110743  020.68354568
111  67.13110726  020.68344373
111  67.13105988  020.68343896
111  67.13105640  020.68354401
111  67.13029723  020.68351918
111  67.13019805  020.68365837
111  67.13016199  020.68393674
111  67.13016560  020.68569892
111  67.13016977  020.68621993
111  67.13013945  020.68714960
111  67.13006281  020.68823989
111  67.13001322  020.68823989
111  67.13001773  020.68804271
111  67.12943789  020.68805187
111  67.12944520  020.68864584
111  67.12959397  020.68895901
111  67.13004928  020.68898221
111  67.13013043  020.68944616
111  67.13027469  020.68984052
111  67.13044149  020.69010729
111  67.13063534  020.69024647
111  67.13092091  020.69027444
111  67.13092434  020.69004421
111  67.13127184  020.69004045
111  67.13127549  020.69092764
111  67.13173368  020.69091920
111  67.13173327  020.68991327
111  67.13211551  020.68990442
111  67.13212177  020.69081060
111  67.13219672  020.69080965
111  67.13219960  020.68991995
111  67.13222959  020.68992548
111  67.13222431  020.69180219
111  67.13226306  020.69178862
111  67.13226682  020.68991607
111  67.13240134  020.68992643
111  67.13240657  020.68861805
111  67.13220069  020.68862825
111  67.13202035  020.68837540
111  67.13172870  020.68838568
111  67.13173069  020.68549273
111  67.13170966  020.68549273
111  67.13171944  020.68351869
113  67.13174407  020.68328894
111  67.13160463  020.68380312
111  67.13160124  020.68502317
111  67.13156060  020.68506675
111  67.13149963  020.68504932
111  67.13145560  020.68492731
111  67.13146576  020.68386412
111  67.13150979  020.68364626
111  67.13154705  020.68359397
113  67.13159108  020.68367240
111  67.13159447  020.68522361
111  67.13159447  020.68549376
111  67.13144544  020.68549376
111  67.13145221  020.68515389
111  67.13150302  020.68521489
113  67.13156060  020.68522361
111  67.13140141  020.68368983
111  67.13138786  020.68390770
111  67.13137431  020.68497088
111  67.13135399  020.68504060
111  67.13129302  020.68508418
111  67.13126593  020.68503189
111  67.13127609  020.68382927
111  67.13122867  020.68380312
111  67.13123206  020.68371598
113  67.13124561  020.68368983
111  67.13117786  020.68370726
111  67.13118464  020.68377698
111  67.13055127  020.68377698
111  67.13057498  020.68368983
111  67.13063256  020.68367240
113  67.13114400  020.68368983
111  67.13050046  020.68371598
111  67.13048014  020.68383798
111  67.13032095  020.68381184
111  67.13031756  020.68368983
113  67.13047676  020.68368112
111  67.13028031  020.68381184
111  67.13027692  020.68507546
111  67.13037514  020.68508418
111  67.13036160  020.68721055
111  67.13019563  020.68717569
111  67.13021934  020.68619965
111  67.13021257  020.68550248
111  67.13021257  020.68399485
113  67.13022950  020.68387284
111  67.13121926  020.68507823
111  67.13124974  020.68521767
111  67.13089197  020.68521767
111  67.13089072  020.68602813
111  67.13047750  020.68605427
111  67.13046734  020.68712617
111  67.13043008  020.68720460
111  67.13039283  020.68716103
113  67.13041654  020.68510438
111  67.13127006  020.68656843
111  67.13126609  020.68984702
111  67.13095110  020.68982959
113  67.13095507  020.68655972
111  67.13091104  020.68655100
111  67.13089749  020.68899110
111  67.13053847  020.68899981
111  67.13054863  020.68702159
111  67.13063669  020.68702159
113  67.13064685  020.68652486
111  67.13088431  020.68951740
111  67.13088151  020.68986311
111  67.13062679  020.68989912
111  67.13052882  020.68988471
111  67.13035527  020.68961103
111  67.13036087  020.68928692
113  67.13077794  020.68930853
111  67.13045324  020.68850908
111  67.13046443  020.68917889
111  67.13029089  020.68918609
111  67.13022930  020.68873235
111  67.13022371  020.68822099
111  67.13025450  020.68785367
111  67.13034127  020.68774563
111  67.13039726  020.68782486
113  67.13039726  020.68797611
111  67.13033567  020.68735671
111  67.13034967  020.68755117
111  67.13032168  020.68758718
111  67.13019012  020.68756558
111  67.13017612  020.68745754
111  67.13018732  020.68732790
113  67.13026009  020.68729909
111  67.13026289  020.68770242
111  67.13021811  020.68783206
111  67.13019571  020.68816337
111  67.13019571  020.68865312
111  67.13023770  020.68917889
111  67.13020691  020.68918609
111  67.13015373  020.68888360
111  67.13012014  020.68846586
111  67.13014813  020.68784647
113  67.13017332  020.68769522
111  67.13006975  020.68838664
111  67.13007255  020.68871074
111  67.13001657  020.68871794
111  67.13000817  020.68860271
111  67.12961628  020.68858110
111  67.12959109  020.68867473
111  67.12953511  020.68866033
