A
1000 Generated by WorldEditor

1    458 1 0 EFJY Jyväskylä
100 60.00 1 0 0.25 0 3 1 12  62.40760726  025.66026914    0  300 3 4 0 0 30  62.39089561  025.69757301   95  190 3 3 0 0
110 2 0.30 100.0000 New Taxiway 23
111  62.40345364  025.67926838
111  62.40341190  025.67977899
111  62.40350678  025.67981402
113  62.40354631  025.67930382
110 1 0.30 100.0000 New Taxiway 20
111  62.40342930  025.67919368
111  62.40338151  025.67982774
111  62.40352935  025.67987677
113  62.40357627  025.67924758
111  62.40350678  025.67981402
111  62.40341190  025.67977899
111  62.40345364  025.67926838
113  62.40354631  025.67930382
110 2 0.30 105.0000 New Taxiway 23
111  62.40296221  025.67997999
111  62.40290013  025.68048088
111  62.40299324  025.68053352
113  62.40305310  025.68003263
110 1 0.30 105.0000 New Taxiway 20
111  62.40294301  025.67990799
111  62.40286727  025.68052923
111  62.40301225  025.68060864
113  62.40308691  025.67999207
111  62.40299324  025.68053352
111  62.40290013  025.68048088
111  62.40296221  025.67997999
113  62.40305310  025.68003263
110 1 0.30 132.6000 New Taxiway 3
111  62.40314420  025.68142806
112  62.40409397  025.67925963  62.40420961  025.67899291
111  62.40416842  025.67941838
111  62.40421367  025.67941788
112  62.40425480  025.67889243  62.40428072  025.67857224
112  62.40436312  025.67837642  62.40441209  025.67826140
112  62.40483851  025.67723437  62.40492779  025.67702298
111  62.40498829  025.67698536
111  62.40506002  025.67682150
111  62.40507609  025.67678478
111  62.40541655  025.67596992
111  62.40537647  025.67589126
111  62.40503492  025.67670042
111  62.40495897  025.67654479
111  62.40490119  025.67668209
111  62.40485395  025.67679435
111  62.40467768  025.67721326
111  62.40455204  025.67751378
111  62.40388021  025.67617348
111  62.40375596  025.67645719 102
111  62.40316319  025.67781077
111  62.40269509  025.67887965 102
113  62.40230442  025.67977173
111  62.40352935  025.67987677
111  62.40338151  025.67982774
111  62.40342930  025.67919368
113  62.40357627  025.67924758
111  62.40308691  025.67999207
111  62.40301225  025.68060864
111  62.40286727  025.68052923
113  62.40294301  025.67990799
110 1 0.30 42.6000 New Taxiway 1
111  62.40224808  025.67990648
111  62.40323410  025.68184983
111  62.40329074  025.68171657
111  62.40314420  025.68142806
113  62.40230442  025.67977173 102
110 2 0.00 132.6000 New Taxiway 15
111  62.40449927  025.67642666
111  62.40439964  025.67666221
111  62.40447177  025.67680518
113  62.40457115  025.67657441
110 1 0.30 57.5000 New Taxiway 38
111  62.40484980  025.67609151
111  62.40474309  025.67573994
111  62.40470859  025.67581568
113  62.40481559  025.67617119
110 1 0.30 312.6000 New Taxiway 37
111  62.40589579  025.67516747
111  62.40572801  025.67482573
111  62.40579988  025.67465955
111  62.40566659  025.67438971
111  62.40559447  025.67455370
111  62.40554938  025.67446186
111  62.40484980  025.67609151
111  62.40481559  025.67617119
111  62.40479736  025.67621367
111  62.40495897  025.67654479
111  62.40503492  025.67670042
111  62.40537647  025.67589126
111  62.40541655  025.67596992
111  62.40507609  025.67678478
111  62.40514362  025.67691815
111  62.40560257  025.67584993
113  62.40574747  025.67551267
110 2 0.00 42.6000 New Taxiway 14
111  62.40490119  025.67668209
111  62.40484123  025.67656809
111  62.40479421  025.67667992
113  62.40485395  025.67679435
110 2 0.00 312.6000 New Taxiway 7
111  62.40550705  025.67272927
111  62.40537968  025.67300584
111  62.40546884  025.67319507
113  62.40559470  025.67290880
110 1 0.30 44.6900 New Taxiway 39
111  62.40503890  025.67509067
111  62.40484573  025.67468502
111  62.40468072  025.67471267
111  62.40452206  025.67504255
111  62.40460567  025.67521503
111  62.40450241  025.67544299
111  62.40469258  025.67585082
111  62.40470859  025.67581568
113  62.40474309  025.67573994
110 1 0.00 176.7500 New Taxiway 42
111  62.40457262  025.65538439 102
111  62.40456426  025.65488334
111  62.40455560  025.65436444
111  62.40466294  025.65422453
111  62.40466092  025.65388789
111  62.40447459  025.65373924
111  62.40333003  025.65396706
112  62.40339889  025.65420752  62.40340802  025.65442430
111  62.40341930  025.65476656
111  62.40343772  025.65539849
111  62.40353830  025.65588190
113  62.40442350  025.65574901
110 1 0.00 85.0000 New Taxiway 41
111  62.40353830  025.65588190
111  62.40343772  025.65539849
111  62.40341930  025.65476656
111  62.40304186  025.65482221
111  62.40284681  025.65492014
111  62.40286050  025.65515992 102
112  62.40286537  025.65553585  62.40287292  025.65571501 102
111  62.40288913  025.65585490
111  62.40289908  025.65615004 102
111  62.40299399  025.65641991 102
111  62.40323335  025.65634837 102
111  62.40335670  025.65609799 102
112  62.40414674  025.65597071  62.40421430  025.65596152 102
112  62.40435700  025.65610752  62.40448527  025.65616181 102
112  62.40465074  025.65605145  62.40468112  025.65605416 102
111  62.40471046  025.65606836
112  62.40455985  025.65586926  62.40448239  025.65576773
113  62.40442350  025.65574901
110 1 0.00 214.0000 New Taxiway 39
111  62.40477620  025.65588909 102
112  62.40464170  025.65563440  62.40457530  025.65548808 102
111  62.40457262  025.65538439
111  62.40442350  025.65574901
112  62.40455985  025.65586926  62.40463732  025.65597079
113  62.40471046  025.65606836
110 1 0.00 173.0000 New Taxiway 51
111  62.40211907  025.65592346
111  62.40196063  025.65596427
111  62.40200725  025.65618516
113  62.40212669  025.65617016
110 1 0.00 13.0000 New Taxiway 50
111  62.40224439  025.65598320
111  62.40211907  025.65592346
111  62.40212669  025.65617016
113  62.40220690  025.65621825
110 1 0.00 30.0000 New Taxiway 49
111  62.40233789  025.65610455
111  62.40224439  025.65598320
111  62.40220690  025.65621825
113  62.40228932  025.65629038
110 1 0.00 140.0000 New Taxiway 46
111  62.40161344  025.65836103
112  62.40161344  025.65836103  62.40170707  025.65821456
111  62.40178189  025.65843823
111  62.40196881  025.65809292
111  62.40191780  025.65796423
112  62.40203080  025.65774738  62.40207718  025.65766210
111  62.40210468  025.65767671
112  62.40174128  025.65767532  62.40158756  025.65792537
113  62.40146889  025.65814319
110 1 0.00 140.0000 New Taxiway 48
111  62.40200725  025.65618516
111  62.40196063  025.65596427
111  62.40128034  025.65712935
111  62.40134269  025.65723981
111  62.40138892  025.65716720
111  62.40136407  025.65710029
111  62.40146811  025.65692015
111  62.40149446  025.65699175
111  62.40189157  025.65633304
