I
1130 Generated by WorldEditor 2.0.0r4

1    137 1 0 ESGT Trollhattan Vanersborg
1302 city Trollhättan
1302 country Sweden
1302 datum_lat 58.318055556
1302 datum_lon 12.345
1302 faa_code 
1302 iata_code THN
1302 icao_code ESGT
1302 region_code ES
1302 state Västra Götalands län
1302 transition_alt 5000
1302 transition_level 
100 40.00 3 0 0.25 0 0 0 14R  58.32331764  012.33476966    0    0 0 0 0 0 32L  58.31748649  012.34211736    0    0 0 0 0 0
100 30.00 1 0 0.25 0 3 1 15  58.32425111  012.33661058    0    0 3 5 0 0 33  58.31150221  012.35287980  210    0 3 1 0 1
102 H1  58.31539987  012.35134936  55.63 20.00 20.00 3 0 0 0.00 1
110 1 0.25 0.0000 Small hangars taxiway
111  58.31348890  012.35062953
112  58.31361506  012.35061045  58.31363828  012.35067833
111  58.31434955  012.35257666
111  58.31402719  012.35303145
111  58.31408381  012.35319434
111  58.31414069  012.35311941
111  58.31410788  012.35302985
111  58.31423299  012.35287159
111  58.31426524  012.35295700
111  58.31434471  012.35284706
111  58.31431564  012.35276277
111  58.31439746  012.35265198
112  58.31452298  012.35297345  58.31455678  012.35307604
111  58.31452298  012.35297345
112  58.31452298  012.35297345  58.31454515  012.35304074
111  58.31451949  012.35311378
111  58.31441117  012.35328063
111  58.31445110  012.35340125
111  58.31451461  012.35332022
111  58.31449271  012.35324096
111  58.31458304  012.35312980
111  58.31461644  012.35323395
111  58.31466016  012.35316636
111  58.31447438  012.35266283
111  58.31476689  012.35224355
111  58.31473062  012.35213252
111  58.31447403  012.35247168
112  58.31441048  012.35246700  58.31439214  012.35242238
111  58.31441048  012.35246700
112  58.31441048  012.35246700  58.31437639  012.35238407
112  58.31368497  012.35056503  58.31366673  012.35050978
113  58.31369578  012.35037624
110 1 0.25 330.0000 Main terminal concourse
111  58.31674378  012.34647387
112  58.31693953  012.34657058  58.31697728  012.34670242
112  58.31714485  012.34722526  58.31714395  012.34722009
111  58.31714485  012.34722526
112  58.31714485  012.34722526  58.31719468  012.34740120
111  58.31712810  012.34760716
111  58.31513147  012.35021299
111  58.31532226  012.35077265
111  58.31588562  012.35005438
111  58.31617834  012.35091485
111  58.31652822  012.35051725
111  58.31660009  012.35068502
111  58.31711907  012.35000521
111  58.31738118  012.35034453
112  58.31757079  012.35047300  58.31760236  012.35049210
111  58.31757079  012.35047300
112  58.31757079  012.35047300  58.31759661  012.35044094
111  58.31767292  012.35034619
111  58.31785719  012.34991504
111  58.31807577  012.34970880
111  58.31789064  012.34866226
112  58.31759013  012.34731526  58.31757735  012.34727782
111  58.31759013  012.34731526
112  58.31759013  012.34731526  58.31757317  012.34726559
112  58.31737239  012.34726258  58.31735282  012.34720545
112  58.31707253  012.34633990  58.31705240  012.34628001
113  58.31708659  012.34603515
110 1 0.00 0.0000 Taxiway turnaround north end
111  58.32400636  012.33661608
111  58.32416695  012.33702292
112  58.32430053  012.33713550  58.32434998  012.33731083
111  58.32449353  012.33770161
112  58.32442205  012.33812944  58.32430768  012.33829277
111  58.32417187  012.33810221
112  58.32381090  012.33761220  58.32378391  012.33756079
111  58.32381772  012.33744871
111  58.32359289  012.33774832
112  58.32371656  012.33778226  58.32376771  012.33785261
111  58.32416830  012.33839486
112  58.32453642  012.33824513  58.32467937  012.33794568
111  58.32459360  012.33759179
112  58.32439646  012.33702551  58.32435554  012.33689238
111  58.32440149  012.33676061
111  58.32491886  012.33610124
113  58.32475566  012.33562033
130 Airport Boundary
111  58.31716957  012.34143716
111  58.31678787  012.34272046
111  58.31220595  012.34848848
111  58.31252164  012.34945169
111  58.31090215  012.35161929
111  58.31161410  012.35387203
111  58.31323710  012.35183383
111  58.31416175  012.35414720
111  58.31554697  012.35226202
111  58.31703993  012.35194002
111  58.31858956  012.35011978
111  58.31785743  012.34733831
111  58.32582967  012.33749542
111  58.32393913  012.33161965
111  58.32140258  012.33483327
113  58.32041133  012.33731681
120 Linear Feature 17
111  58.31547419  012.34994265 24
115  58.31545807  012.35047824
120 Linear Feature 16
111  58.31570354  012.34964245 24
115  58.31567667  012.35023944
120 Linear Feature 15
111  58.31608162  012.34915825 24
115  58.31608520  012.34992559
120 Linear Feature 14
111  58.31637727  012.34876913 24
115  58.31637010  012.34952646
120 Linear Feature 12
111  58.31665728  012.34841065 24
115  58.31666629  012.34929215
120 Linear Feature 11
111  58.31725234  012.34843444 24
115  58.31672201  012.34832758
120 Linear Feature 10
111  58.31699432  012.34797390 24
115  58.31697102  012.34877218
120 Linear Feature 9
111  58.31723319  012.34712529 24
112  58.31726808  012.34743475  58.31725195  012.34759509 24
112  58.31718604  012.34772145  58.31713766  012.34779309 24
115  58.31522930  012.35026051
120 Linear Feature 8
111  58.31708326  012.34606929 1
112  58.31707253  012.34633990  58.31709332  012.34641435
111  58.31707253  012.34633990
112  58.31707253  012.34633990  58.31716327  012.34663206 1
112  58.31736720  012.34725758  58.31738793  012.34732501
111  58.31736720  012.34725758
112  58.31736720  012.34725758  58.31736759  012.34729936 1
116  58.31759013  012.34731526  58.31760197  012.34734782
120 Linear Feature 8
111  58.31695032  012.34625104 24
112  58.31733288  012.34743446  58.31735958  012.34752131 24
111  58.31745732  012.34813048 24
111  58.31725234  012.34843444 24
112  58.31730626  012.34748677  58.31731182  012.34738086 24
115  58.31729470  012.34731506
120 Linear Feature 7
111  58.31695229  012.34591706 24
112  58.31695032  012.34624353  58.31700353  012.34646118
111  58.31695032  012.34624353
112  58.31695032  012.34624353  58.31685965  012.34608217 24
115  58.31677293  012.34615347
120 Linear Feature 3
112  58.32405618  012.33686181  58.32412443  012.33678195 24
112  58.32429046  012.33690065  58.32436482  012.33709535 24
112  58.32452683  012.33760644  58.32457796  012.33780114 24
112  58.32452686  012.33811309  58.32448284  012.33823873 24
112  58.32419428  012.33827324  58.32410133  012.33815819 24
112  58.32371198  012.33761704  58.32362368  012.33747544 24
116  58.32341922  012.33767047  58.32332568  012.33778773
120 Linear Feature 18
111  58.31674378  012.34647387 1
112  58.31693953  012.34657058  58.31698203  012.34670342 1
112  58.31714485  012.34722526  58.31719746  012.34738052 1
