A
1000 Generated by WorldEditor

1    120 0 0 ESGU Uddevalla Rorkarr
100 25.00 3 0 0.25 0 0 0 03  58.36418263  011.77122274    0    0 1 0 0 0 21  58.36901500  011.77661700    0    0 1 0 0 0
110 4 0.25 0.0000 Dirt area
111  58.36877489  011.77789909
111  58.36884318  011.77767979
111  58.36900134  011.77691909
111  58.36908664  011.77645815
111  58.36903257  011.77640621
111  58.36895820  011.77687112
111  58.36879286  011.77765238
111  58.36865627  011.77808413
111  58.36858798  011.77841308
111  58.36849093  011.77839937
111  58.36848734  011.77864609
111  58.36839388  011.77863923
111  58.36835075  011.77875574
111  58.36834715  011.77896133
111  58.36836322  011.77934569
111  58.36852709  011.77944989
111  58.36880512  011.77956282
111  58.36889697  011.77945640
111  58.36891707  011.77909517
113  58.36900920  011.77804909
110 3 0.50 120.0000 Grass area
111  58.36703831  011.77406762
111  58.36467779  011.77143692
111  58.36423651  011.77096954
111  58.36412444  011.77078259
111  58.36392831  011.77075588
111  58.36381624  011.77090277
112  58.36382324  011.77115649  58.36383025  011.77119655
111  58.36392831  011.77135680
111  58.36410342  011.77145028
111  58.36749360  011.77571014
111  58.36792416  011.77642285
111  58.36848948  011.77707395
111  58.36798391  011.77767315
111  58.36776677  011.77765979
111  58.36767571  011.77796693
111  58.36781580  011.77830078
111  58.36798391  011.77828742
111  58.36803995  011.77787345
111  58.36827110  011.77759302
111  58.36869137  011.77794022
111  58.36873339  011.77782004
111  58.36834815  011.77748619
111  58.36871023  011.77710475
111  58.36816603  011.77636512
111  58.36786484  011.77595460
111  58.36786484  011.77572349
111  58.36801893  011.77584368
111  58.36895053  011.77687192
113  58.36909062  011.77644460
130 Airport Boundary
111  58.36389612  011.77024174
111  58.36362615  011.77157987
111  58.36771885  011.77847639
111  58.36911189  011.77816759
113  58.36909029  011.77619128
1300  58.36787235  011.77795629   0.00 misc props Ramp Start props
19  58.36874398  011.77679562 1 WS
19  58.36406859  011.77177572 1 WS
99
