A
1000 Generated by WorldEditor

1    278 0 0 ESKO Munkfors
100 40.23 3 0 0.25 0 0 0 03  59.79574305  013.48789940    0    0 1 0 0 0 21  59.80146900  013.49384300    0    0 1 0 0 0
110 3 0.25 28.0000 Taxiway grass
111  59.79761362  013.49025037
111  59.79754442  013.49055987
111  59.79741590  013.49066304
111  59.79733928  013.49081534
111  59.79724042  013.49104132
111  59.79724042  013.49136066
111  59.79722559  013.49157682
111  59.79762598  013.49194036
111  59.79775450  013.49201406
111  59.79777921  013.49192071
111  59.79776685  013.49185193
111  59.79773225  013.49166034
111  59.79763092  013.49149330
111  59.79763092  013.49132135
111  59.79762598  013.49103150
111  59.79763092  013.49090868
111  59.79765811  013.49069252
113  59.79772978  013.49037810
110 3 0.50 118.0000 Grass area
111  59.79578876  013.48749950
111  59.79566055  013.48751224
111  59.79530156  013.48710450
111  59.79517335  013.48709176
111  59.79512207  013.48727015
112  59.79513489  013.48739757  59.79514771  013.48739757
111  59.79531438  013.48779256
111  59.79540413  013.48802192
111  59.79562849  013.48830224
111  59.79575670  013.48845514
111  59.79758747  013.49028307
111  59.79752607  013.49050260
111  59.79740419  013.49058304
111  59.79730665  013.49075943
111  59.79722833  013.49088081
111  59.79721188  013.49106723
111  59.79721829  013.49124562
111  59.79718624  013.49130933
111  59.79720547  013.49142401
111  59.79717342  013.49157691
111  59.79758369  013.49197191
111  59.79770549  013.49204836
111  59.79776318  013.49213755
111  59.79785934  013.49225223
111  59.79801172  013.49215029
111  59.79805860  013.49195226
111  59.79788560  013.49161374
111  59.79785980  013.49140512
111  59.79788166  013.49105341
111  59.79787425  013.49093521
111  59.79789232  013.49079660
111  59.79793186  013.49060254
111  59.80138366  013.49422742
113  59.80156957  013.49348835
1300  59.79736629  013.49108227   0.00 hangar props Ramp hangar
1300  59.79747111  013.49118042   0.00 hangar props Ramp hangar
1300  59.79756380  013.49128029   0.00 hangar props Ramp hangar
19  59.80098704  013.49400598 1 WS
19  59.79604865  013.48757238 1 WS
51 12360 Com freq
99
