A
1000 Generated by WorldEditor

1    540 0 0 ESMY Smalandsstenar Smalanda
100 15.00 1 1 0.25 0 0 0 04  57.16599500  013.43619916  107    0 2 0 0 0 22  57.17156600  013.44455800  135    0 1 0 0 0
110 1 0.25 0.0000 Taxi area
111  57.16675031  013.43591483
111  57.16682369  013.43507038
111  57.16634527  013.43492964
111  57.16629537  013.43524360
111  57.16621662  013.43533021
111  57.16620317  013.43551426
111  57.16613394  013.43554132
112  57.16596077  013.43556297  57.16592469  013.43556667
112  57.16585618  013.43570939  57.16583814  013.43577225
112  57.16584072  013.43598573  57.16586277  013.43602640
111  57.16599012  013.43622879
111  57.16601654  013.43615842
112  57.16588740  013.43594731  57.16586334  013.43589924
112  57.16590501  013.43575785  57.16592706  013.43570609
112  57.16596822  013.43565447  57.16599829  013.43565447
111  57.16607848  013.43565040
111  57.16607848  013.43570942
111  57.16635622  013.43570794
111  57.16651257  013.43581739
113  57.16658008  013.43588235
110 1 0.25 0.0000 Taxi area
111  57.16716370  013.44052582
112  57.16705355  013.44031928  57.16704768  013.44029763
111  57.16703887  013.44005404
111  57.16702492  013.43969460
112  57.16751432  013.43873027  57.16753174  013.43869600
111  57.16755845  013.43870749
111  57.16750591  013.43862690
112  57.16749081  013.43870416  57.16747281  013.43874379
111  57.16698516  013.43968595
111  57.16693321  013.44012441
111  57.16675371  013.44043380
113  57.16698265  013.44084976
110 3 0.00 130.0000 Grass area
111  57.16679608  013.43929869
111  57.16643028  013.43986854
111  57.16696300  013.44092309
111  57.16708020  013.44088379
111  57.16728263  013.44124404
113  57.16752413  013.44067419
130 Airport Boundary
111  57.16768851  013.43660247
111  57.16683993  013.43410481
111  57.16566497  013.43452610
111  57.16604030  013.43946124
111  57.16713367  013.44150752
111  57.17170294  013.44547971
113  57.17201300  013.44412555
21  57.16726156  013.43750496 2 41.5000 3.0 04  PAPI-4L
21  57.17005648  013.44287394 2 221.5000 3.0 22  PAPI-4L
1300  57.16711083  013.44051891 228.63 misc props|helos Small hangars fuel
1300  57.16699051  013.44005925 271.02 misc props|helos Small hangars
1300  57.16636311  013.43557365 141.95 misc jets|turboprops|props|helos Hangars-2
1300  57.16654754  013.43562541 141.95 misc jets|turboprops|props|helos Hangars-1
19  57.16627849  013.43617146 1 WS
19  57.16998234  013.44257851 1 WS
99
