A
1000 Generated by WorldEditor

1      0 0 0 XESM4 Amrenlanda
100 50.00 3 0 0.25 0 0 0 17  56.35176829  012.76575204    0    0 1 0 0 0 35  56.34801521  012.76586926    0    0 1 0 0 0
100 30.00 3 0 0.25 0 0 0 09  56.34998980  012.76618724    0    0 1 0 0 0 27  56.35003610  012.77270690    0    0 1 0 0 0
110 3 0.25 89.0000 Grass
111  56.34980602  012.76642176
111  56.34987784  012.77843814
111  56.34994450  012.77852503
111  56.35035191  012.77849161
111  56.35037413  012.77839136
111  56.35028045  012.77378400
111  56.35020392  012.77366247
111  56.35001721  012.77369562
111  56.34999578  012.77315981
111  56.35007230  012.77298858
111  56.35017944  012.77280077
111  56.35023147  012.77266268
113  56.35017940  012.76640530
110 3 0.25 179.0000 Grass
111  56.35177261  012.76514917
111  56.34803921  012.76514917
111  56.34796704  012.76520838
111  56.34790143  012.76640423
111  56.34800641  012.76651079
111  56.35180541  012.76633319
111  56.35189071  012.76622663
113  56.35184478  012.76516102
1300  56.35003780  012.77233915 268.49 misc props|helos Hangar
19  56.35014995  012.77295148 0 WS
19  56.35182241  012.76517991 0 WS
19  56.34792499  012.76648230 0 WS
99
