I
1100 Generated by WorldEditor 1.7.0r3

1    430 0 0 EFHV Hyvinkaa
1302 city Hyvinkää
1302 country Finland
1302 datum_lat 60.654444444
1302 datum_lon 24.881111111
1302 faa_code 
1302 iata_code HYV
1302 icao_code EFHV
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 5000
1302 transition_level 
100 18.00 1 0 0.25 0 0 0 04  60.65151260  024.87528166    0    0 1 0 0 0 22  60.65948040  024.89174452    0    0 1 0 0 0
100 8.00 1 0 0.50 0 0 0 12  60.65725200  024.87585500    0    0 1 0 0 0 30  60.65100100  024.88755500  155    0 1 0 0 0
102 H1  60.65308192  024.88192488 320.63 8.00 8.00 15 0 0 0.25 0
110 1 0.25 0.0000 Main Taxiway N
111  60.65866019  024.89127066
111  60.65686604  024.88758247
112  60.65686485  024.88750536  60.65686825  024.88746052
111  60.65687622  024.88744383
111  60.65706070  024.88705687
112  60.65708033  024.88704629  60.65709520  024.88704629
111  60.65710156  024.88705483
111  60.65714394  024.88706695
111  60.65702743  024.88683719
111  60.65703261  024.88691209
112  60.65703563  024.88695272  60.65703509  024.88697502
111  60.65702835  024.88698712
111  60.65684214  024.88737291
112  60.65681361  024.88739779  60.65679751  024.88740411
111  60.65677548  024.88739630
111  60.65455198  024.88282551
112  60.65453947  024.88277353  60.65453787  024.88274091
111  60.65454135  024.88271522
111  60.65455503  024.88268747
111  60.65473844  024.88230294
112  60.65476864  024.88228538  60.65478461  024.88228614
111  60.65479719  024.88229721
111  60.65484608  024.88231414
111  60.65468568  024.88199626
111  60.65469778  024.88208785
112  60.65470406  024.88215419  60.65470294  024.88219057
111  60.65469604  024.88220912
111  60.65451019  024.88259553
111  60.65448184  024.88265552
111  60.65442864  024.88276811
111  60.65365357  024.88434910
111  60.65356255  024.88453477
112  60.65363864  024.88459777  60.65366803  024.88467743
111  60.65365344  024.88475717
111  60.65371750  024.88487710
111  60.65386722  024.88515737
111  60.65391529  024.88524735
111  60.65423055  024.88583748
111  60.65440050  024.88546431
111  60.65394921  024.88455839
111  60.65388815  024.88443957
111  60.65381694  024.88430038
112  60.65381213  024.88424116  60.65381374  024.88421403
111  60.65382558  024.88418430
111  60.65399098  024.88384659
111  60.65422973  024.88335909
111  60.65446707  024.88287445
112  60.65449279  024.88286710  60.65450686  024.88286841
111  60.65451733  024.88288750
111  60.65863186  024.89134517
112  60.65872959  024.89150348  60.65877545  024.89155422
111  60.65883113  024.89160137
112  60.65896264  024.89167816  60.65902176  024.89170747
111  60.65912576  024.89174820
111  60.65930361  024.89210584
111  60.65946467  024.89176623
111  60.65906637  024.89095358
111  60.65906236  024.89160640
112  60.65896628  024.89157417  60.65892097  024.89155162
111  60.65884774  024.89150722
114  60.65875399  024.89141946  60.65869874  024.89134955
110 1 0.25 0.0000 Main Taxiway S
111  60.65158788  024.87665591
112  60.65156064  024.87656224  60.65154694  024.87649699
111  60.65154678  024.87646528
111  60.65154656  024.87641711
111  60.65154542  024.87613618
111  60.65157455  024.87606606
111  60.65183180  024.87609129
111  60.65148461  024.87534054
111  60.65134838  024.87561136
111  60.65149922  024.87593853
111  60.65149571  024.87641692
111  60.65149482  024.87646312
112  60.65151439  024.87659951  60.65153114  024.87667304
111  60.65155363  024.87671898
111  60.65233725  024.87835806
112  60.65234133  024.87842035  60.65233747  024.87846157
111  60.65232486  024.87848278
111  60.65193174  024.87926657
111  60.65203661  024.87950023
111  60.65216631  024.87925101
111  60.65209751  024.87909980
111  60.65236498  024.87855928
112  60.65239545  024.87853619  60.65241666  024.87852995
111  60.65242697  024.87854572
111  60.65284743  024.87942519
112  60.65285939  024.87948813  60.65285913  024.87952815
111  60.65284501  024.87955358
111  60.65255702  024.88011628
111  60.65216631  024.87925101
111  60.65203661  024.87950023
111  60.65247130  024.88043338
111  60.65288208  024.87961974
112  60.65292071  024.87960833  60.65294183  024.87961515
111  60.65294954  024.87964089
111  60.65324164  024.88024973
111  60.65292187  024.88089484
111  60.65278517  024.88059386
111  60.65257362  024.88101670
111  60.65274469  024.88136947
111  60.65327029  024.88030966
111  60.65377041  024.88135575
111  60.65428233  024.88242651
111  60.65440678  024.88268683
112  60.65442114  024.88272497  60.65442653  024.88274695
111  60.65442864  024.88276811
111  60.65448184  024.88265552
112  60.65446003  024.88264208  60.65445122  024.88263559
111  60.65444115  024.88261765
111  60.65431647  024.88235713
111  60.65380262  024.88128347
111  60.65330426  024.88024218
111  60.65333286  024.88018328
111  60.65354656  024.87974603
112  60.65355405  024.87974222  60.65355886  024.87974185
111  60.65356121  024.87974602
111  60.65358347  024.87974555
111  60.65352231  024.87960964
111  60.65351860  024.87965972
112  60.65352051  024.87967329  60.65352040  024.87968122
111  60.65351802  024.87968583
111  60.65330451  024.88012320
111  60.65327574  024.88018258
111  60.65298567  024.87957434
112  60.65296998  024.87950894  60.65296662  024.87946690
111  60.65297965  024.87942773
111  60.65321240  024.87896548
111  60.65318127  024.87889656
111  60.65294641  024.87935546
112  60.65291190  024.87938098  60.65289242  024.87937636
111  60.65288085  024.87935749
113  60.65241632  024.87838688
110 1 0.25 0.0000 South-East Taxiway
111  60.65389027  024.88525597
112  60.65390168  024.88524543  60.65391027  024.88524298
111  60.65391529  024.88524735
111  60.65386722  024.88515737
112  60.65386916  024.88518660  60.65386819  024.88520681
111  60.65386395  024.88521137
111  60.65348214  024.88599143
112  60.65345639  024.88600165  60.65344195  024.88599947
111  60.65343182  024.88598201
111  60.65315801  024.88539990
111  60.65318194  024.88535315
111  60.65304185  024.88505544
111  60.65303990  024.88495248
111  60.65318463  024.88465801
112  60.65323038  024.88458997  60.65325222  024.88456359
111  60.65326873  024.88455757
111  60.65341832  024.88450209
111  60.65356255  024.88453477
111  60.65365357  024.88434910
111  60.65351647  024.88438180
111  60.65326977  024.88447176
112  60.65321332  024.88451222  60.65319282  024.88453678
111  60.65315459  024.88460018
111  60.65307073  024.88476988
112  60.65289120  024.88495306  60.65276592  024.88500149
111  60.65268708  024.88484175
111  60.65246160  024.88437318
111  60.65233432  024.88409665
111  60.65221359  024.88384164
112  60.65219437  024.88373698  60.65219214  024.88368241
111  60.65220487  024.88363343
111  60.65236389  024.88333021
111  60.65228216  024.88314676
111  60.65201793  024.88364754
111  60.65209638  024.88381363
112  60.65213974  024.88383769  60.65215980  024.88386042
111  60.65218832  024.88389183
111  60.65230778  024.88415047
111  60.65243716  024.88441935
111  60.65266181  024.88489194
112  60.65272422  024.88498363  60.65275417  024.88501746
111  60.65272422  024.88498363
112  60.65272422  024.88498363  60.65273530  024.88499615
112  60.65279345  024.88502708  60.65281225  024.88503114
111  60.65279345  024.88502708
112  60.65279345  024.88502708  60.65282547  024.88503398
111  60.65287070  024.88503565
111  60.65287491  024.88505706
111  60.65283254  024.88513749
111  60.65278742  024.88522314
111  60.65300830  024.88568498
111  60.65304599  024.88560873
111  60.65320164  024.88594884
111  60.65316252  024.88602806
113  60.65334633  024.88638154
130 Airport Boundary 1
111  60.65191003  024.87927971
111  60.65212991  024.88005467
111  60.65244582  024.88126877
111  60.65229887  024.88242418
111  60.65194810  024.88356832
111  60.65196997  024.88412480
111  60.65005730  024.88830905
111  60.64990072  024.88874932
111  60.65022366  024.88941337
111  60.65055439  024.88931474
111  60.65120897  024.88992139
111  60.65296731  024.88578126
111  60.65335028  024.88640440
111  60.65393142  024.88625073
111  60.65439226  024.88626200
111  60.65497884  024.88503626
111  60.65558185  024.88627069
111  60.65559881  024.88688500
111  60.65593380  024.88675522
111  60.65640448  024.88755988
111  60.65617974  024.88812229
111  60.65645536  024.88858952
111  60.65677358  024.88809830
111  60.65954332  024.89314002
111  60.66038743  024.89358857
111  60.66049295  024.89181231
111  60.65974068  024.89079571
111  60.65578652  024.88206957
111  60.65610306  024.87944275
111  60.65795731  024.87573203
111  60.65848142  024.87577356
