A
1000 Generated by WorldEditor

1     29 0 0 XESS7 Troslanda
100 35.00 3 0 0.00 0 0 0 12  58.90019529  017.49304542    0    0 0 0 0 0 30  58.89679871  017.50361206    0    0 0 0 0 0
110 1 0.25 0.0000 Asphalt
111  58.89496194  017.50972173
111  58.89449013  017.51063495
111  58.89475628  017.51117351
111  58.89538537  017.51119693
111  58.89539747  017.51278919
111  58.89602655  017.51281261
111  58.89606284  017.51112668
111  58.89571201  017.51107985
113  58.89571508  017.50975491
110 12 0.25 0.0000 Road
111  58.89570478  017.50702563
111  58.89586004  017.50665421
111  58.89593157  017.50625474
111  58.89613654  017.50599277
111  58.89626678  017.50589638
111  58.89719443  017.50690832
111  58.89738448  017.50683720
111  58.89739571  017.50675025
111  58.89719028  017.50684075
111  58.89629045  017.50583234
111  58.89669301  017.50489269
111  58.89954700  017.49586347
111  58.90121581  017.49093549
111  58.90118293  017.49088233
111  58.89951314  017.49581515
111  58.89692446  017.50399595
111  58.89687427  017.50385185
111  58.89651669  017.50340355
111  58.89657561  017.50327937
111  58.89669117  017.50298340
111  58.89751582  017.50051185
111  58.89751762  017.50043012
111  58.89747294  017.50035226
111  58.89678681  017.49954748
111  58.89677513  017.49956853
111  58.89746305  017.50037845
111  58.89749691  017.50044532
111  58.89749895  017.50050198
111  58.89666965  017.50297035
111  58.89655920  017.50325203
111  58.89650458  017.50334032
111  58.89643491  017.50330014
111  58.89439765  017.50069996
111  58.89437487  017.50081091
111  58.89682104  017.50389453
111  58.89687088  017.50416530
111  58.89664436  017.50488113
111  58.89624460  017.50579857
111  58.89610356  017.50593309
111  58.89588776  017.50620285
111  58.89581983  017.50659774
111  58.89568673  017.50690954
111  58.89491427  017.50968221
111  58.89446043  017.51056655
111  58.89449748  017.51062731
113  58.89495957  017.50974097
110 12 25.00 0.0000 Road
111  58.89915905  017.50231285
111  58.89912626  017.50224029
111  58.89909815  017.50214960
111  58.89904896  017.50205437
111  58.89897400  017.50195461
111  58.89815883  017.50108397
111  58.89814477  017.50098874
111  58.89811198  017.50092525
111  58.89807919  017.50090258
111  58.89804639  017.50089805
111  58.89801594  017.50093886
111  58.89747495  017.50014793
111  58.89746334  017.50017828
111  58.89759227  017.50036866
111  58.89761627  017.50057890
111  58.89776534  017.50128344
111  58.89780599  017.50135465
111  58.89800694  017.50160011
111  58.89802281  017.50156826
111  58.89782204  017.50132658
111  58.89777869  017.50125084
111  58.89763345  017.50055908
111  58.89762227  017.50041063
111  58.89800489  017.50097614
111  58.89814647  017.50113656
111  58.89894624  017.50199174
111  58.89902853  017.50210321
111  58.89901933  017.50214448
111  58.89897527  017.50214913
111  58.89891913  017.50216413
111  58.89890946  017.50213040
111  58.89890752  017.50207418
111  58.89878556  017.50221659
111  58.89883008  017.50237399
111  58.89885912  017.50237774
111  58.89903142  017.50223158
111  58.89906820  017.50223908
111  58.89908175  017.50228030
113  58.89907013  017.50235150
110 3 0.25 121.8900 Grass area
111  58.89783540  017.49957734
111  58.89704881  017.49868269
111  58.89699493  017.49865413
111  58.89691833  017.49866636
111  58.89671628  017.49934161
111  58.89673024  017.49943088
111  58.89754423  017.50044025
111  58.89754423  017.50047018
111  58.89683776  017.50261053
111  58.89670370  017.50299679
111  58.89656963  017.50333477
111  58.89653222  017.50338909
111  58.89691259  017.50389605
111  58.89697495  017.50384777
111  58.89748626  017.50241136
111  58.89756733  017.50215185
111  58.89774816  017.50136725
111  58.89780428  017.50142157
111  58.89783601  017.50168936
111  58.89848074  017.50240007
111  58.89858000  017.50250806
111  58.89867761  017.50248104
111  58.89873428  017.50240669
111  58.89882716  017.50238722
111  58.89878318  017.50221496
111  58.89891304  017.50206306
111  58.89892476  017.50203559
111  58.89793041  017.50090196
111  58.89869926  017.49835197
111  58.90033458  017.49321005
111  58.90032573  017.49311412
111  58.90011459  017.49287964
111  58.90005326  017.49286211
113  58.89887009  017.49658578
130 Airport Boundary
111  58.90055104  017.49321702
111  58.90036957  017.49270183
111  58.89999454  017.49258474
111  58.89788953  017.49911833
111  58.89698219  017.49820503
111  58.89655877  017.49953985
111  58.89721205  017.50054682
111  58.89642569  017.50359114
111  58.89694590  017.50424685
111  58.89779274  017.50202215
111  58.89878476  017.50277152
111  58.89901462  017.50178797
113  58.89821617  017.50080442
14  58.89867880  017.50203346   9.84 0 Hangar view
1300  58.89799733  017.50141766 124.39 misc props|helos Fuel
1300  58.89856545  017.50192611 154.66 misc props|helos Hangars
19  58.90042824  017.49348935 0 WS
19  58.89656965  017.50313560 0 WS
19  58.89777515  017.50155233 0 WS
99
