A
1000 Generated by WorldEditor

1    366 0 0 ESSF Hultsfred
100 39.93 2 0 0.25 0 3 0 12  57.52957850  015.80934853    0   50 2 0 0 0 30  57.52190500  015.83855200    0    0 3 1 0 0
110 3 0.50 0.0000 Grass strip
111  57.52425791  015.82329393
111  57.52364073  015.82569455
111  57.52376516  015.82580578
113  57.52438732  015.82340516
110 1 0.25 0.0000 Asphalt taxi
112  57.52271613  015.83416979  57.52265630  015.83411408
111  57.52184896  015.83336918
111  57.52182166  015.83309779
111  57.52192734  015.83264663
111  57.52173236  015.83251430
111  57.52163396  015.83254489
111  57.52144650  015.83239447
111  57.52137264  015.83267757
111  57.52135227  015.83268120
111  57.52133001  015.83276193
111  57.52154289  015.83294853
111  57.52141180  015.83351047
111  57.52163763  015.83370842
111  57.52176880  015.83359987
112  57.52266944  015.83437993  57.52273301  015.83444957
111  57.52271182  015.83475506
113  57.52288374  015.83410194
110 1 0.25 0.0000 Aphalt road & area
111  57.52131416  015.82813922
112  57.52134737  015.82826763  57.52132949  015.82832947
112  57.52115836  015.82875277  57.52113538  015.82881936
111  57.52106386  015.82886692
111  57.52122222  015.82896204
112  57.52121200  015.82881460  57.52123243  015.82874801
111  57.52142655  015.82830093
112  57.52152360  015.82825337  57.52156958  015.82832471
112  57.52179825  015.82879145  57.52183400  015.82889133
112  57.52187008  015.82919852  57.52187263  015.82929364
111  57.52186346  015.82964259
111  57.52174344  015.83056358
111  57.52159942  015.83147382
111  57.52145292  015.83210406
111  57.52137568  015.83237195
111  57.52131327  015.83232120
111  57.52115527  015.83217967
111  57.52090358  015.83323986
111  57.52083227  015.83350825
111  57.51999690  015.83666317
111  57.51870346  015.84165926
111  57.51861814  015.84205735
112  57.51850732  015.84281544  57.51849608  015.84293576
111  57.51836560  015.84298962
111  57.51867350  015.84308854
112  57.51862713  015.84284182  57.51863556  015.84270581
111  57.51868796  015.84209979
111  57.51874637  015.84168224
111  57.52003221  015.83669229
111  57.52086558  015.83353637
111  57.52094128  015.83355022
111  57.52103410  015.83349988
111  57.52116377  015.83341741
111  57.52135191  015.83267870
111  57.52135580  015.83260212
111  57.52148703  015.83212815
111  57.52163300  015.83149958
111  57.52179122  015.83058327
111  57.52191508  015.82968129
112  57.52192055  015.82918172  57.52192310  015.82909611
112  57.52183843  015.82873313  57.52179501  015.82862850
112  57.52162162  015.82830494  57.52157053  015.82820505
112  57.52150445  015.82807045  57.52147380  015.82801337
111  57.52151540  015.82782576
113  57.52141685  015.82774420
111  57.52121455  015.83252837
111  57.52127289  015.83256225
112  57.52130218  015.83265718  57.52130218  015.83268642
111  57.52113291  015.83331151
112  57.52108068  015.83339669  57.52106149  015.83340319
112  57.52101349  015.83338230  57.52099430  015.83336605
112  57.52097722  015.83317897  57.52098943  015.83310750
111  57.52110125  015.83265927
114  57.52114699  015.83255018  57.52116443  015.83251770
110 2 0.25 0.0000 Old sqdn area
111  57.52177704  015.83360588
111  57.52163224  015.83371541
111  57.52141053  015.83351320
111  57.52121144  015.83426307
111  57.52103831  015.83411807
111  57.52112070  015.83376996
111  57.52093995  015.83362716
111  57.52048295  015.83534997
111  57.52104580  015.83578368
111  57.52115262  015.83571227
111  57.52159605  015.83407771
113  57.52202590  015.83382494
110 3 0.25 26.0000 Club area
111  57.52390179  015.82981976
111  57.52249911  015.82845474
111  57.52259865  015.82781436
111  57.52193550  015.82697790
111  57.52133171  015.82666841
111  57.52100140  015.82782278
111  57.52113093  015.82793807
111  57.52091068  015.82925655
111  57.52119080  015.82940782
111  57.52139522  015.82930738
111  57.52191993  015.82966809
111  57.52212807  015.82887604
111  57.52240861  015.82871595
111  57.52385654  015.83010625
111  57.52387916  015.83031690
113  57.52403753  015.82969337
110 4 0.00 0.0000 NDB area
111  57.52315722  015.83454904
111  57.52388944  015.83494639
111  57.52399428  015.83503179
111  57.52395386  015.83522874
111  57.52406272  015.83531702
111  57.52411371  015.83508613
111  57.52390022  015.83490854
113  57.52316783  015.83450637
110 1 0.25 0.0000 Old taxiway system
112  57.52158612  015.84218168  57.52157636  015.84233166
112  57.52165538  015.84260043  57.52168467  015.84268678
112  57.52181100  015.84291470  57.52186713  015.84297378
112  57.52230660  015.84308458  57.52253601  015.84308458
112  57.52289732  015.84287656  57.52305596  015.84275385
112  57.52374999  015.84163396  57.52394524  015.84111582
112  57.52401877  015.84061571  57.52403586  015.84039755
112  57.52411145  015.83934043  57.52412610  015.83909045
112  57.52423194  015.83768178  57.52428815  015.83743219
111  57.53138536  015.81059039
111  57.53148913  015.81026020
111  57.53245014  015.80662503
112  57.53254728  015.80609240  57.53255243  015.80588560
112  57.53243890  015.80539145  57.53236048  015.80521776
112  57.53214452  015.80511797  57.53204704  015.80510500
112  57.53181340  015.80520656  57.53173681  015.80529734
111  57.53161452  015.80550454
111  57.53148480  015.80552870
111  57.53129456  015.80587499
111  57.53125997  015.80611659
111  57.52994800  015.80834261
111  57.52989189  015.80833161
111  57.53035553  015.80656592
111  57.53052977  015.80672543
111  57.53055339  015.80664842
111  57.53037621  015.80647791
111  57.53081031  015.80478922
111  57.53074535  015.80473972
111  57.53029942  015.80643390
111  57.53012224  015.80629639
111  57.53010452  015.80635139
111  57.53028171  015.80649441
111  57.52979932  015.80831090
111  57.52971662  015.80843864
111  57.52964199  015.80839356
111  57.52961779  015.80845742
111  57.52993648  015.80874671
111  57.52974082  015.80948307
112  57.53007433  015.80915746  57.53016561  015.80910245
112  57.53039179  015.80905687  57.53051973  015.80907281
112  57.53076789  015.80939110  57.53086798  015.80942204
111  57.53138167  015.80944297
112  57.53133989  015.81046753  57.53120481  015.81096684
111  57.52418921  015.83764086
112  57.52376280  015.83923359  57.52371620  015.83940300
112  57.52353120  015.83992022  57.52342914  015.84013095
112  57.52317562  015.84029687  57.52308687  015.84033819
112  57.52287352  015.84036341  57.52274483  015.84031796
112  57.52235701  015.84000045  57.52217064  015.83971122
111  57.52208658  015.83922848
111  57.52203616  015.83878901
111  57.52206641  015.83869135
111  57.52185462  015.83850730
113  57.52184176  015.83885038
111  57.52413652  015.83808720
112  57.52405095  015.83931655  57.52402933  015.83959835
112  57.52396092  015.84053660  57.52393930  015.84078620
