I
1130 Generated by WorldEditor 2.1.0r1

1    179 1 0 EFHK Helsinki Vantaa
1302 city Helsinki
1302 country Finland
1302 datum_lat 60.317222222
1302 datum_lon 24.963333333
1302 faa_code 
1302 gui_label 3D
1302 iata_code HEL
1302 icao_code EFHK
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 5000
1302 transition_level 
100 60.05 1 1 0.25 0 3 0 04R  60.30950008  024.93242586  297  152 3 3 1 1 22L  60.33065824  024.97904158    0   68 3 4 0 1
100 60.05 1 1 0.25 1 3 0 04L  60.31295772  024.90393068    0   68 3 4 1 1 22R  60.33155967  024.94481771   69   67 3 4 1 1
100 60.05 1 1 0.25 1 3 0 15  60.33026101  024.96454564    0   63 3 3 1 0 33  60.30710373  024.98827882    0   66 3 10 0 1
102 H34  60.31187006  024.98787268 333.07 20.00 20.00 1 0 0 0.00 1
102 H16  60.31417524  024.98550680 153.04 20.00 20.00 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 41
111  60.30657518  024.93151524
111  60.30658405  024.93132253
111  60.30656084  024.93096649
111  60.30654537  024.93047458
111  60.30655465  024.93009355
111  60.30662195  024.92981246
111  60.30702575  024.92863032
111  60.30721373  024.92812435
111  60.30785888  024.92691251
111  60.30813040  024.92646431
111  60.30840424  024.92621131
111  60.30880572  024.92624098
111  60.30908111  024.92651897
111  60.30932942  024.92684068
111  60.31026002  024.92844617
111  60.31039384  024.92874290
111  60.31053386  024.92921144
111  60.31068006  024.92963469
111  60.31099954  024.93036874
111  60.31121691  024.93082323
111  60.31173907  024.93190206
111  60.31218556  024.93285750
111  60.31223663  024.93275858
111  60.31179106  024.93180085
111  60.31105401  024.93026964
111  60.31073747  024.92954246
111  60.31059730  024.92913389
111  60.31045341  024.92864849
111  60.31031046  024.92833364
111  60.30937104  024.92671816
111  60.30911948  024.92638832
111  60.30882800  024.92608847
111  60.30838893  024.92605661
111  60.30808817  024.92633772
111  60.30781061  024.92680434
111  60.30715989  024.92802241
111  60.30696495  024.92854149
111  60.30655558  024.92974267
111  60.30648132  024.93005187
111  60.30647111  024.93047912
111  60.30648968  024.93098695
111  60.30651381  024.93133175
113  60.30650654  024.93143906
110 1 0.00 50.0000 New Taxiway 40
111  60.32611167  024.95158561
111  60.32617942  024.95189876
111  60.32636693  024.95233939
111  60.32742665  024.95471122
111  60.32746882  024.95492955
111  60.32763565  024.95474342
111  60.32745937  024.95453625
111  60.32640261  024.95223058
111  60.32625623  024.95184658
113  60.32620362  024.95153066
110 1 0.00 45.0000 New Taxiway 39
111  60.31232096  024.93315855
111  60.31261354  024.93376872
111  60.31282913  024.93438666
111  60.31331419  024.93542435
111  60.31354710  024.93575470
111  60.31390706  024.93601900
111  60.31423621  024.93629883
111  60.31440945  024.93660976
111  60.31453071  024.93699454
111  60.31473283  024.93839374
111  60.31484062  024.93895731
111  60.31504658  024.93952089
111  60.31535456  024.94016219
111  60.31583963  024.94105227
111  60.31629005  024.94179466
111  60.31649601  024.94219890
111  60.31659995  024.94243988
111  60.31665770  024.94278193
111  60.31678281  024.94346992
111  60.31685788  024.94374201
111  60.31697723  024.94398299
111  60.31714469  024.94415402
111  60.31772023  024.94457383
111  60.31793966  024.94463991
111  60.31821299  024.94463213
111  60.31870576  024.94455051
111  60.31925242  024.94449609
111  60.31950458  024.94451941
111  60.31976829  024.94460105
111  60.32016674  024.94482651
111  60.32086162  024.94528522
111  60.32133321  024.94558456
111  60.32150260  024.94576727
111  60.32181635  024.94617157
111  60.32212433  024.94665363
111  60.32237264  024.94712403
111  60.32252506  024.94741237
111  60.32271392  024.94747159
111  60.32286585  024.94744000
111  60.32302947  024.94739788
111  60.32324922  024.94732337
111  60.32345454  024.94729421
111  60.32365666  024.94732661
111  60.32377375  024.94740436
111  60.32388122  024.94758579
111  60.32412504  024.94824024
111  60.32434319  024.94875861
111  60.32448435  024.94900160
111  60.32463513  024.94913119
111  60.32480677  024.94922515
111  60.32502973  024.94921867
111  60.32549972  024.94920895
111  60.32568098  024.94921543
111  60.32573391  024.94927051
111  60.32576760  024.94939039
111  60.32595282  024.95052165
111  60.32603090  024.95046524
111  60.32596169  024.95005783
111  60.32581412  024.94923487
112  60.32574835  024.94910851  60.32574354  024.94910203
111  60.32568258  024.94905019
112  60.32556067  024.94905667  60.32555907  024.94905667
112  60.32511475  024.94907935  60.32511154  024.94907935
111  60.32485008  024.94908259
111  60.32464636  024.94899512
111  60.32451803  024.94886552
111  60.32439292  024.94864845
111  60.32393897  024.94750802
111  60.32381225  024.94727800
111  60.32366468  024.94718404
111  60.32346898  024.94715488
111  60.32325885  024.94718081
111  60.32301022  024.94725209
111  60.32270224  024.94732336
111  60.32257231  024.94726829
111  60.32247928  024.94713870
111  60.32217290  024.94655556
111  60.32183926  024.94604371
111  60.32140456  024.94547354
111  60.32102439  024.94524678
111  60.32008121  024.94463452
111  60.31977644  024.94446931
111  60.31948931  024.94437860
111  60.31926153  024.94436241
111  60.31873700  024.94442071
111  60.31833920  024.94449522
111  60.31792535  024.94450493
111  60.31772966  024.94442071
111  60.31717786  024.94402877
111  60.31702387  024.94386034
111  60.31692762  024.94365627
111  60.31686346  024.94343601
111  60.31667258  024.94236711
111  60.31631808  024.94164805
111  60.31567806  024.94056622
111  60.31539735  024.94004476
111  60.31511023  024.93942612
111  60.31490330  024.93891114
111  60.31479423  024.93833785
111  60.31459532  024.93693865
111  60.31447341  024.93653703
111  60.31426809  024.93616781
111  60.31357033  024.93560426
111  60.31336661  024.93532573
111  60.31288700  024.93428610
111  60.31266724  024.93366427
114  60.31239455  024.93303272  60.31239455  024.93303596
110 1 0.00 1609.0000 New Taxiway 38
111  60.32701629  024.95767811
112  60.32631531  024.95898826  60.32628066  024.95903491
112  60.32613822  024.95920210  60.32606700  024.95927986
112  60.32552804  024.95982027  60.32546259  024.95987859
112  60.32534518  024.95988247  60.32527780  024.95986692
111  60.32479533  024.95976019
111  60.32470900  024.95991750
112  60.32480044  024.95989803  60.32483123  024.95990191
112  60.32539907  024.96001078  60.32542410  024.96001466
112  60.32556269  024.95993302  60.32562236  024.95987081
112  60.32628066  024.95919821  60.32637113  024.95911268
112  60.32645198  024.95890273  60.32652512  024.95875109
113  60.32705722  024.95778324
110 1 0.00 332.0000 Finnhems
112  60.31669083  024.98399190  60.31670924  024.98410759
112  60.31678904  024.98416131  60.31682383  024.98414478
112  60.31697730  024.98409106  60.31705301  024.98404561
112  60.31714304  024.98387620  60.31717373  024.98377703
111  60.31737631  024.98328119
111  60.31744793  024.98338036
112  60.31776483  024.98179622  60.31780780  024.98161441
111  60.31795922  024.98140367
111  60.31794489  024.98130037
111  60.31679594  024.98252410
111  60.31635600  024.98303647
112  60.31639692  024.98313150  60.31641943  024.98311497
112  60.31654425  024.98314390  60.31658313  024.98322241
113  60.31658927  024.98327612
