A
1000 Generated by WorldEditor

1    389 0 0 ESSH Laxa
100 30.00 1 0 0.25 0 0 0 03  58.97502787  014.66265358    0    0 2 0 0 0 21  58.98214400  014.66997200    0    0 2 0 0 0
110 1 0.25 0.0000 Asphalt area
111  58.97972167  014.66472742
111  58.97970381  014.66468412
111  58.97951190  014.66484433
111  58.97945262  014.66481974
111  58.97928428  014.66464514
111  58.97924293  014.66463346
111  58.97911947  014.66514942
111  58.97934554  014.66536159
111  58.97942708  014.66519908
111  58.97944272  014.66522104
111  58.97942487  014.66534228
111  58.97911914  014.66645078
111  58.97905889  014.66651573
111  58.97919502  014.66665862
111  58.97917940  014.66653305
111  58.97949182  014.66538991
111  58.97957661  014.66509980
113  58.97975068  014.66493959
110 3 0.25 28.0000 Old grass rwy
111  58.97917952  014.66651801
111  58.97984887  014.66720421
111  58.97988234  014.66720421
111  58.97994482  014.66697038
113  58.97925316  014.66625388
130 Airport Boundary
111  58.98059726  014.66667502
111  58.97998469  014.66408020
111  58.97870849  014.66481309
111  58.97477780  014.66146558
111  58.97432858  014.66223809
111  58.97463487  014.66334732
111  58.98275148  014.67190426
111  58.98322112  014.67132983
113  58.98308840  014.66944810
120 Linear Feature 14
111  58.97984600  014.66701345
112  58.97922901  014.66639347  58.97920330  014.66637566
116  58.97915556  014.66644336  58.97913903  014.66651106
120 Linear Feature 13
111  58.97931715  014.66524238
112  58.97937958  014.66523525  58.97941264  014.66518537
112  58.97945303  014.66506066  58.97947323  014.66501078
112  58.97949894  014.66510342  58.97950078  014.66516399
111  58.97946038  014.66535996
112  58.97955036  014.66498584  58.97957056  014.66492527
115  58.97964217  014.66488607
120 Linear Feature 12
111  58.97930613  014.66605832 1
115  58.97924553  014.66599063
120 Linear Feature 11
111  58.97911883  014.66658566 1
115  58.97946221  014.66535284
120 Linear Feature 10
111  58.97915739  014.66690634 1
112  58.97912067  014.66658566  58.97917575  014.66636831
111  58.97912067  014.66658566
112  58.97912067  014.66658566  58.97905272  014.66679232 1
115  58.97895907  014.66669968
1300  58.97928514  014.66599332 119.56 misc turboprops|props Holding position
1300  58.97932142  014.66524311 325.62 misc turboprops|props|helos Fuel
1300  58.97964575  014.66488498 161.94 misc turboprops|props|helos Asphalt parking area
1300  58.97974236  014.66691935 152.10 misc turboprops|props|helos Grass parking area
19  58.98164553  014.67009039 1 WS
19  58.97573848  014.66259815 1 WS
54 12340 RDO Laxa
99
