I
1130 Generated by WorldEditor 2.1.0r1

1    416 0 0 EFSE Selanpaa
1302 city Selänpää
1302 country Finland
1302 datum_lat 61.064166667
1302 datum_lon 26.795555556
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFSE
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 
1302 transition_level 
100 10.00 1 0 0.30 0 0 0 12  61.06632112  026.79086918   60    0 1 0 0 0 30  61.05951849  026.80606353   60    0 1 0 0 0
100 10.00 5 0 0.35 0 0 0 04  61.06002220  026.78796945    0    0 0 0 0 0 22  61.06776121  026.80272533    0    0 0 0 0 0
110 1 0.30 9.0000 New Taxiway 4
111  61.06144253  026.79618132
111  61.06182742  026.79628013
112  61.06245595  026.79642886  61.06245887  026.79642942
112  61.06247525  026.79642596  61.06247828  026.79642498
112  61.06248827  026.79641711  61.06249024  026.79641532
112  61.06249736  026.79640130  61.06249960  026.79639441
111  61.06250259  026.79636904
111  61.06335847  026.79688028
111  61.06350148  026.79693665
111  61.06355737  026.79696087
111  61.06359604  026.79686264
111  61.06337385  026.79677533
111  61.06252432  026.79626772
111  61.06252483  026.79620610
111  61.06242677  026.79618571
111  61.06183556  026.79605216
113  61.06146119  026.79594438
110 1 0.30 99.0000 New Taxiway 6
111  61.06199289  026.79582446
111  61.06197419  026.79611063
111  61.06200990  026.79611702
113  61.06202654  026.79583760
110 1 0.30 99.0000 New Taxiway 7
111  61.06133721  026.79792908
111  61.06129410  026.79849936
111  61.06157004  026.79858847
113  61.06161316  026.79801819
110 1 0.30 132.8000 winch start strip 12
111  61.06745838  026.78919701
111  61.06687769  026.79049404
111  61.06691072  026.79055719
113  61.06749138  026.78926015
110 1 0.30 132.8000 winch start strip 30
111  61.06017881  026.80529579
111  61.05959813  026.80659252
111  61.05963115  026.80665566
113  61.06021182  026.80535892
130 Airport Boundary 13
111  61.05909782  026.78582070
111  61.05904122  026.78689016
111  61.05822851  026.78765884
111  61.05822851  026.78793456
111  61.05967197  026.78922125
111  61.06149955  026.79248829
111  61.06227010  026.79403377
111  61.06219429  026.79557150
111  61.06123655  026.79565302
111  61.06103037  026.79660582
111  61.06153183  026.79666817
111  61.06151318  026.79746124
111  61.06149186  026.79774120
111  61.06097568  026.79779968
111  61.06094472  026.79877130
111  61.06103222  026.80032082
111  61.06090446  026.80085335
111  61.05931934  026.80405289
111  61.05861123  026.80329217
111  61.05827643  026.80401633
111  61.05847721  026.80622609
111  61.05796169  026.80759770
111  61.05892872  026.80977699
111  61.05993954  026.80756984
111  61.06105819  026.80649756
111  61.06148948  026.80501446
111  61.06217684  026.80363575
111  61.06336962  026.80063369
111  61.06377486  026.80012831
111  61.06438271  026.79988284
111  61.06503947  026.80040258
111  61.06605257  026.80177433
111  61.06659754  026.80245303
111  61.06712155  026.80349273
111  61.06751007  026.80343783
111  61.06770221  026.80389513
111  61.06762069  026.80447279
111  61.06819128  026.80486992
111  61.06858653  026.80604837
111  61.06907405  026.80580899
111  61.06877754  026.80492448
111  61.06842712  026.80417231
111  61.06876010  026.80313302
111  61.06818788  026.80105085
111  61.06631988  026.79743261
111  61.06576093  026.79616281
111  61.06586573  026.79544078
111  61.06619761  026.79423739
111  61.06670998  026.79262481
111  61.06860629  026.78794799
111  61.06838503  026.78665715
111  61.06787095  026.78637149
111  61.06659043  026.78857407
111  61.06647153  026.78836847
111  61.06549752  026.79083743
111  61.06502203  026.79166975
111  61.06438157  026.79251208
111  61.06373141  026.79281292
111  61.06330794  026.79229883
111  61.06101295  026.78808507
111  61.06049923  026.78730300
111  61.05995503  026.78662387
113  61.05956080  026.78625483
120 Linear Feature 1
111  61.06416526  026.79930668 24
111  61.06412067  026.79944762 24
111  61.06405248  026.79935547 24
113  61.06409707  026.79921453 24
120 Linear Feature 10
111  61.06278221  026.79642180 4
115  61.06276740  026.79652721
14  61.06410858  026.79933591  32.81 0 New Tower Viewpoint 9
1300  61.06158960  026.79610216 189.50 misc props Hangar
1301 A none 
1300  61.06141037  026.79824583 189.00 misc props Apron
1301 A none 
1300  61.06738824  026.78942091 132.78 misc props Winch start 12
1301 A none 
1300  61.05971897  026.80639309 312.78 misc props Winch start 30
1301 A none 
19  61.06426353  026.79918715 0 WDI
1051 123200 Selanpaa Radio
99
