I
1130 Generated by WorldEditor 2.0.0r4

1   2263 0 0 ENGN Folldal
1302 city Folldal
1302 country Norway
1302 datum_lat 62.1175
1302 datum_lon 10.110833333
1302 faa_code 
1302 iata_code 
1302 icao_code ENGN
1302 region_code EN
1302 state Hedmark
1302 transition_alt 
1302 transition_level 
100 20.12 5 0 0.00 0 0 0 07  62.11587617  010.10087465    0    0 0 0 0 0 25  62.11842067  010.11852912    0    0 0 0 0 0
110 5 0.00 0.0000 Turnaround 28
111  62.11850661  010.11847278
111  62.11865103  010.11836626
111  62.11855655  010.11768425
113  62.11840723  010.11778516
110 5 0.00 0.0000 Apron
111  62.11579095  010.10093287
111  62.11556102  010.10111001
112  62.11520210  010.10128140  62.11514270  010.10128140
111  62.11510604  010.10080028
111  62.11490361  010.10082622
111  62.11486877  010.10097976
112  62.11462699  010.10039336  62.11453048  010.10016320
111  62.11418870  010.09988980
111  62.11422469  010.09999881
112  62.11460810  010.10047589  62.11473245  010.10074575
111  62.11484947  010.10109806
112  62.11498603  010.10134670  62.11506398  010.10142607
112  62.11519767  010.10145186  62.11530748  010.10144031
111  62.11558450  010.10131078
113  62.11588728  010.10159473
130 Airport Boundary
111  62.11571084  010.10220961
111  62.11820928  010.11893208
111  62.11879037  010.11852248
111  62.11618657  010.10047084
111  62.11415947  010.09971208
113  62.11415815  010.10109704
14  62.11501475  010.10070404  16.40 0 Tower Viewpoint
1300  62.11574575  010.10105040  32.54 misc props GA
1301 A none 
19  62.11561021  010.10147560 1 WS
1051 123500 Folldal Traffic
99
