I
1100 Generated by WorldEditor 1.6.1r1

17    196 0 0 XENTR [H] St. Olav's hospital
1302 city Trondheim
1302 country Norway
1302 datum_lat 63.4198849
1302 datum_lon 10.3858361
102 H1  63.41995109  010.38565338   0.00 35.00 35.00 15 0 0 0.00 0
130 Hospital Boundary 1
111  63.41811773  010.38615701
111  63.41836983  010.38804773
111  63.41723399  010.38942775
111  63.41772492  010.39144120
111  63.41847360  010.39091703
111  63.41897728  010.39447577
111  63.42111411  010.39322214
111  63.42124168  010.39441099
111  63.42187011  010.39428662
111  63.42222025  010.39207284
111  63.42178527  010.39041060
111  63.42236153  010.38911965
111  63.42251349  010.38788129
111  63.42121842  010.38369522
113  63.41999194  010.38479453
99
