I
1130 Generated by WorldEditor 2.1.0r1

1    286 0 0 EFVR Varkaus
1302 city Varkaus / Joroinen
1302 country Finland
1302 datum_lat 62.171111111
1302 datum_lon 27.868611111
1302 faa_code 
1302 gui_label 3D
1302 iata_code VRK
1302 icao_code EFVR
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 0 0.25 0 0 1 14  62.18033300  027.85411100    0   61 3 0 0 0 32  62.16633300  027.87780101    0   61 3 0 0 0
110 1 0.35 231.6900 Taxiway A
111  62.17401728  027.86428651
112  62.17373768  027.86439657  62.17356909  027.86434390
111  62.17350105  027.86414934
111  62.17304448  027.86295964
111  62.17288839  027.86323750
111  62.17332684  027.86445643
112  62.17338550  027.86494781  62.17339038  027.86520123
113  62.17329005  027.86552076
110 1 0.00 227.0000 Taxiway B
111  62.17381348  027.86564262
112  62.17400094  027.86565796  62.17403597  027.86570563
111  62.17400094  027.86565796
112  62.17400094  027.86565796  62.17407615  027.86574505
111  62.17438072  027.86647252
111  62.17615640  027.87040241
111  62.17619590  027.87032150
111  62.17443372  027.86635949
112  62.17406745  027.86551607  62.17403087  027.86535496
111  62.17406745  027.86551607
112  62.17406745  027.86551607  62.17404927  027.86545668
113  62.17408093  027.86516876
110 1 0.35 141.6900 Main Apron
111  62.17291530  027.85927162
111  62.17271211  027.85963182
111  62.17181021  027.86122445
111  62.17156170  027.86166359
111  62.17181276  027.86232361
111  62.17190395  027.86256333
111  62.17198899  027.86278690
112  62.17230181  027.86243106  62.17245495  027.86230854
111  62.17260544  027.86257400
111  62.17288839  027.86323750
111  62.17304448  027.86295964
111  62.17307208  027.86288655
112  62.17292011  027.86218585  62.17290063  027.86187015
111  62.17305421  027.86151648
113  62.17349180  027.86076872
110 1 0.00 141.6900 Apron B
111  62.17181276  027.86232361
112  62.17167788  027.86253519  62.17165583  027.86255319
111  62.17162301  027.86245683
112  62.17121539  027.86130947  62.17118599  027.86122400
