A
1000 Generated by WorldEditor

1      0 1 0 XESG4 Kattleberg
100 15.00 1 0 0.25 0 0 0 04  57.97826371  012.14116798    0    0 0 0 0 0 22  57.98054488  012.14548825    0    0 0 0 0 0
100 20.00 3 0 0.25 0 0 0 05  57.98067116  012.14506437    0    0 0 0 0 0 23  57.98181645  012.14766941    0    0 0 0 0 0
100 20.00 3 0 0.25 0 0 0 06  57.98054145  012.14852742    0    0 0 0 0 0 24  57.98160545  012.15140342    0    0 0 0 0 0
110 1 0.00 0.0000 Asphalt area
111  57.97831532  012.14109370
111  57.97824353  012.14106190
111  57.97822196  012.14109445
111  57.97817449  012.14102122
111  57.97808953  012.14098867
113  57.97822307  012.14126606
110 1 0.00 0.0000 Asphalt area
111  57.97777401  012.14038011
111  57.97797015  012.14076045
111  57.97793694  012.14060047
111  57.97799921  012.14067480
111  57.97802883  012.14078468
111  57.97806811  012.14084528
111  57.97813487  012.14069864
113  57.97786916  012.14021551
110 12 0.25 0.0000 Dirt roads
111  57.98049691  012.14557673
111  57.98089311  012.14667466
111  57.98081730  012.14672231
111  57.98069728  012.14651979
111  57.98061516  012.14655553
111  57.98058989  012.14654361
111  57.98062779  012.14682954
111  57.98060252  012.14690102
111  57.98076677  012.14756817
111  57.98079835  012.14755626
111  57.98087416  012.14743712
111  57.98093576  012.14744130
111  57.98092723  012.14757419
111  57.98091238  012.14806080
111  57.98086784  012.14812811
111  57.98080467  012.14800897
111  57.98067833  012.14760391
111  57.98050777  012.14690102
111  57.98050145  012.14661509
111  57.98045723  012.14660318
111  57.98034352  012.14642448
111  57.98031194  012.14615047
111  57.98014769  012.14580497
111  57.97985209  012.14582407
111  57.97996022  012.14593702
111  57.98004173  012.14597153
111  57.98011825  012.14614094
111  57.98017648  012.14614722
112  57.98021972  012.14624761  57.98022139  012.14625389
111  57.98032453  012.14658017
111  57.98050585  012.14724214
111  57.98071778  012.14797368
111  57.98078432  012.14818075
111  57.98077933  012.14825291
111  57.98071611  012.14837841
112  57.98064625  012.14850076  57.98064292  012.14850076
111  57.98070447  012.14866705
111  57.98076103  012.14856038
111  57.98079596  012.14845998
111  57.98085751  012.14843174
111  57.98093570  012.14845684
111  57.98096231  012.14848194
111  57.98103218  012.14870470
111  57.98113032  012.14898079
111  57.98130166  012.14952042
111  57.98157946  012.15028908
111  57.98165998  012.15057151
111  57.98165998  012.15063112
111  57.98163503  012.15066877
111  57.98151193  012.15085074
111  57.98158346  012.15104527
111  57.98161673  012.15099821
111  57.98166497  012.15088839
111  57.98172486  012.15084760
111  57.98179473  012.15086016
111  57.98185084  012.15095014
111  57.98196455  012.15125992
111  57.98214774  012.15142672
111  57.98234989  012.15160544
111  57.98257730  012.15173649
111  57.98268470  012.15192713
111  57.98271628  012.15226073
111  57.98267838  012.15258242
111  57.98264048  012.15291602
111  57.98264679  012.15311856
111  57.98283630  012.15377386
111  57.98282999  012.15386917
111  57.98276682  012.15395257
111  57.98258994  012.15420277
111  57.98262784  012.15428617
111  57.98267294  012.15427783
111  57.98275250  012.15414443
111  57.98285565  012.15398880
111  57.98289985  012.15380537
111  57.98286744  012.15364418
111  57.98277019  012.15333847
111  57.98269356  012.15303277
111  57.98270830  012.15274929
111  57.98274661  012.15239994
111  57.98276135  012.15212202
111  57.98271714  012.15187745
111  57.98257274  012.15165512
111  57.98241950  012.15153840
111  57.98223973  012.15141056
111  57.98199808  012.15114932
111  57.98188610  012.15084917
111  57.98216606  012.15077691
111  57.98250201  012.15069909
111  57.98280260  012.15074912
111  57.98293816  012.15082693
111  57.98311498  012.15078803
111  57.98320928  012.15070465
111  57.98340084  012.15045453
111  57.98355408  012.15032672
111  57.98376626  012.15029754
111  57.98395488  012.15039065
111  57.98406980  012.15038783
111  57.98404624  012.15026704
111  57.98374985  012.15013707
111  57.98360393  012.15014095
111  57.98345922  012.15020601
111  57.98329934  012.15041808
111  57.98314589  012.15058791
111  57.98302506  012.15062126
111  57.98287104  012.15061712
111  57.98262204  012.15055766
111  57.98253953  012.15014080
111  57.98241870  012.14959056
111  57.98226546  012.14881243
111  57.98216232  012.14826219
111  57.98207391  012.14787313
111  57.98191143  012.14741488
111  57.98182892  012.14720924
111  57.98170514  012.14703139
111  57.98158726  012.14688133
111  57.98168451  012.14711476
111  57.98179254  012.14724184
111  57.98187833  012.14744832
111  57.98198216  012.14774836
111  57.98198510  012.14779282
111  57.98188196  012.14757606
111  57.98175524  012.14778726
111  57.98176113  012.14790954
111  57.98173461  012.14790398
111  57.98164915  012.14779282
111  57.98151654  012.14778726
111  57.98126604  012.14778171
111  57.98114817  012.14747046
111  57.98110619  012.14737177
111  57.98106565  012.14729261
111  57.98098314  012.14725371
111  57.98099492  012.14696469
111  57.98095956  012.14669792
111  57.98087009  012.14645537
113  57.98052962  012.14551591
111  57.98208186  012.14810057
111  57.98214847  012.14840645
111  57.98226475  012.14905001
111  57.98238688  012.14963954
111  57.98247421  012.15006293
111  57.98251961  012.15026253
111  57.98254968  012.15041739
111  57.98252800  012.15051703
111  57.98247880  012.15057044
111  57.98234828  012.15059431
111  57.98207175  012.15064354
111  57.98187352  012.15062297
111  57.98179901  012.15056270
111  57.98173603  012.15043141
111  57.98107442  012.14854663
111  57.98095672  012.14820083
112  57.98095514  012.14783771  57.98095514  012.14781802
111  57.98096779  012.14743165
111  57.98101399  012.14738242
111  57.98105892  012.14740062
111  57.98115796  012.14765064
111  57.98124149  012.14792633
111  57.98123105  012.14802479
111  57.98115796  012.14805433
111  57.98110053  012.14800510
111  57.98106920  012.14790664
111  57.98102222  012.14794602
111  57.98102222  012.14804448
111  57.98105876  012.14813310
111  57.98118928  012.14814294
111  57.98126759  012.14814294
111  57.98131980  012.14814294
111  57.98133024  012.14822171
111  57.98130936  012.14831033
111  57.98120494  012.14835956
111  57.98114751  012.14832017
111  57.98111619  012.14835956
111  57.98113185  012.14845802
111  57.98120494  012.14858602
111  57.98120494  012.14844817
111  57.98135634  012.14838909
111  57.98137723  012.14811340
111  57.98144510  012.14801494
111  57.98150252  012.14786725
111  57.98161216  012.14787710
111  57.98170091  012.14795587
111  57.98169047  012.14808387
111  57.98171135  012.14826110
111  57.98179505  012.14821336
111  57.98180327  012.14801288
111  57.98187161  012.14805881
111  57.98191496  012.14829063
111  57.98199169  012.14828646
111  57.98205860  012.14817459
111  57.98201194  012.14797828
113  57.98203128  012.14791837
110 4 1.00 45.0000 Dirt area
111  57.97811514  012.14058550
111  57.97778646  012.14054226
111  57.97780175  012.14016750
111  57.97759537  012.14019632
111  57.97645646  012.14179629
111  57.97643353  012.14228637
111  57.97615836  012.14274762
111  57.97685878  012.14433307
111  57.97709573  012.14452055
111  57.97803789  012.14532509
111  57.97834363  012.14510890
111  57.97859389  012.14522688
111  57.97883084  012.14550068
111  57.97919010  012.14551508
111  57.97944499  012.14577488
111  57.97984875  012.14583843
111  57.98038251  012.14580337
111  57.98047423  012.14580337
111  57.98068061  012.14542859
111  57.98080291  012.14480876
111  57.97977866  012.14234384
113  57.97855567  012.14010956
110 3 0.50 135.0000 Grass area
111  57.97862726  012.13992604
111  57.97810749  012.14047378
111  57.97736606  012.13871525
111  57.97663991  012.13963776
111  57.97694566  012.14106475
111  57.97975088  012.14612410
111  57.98017893  012.14618176
111  57.98071399  012.14795469
111  57.98066048  012.14835829
111  57.98046174  012.14845919
111  57.98037766  012.14866098
111  57.98012542  012.14853126
111  57.97995726  012.14874747
111  57.97968973  012.14858891
111  57.97968209  012.14867540
111  57.97979674  012.14874747
111  57.97998019  012.14922313
111  57.98050761  012.14975646
111  57.98085157  012.15073662
111  57.98097387  012.15083751
111  57.98105031  012.15065013
111  57.98111910  012.15067896
111  57.98115732  012.15085193
111  57.98122611  012.15086634
111  57.98136370  012.15147173
111  57.98147835  012.15154380
111  57.98157008  012.15173119
111  57.98167709  012.15160146
111  57.98185289  012.15173119
111  57.98189111  012.15196181
111  57.98200576  012.15204830
111  57.98203354  012.15225033
111  57.98211762  012.15229357
111  57.98220935  012.15261070
111  57.98232400  012.15271160
